  -12.3710511905793        3.60902302027674        15.4929880569953        22.3560994419642        8.94885610396777        13.4106116117446        12.0643484660465        31.3940696225317        54.8337289075741        66.5633683879091
   88.6676959714970        40.7178242030914        9.74488276429585        2.87902415402373        13.3087477599315        20.5674983008984        9.04945183398746        15.0568960015442        27.5825732302017        51.6130249570627
   104.189591608268        91.1112926489669        70.8147023683953        34.1285286075601       -6.79953370419354        3.35147278894002        10.8129652972420        17.0785575077873        10.5880645369798        11.2514335043264
   32.5505711970729        55.6266130692033        90.0812853309078        103.629315285957        195.304112018734        129.523903416536        10.9991398542316       -23.5951492329568        3.31066621059935        7.74996698161677
  1.123384080105975E-002   1.71086063026957        16.6559774527816        58.4908986368750        93.1779389446311        112.776093231337        35.7617500695391        10.8753152748037        4.01115086826838        1.82902463979136
   2.59796839946864       -5.36878567170253        4.66247787125871        32.0479828891468        84.0647701796452        131.137161822472        160.691101518947        20.2188922189132        11.7729386753390       0.149309258939596
   4.01272332804517        1.97775460675869        3.23836618585903       -2.30557809374404        14.4392157916635        38.4515224759395        92.2764258311642        136.280438675734        139.997868491250      -0.556226544964571
   4.26595003500715        2.14997968003087        1.61506658691977        1.50608793680074        8.43404501425933        3.44401166425044       0.729430110287209      -7.175879955730870E-002   3.48927657496598        35.4858426399585
 -0.347426500096221       0.323340507203848        10.9067079418960        56.5801625658727        72.2902296498406        9.45436719683605        20.5160816140948        67.3154750232013        130.951134090602        108.196068629612
   44.8578164052925        81.2147154707207        136.497719467546        95.6165894725601        70.0438382222537        142.409519209917        74.2776227617243        54.8430479045298        1.82675853268549       -6.60266554486279
  8.270080333585825E-002   121.801959222511        77.5856046841634        46.7140339067453        11.1008109285490       -3.11873467778918       -4.70024399925215       -4.61033799537141        114.000151540318        81.5099700758828
   66.2601196405284        26.6472841434045        10.4059897927439      -0.551473777225425       -7.16098127635276       -9.49318683539599       -16.6976550837254       -19.6375518932907        10.8889874702972        52.4538892955451
   33.9074525858797        77.1427325256204        115.368373141169       -6.15504402227007        27.3287927916956        63.3787446625271        149.870731902195        120.477203817127        97.8360514405937        75.3144659841484
   28.6947575831617       -2.08218479323834       -2.59785062289229       -7.67114308149532       -11.9767112443003       -20.1862131973754       -23.1390089677786       -16.2523643857358       -3.71508179396668       0.408807260436665
   41.3533548538345        97.6918621695870        143.238261687540        110.961320901157        96.6637409267019        51.4309440716142        5.18774453379016       -10.7017102605131       -10.8123788127570       -13.3128844423542
  -17.1711482229033       -22.7823489922621       -23.6645630220930       -20.5973391409756       -22.3314517218968        136.242531109548        68.9489309537340        31.3039659241828       0.414117892371743       -11.4549790098484
  -12.7436242195153       -15.2406576737353       -18.0810535017971       -21.7925699874744       -22.9856218872033       -28.8135789480691       -33.0571450134982        117.000240395535        61.2390320236664        42.4243446217021
   17.7843513713339       -2.38476873879048       -9.97131561539365       -9.00774591875491       -12.7855162262986       -11.3940833068785       -17.3436749643680       -16.5387023460846       -19.4130732480528       -30.2234043259554
  -12.0690419301098        36.7000415997630        101.163358173999        167.550296201235        188.672727858109        16.0286057011963        9.00006168739784        24.6347872334931        13.4861634275904      -0.669249246249842
  -4.08253131789101       -5.05294225252282       -5.59895243876877       -10.8388911191634       -9.74440893917255       -11.7573631815789       -11.3185984493783        8.95020626485753        102.769627401452        171.789933261661
   197.191697522412       -21.1811773246060        6.10910069797807        56.7868235716508        166.896879817048        221.692959644068        300.000130385912        135.618880879085        192.424782099938        274.419992837178
  -7.13437713707737       -7.45371960791796        1.64301016336284        20.5544617508485        64.0739492215536        142.090721837552        196.439648854821        319.505028053214       -9.34689602770484       -9.99995429407390
   18.6165926804517       2.874839663795141E-005 -0.543709027201360       8.074229209987685E-002  -6.09724394901289       -8.28765864425293       -7.61824975063551       -3.59147512261922        8.41948493157745      -0.528747646639829
  -4.25619216525716       -5.16499570562546       -5.99988228512217       -2.99991898863675       -3.75310612983205       -1.57490816267383        4.78556293425713        5.84167193393971       4.336880541601551E-005  -8.68205381213049
  -7.73456307479261      -0.520697487693971       -10.9071463249426       -13.3696078600281       -15.1192688218802       -9.54536876198537        11.4495734395928        50.5838118434739        105.155584644592        191.633130810079
   287.665522979301       -9.99998621349514       -13.9165787491001        3.96469473269685        2.81597738195894       -1.25166416685185       -9.88184546509695       -11.8673411032138       -24.6087123825648       -36.7095747586915
  -22.9850361853699       0.872590843783337        62.9319060612273        126.564994690912        194.992627269792        252.558636016594       -14.9569272240236       -29.0030602012907       -47.8937126480335       -32.2421286246156
  -1.94022384540676        59.7871706886667        116.063987010215       -1.72453263984868       -8.67987176112204       -4.32222158292735       -7.01744306826363       -24.9836188990728       -45.8757179181821       -42.0327127300342
  -16.5438330494868        38.9788562211419        93.8111721534032       -21.7135701979401       -14.4837017164184        23.9575976378379        74.2931781026081        97.2813353101004       0.115138151710909       7.867815801957760E-005
   2.18413157329229        12.2592145315074        14.5325993045758        7.23656848489588      -0.683567868534667        5.67012934022695        25.0728446773463        147.322102527646        94.6030548764811        134.999178658702
   25.2604384686468        21.3797405341672        6.00016445619807        25.7675114235647        28.8937663064287        25.8841906392682        127.201756573404        50.6242642942052        126.185726876334        49.3960864631488
   93.4479406662603        60.9415726344304        90.1835906967190        81.6057304939673        14.1357270938590        23.7406904592052        32.7087670455994        48.7147642029060        81.8075448631288        94.6192270035891
   121.887251288712        141.946648309630        251.489964451116        31.5361498427791        58.5467283417635        71.2878894761718        84.1682933247224        106.206070399260        144.629741807974        144.891829953574
   106.558776379152        68.5158489529611        22.2108047197285        31.9178155223965        42.7614141487322        53.4543403894955        65.0390820320672        87.2176276051294        123.260432502879        153.599711697872
   163.567107296300        57.8857056724038        130.112525660064        181.816686117926        160.378367919503        173.522215615574        98.7068108696363        62.9321543750924        29.0399154586004        33.6533989919623
   45.6150219289824        54.4593034191560        74.4093922009655        93.4618911508824        145.418628596154        159.465671760299        183.356433346563        74.5407335940982        67.5871301603398        34.1864477807796
   39.3283866554597        58.3873860457137        63.8713859538312        44.4981002237177        60.7734219988817        225.549041691139        225.435295702141        189.668938880942        147.161949148067        98.4149698534048
   37.3216100646230        48.5128062721669        68.0725626526680        70.6335159629176        23.1953463566277        70.7695830261661        141.636277882505        192.743431432128        218.728379475866        164.982809671189
   145.443869245497        103.130750514543        48.4844451729274        49.5709652009496        83.1037232045107        90.6424791725325        28.1206603086216        81.4201228801309        148.150012376294        202.247258798414
   251.218672801071        101.900194896702        52.3855391935792        61.1253220952496        75.9599116677330        83.8981097429293        72.3007392769716        140.499290185844        183.679858433182        238.479191846107
   302.805282535153        58.9210843090975        15.8511547737333        11.0221048516421        21.2251866935175        38.3941374751166        112.764916915486        159.037325698084        235.244865225973        267.279122327066
   113.570739055158        91.7253133633092        74.9001706785262        77.9000679621669        62.9980314655302        37.8073951117338        11.6485649411541        46.6296477154064        105.628310768915        161.333690321160
   222.011619084751        253.571481551158        110.435753713775        88.7296187375648        87.6759270360844        80.9001161100082        75.9000853624467        73.5685993342744        88.4697366504766        51.6263075716961
   93.5711183116331        113.241467511222        162.079230088649        206.780599950421        228.720088637289        91.6526717309508        115.531670150494        158.574049388601        158.882129329368        190.657038634703
   219.734925737934        96.9000003043788        107.160712064143        131.681037511963        158.014859568337        187.082648158343        167.674036042899        197.597525273856        77.5412619830372        95.5737756255108
   98.6985883577708        113.819059227268        138.275806495832        194.642113178633        160.076327754267        177.393714148286        206.283694519747        139.851975088515        95.9722092860099        76.5221878234875
   81.4179922072563        83.9000765251613        136.680458538752        84.4615350879074        67.4698813107106        82.7983251542237        89.3023323270167        86.0875288399492        94.0672296441612        101.180459736963
   96.7833322044338        101.554297126723        114.498352851753        118.220353969067        156.689919064797        178.723793737137        164.111715481757        188.374761601846        209.044346875642        109.089338489213
   96.6236033448923        98.0302742987382        84.8198440215415        101.582354947721        99.4188168703707        112.420580390095        130.915617903632        132.237042512339        138.585098501404        174.600541003683
   198.973178832608        207.340395135599        85.7514912037768        108.765369104943        94.6386660183907        83.5979971002700        93.3051197525845        112.173381915518        111.856204730094        124.748553392027
   133.637702668377        65.6297660456287        117.160762011984        160.193202150516        182.031171188061        202.983560482088        124.586282552445        92.7204829870835        54.6990777482897        108.128542299789
   150.309438649682        180.782489024664        214.922069867553        119.298496388750        140.969073753056        107.806362062180        99.0649891116221        119.559285210905        119.632424400461        117.459083219175
   107.716738732836        58.0492840314204        89.2224956223932        149.311262278988        177.494877223314        257.309061815986        100.103917982920        105.326139137827        121.578264437497        121.697300169364
   119.422792413286        106.990723317292        96.7911615325095        96.0816529609568        127.231357971885        176.740939978762        225.045930186656        569.166150073284        371.060590476890        120.576888914693
   110.272618362041        121.013822538728        127.517446657974        122.984138764687        119.919340898409        112.887602484682        110.165947079742        120.971871540042        145.097590330704        198.728462511669
   249.612704438817        564.818231464897        385.144409743263        202.919122751040        128.782274316453        141.162816933420        143.766643846123        135.372393692341        115.290250604287        111.532326586233
   315.068317971951        235.994260367669        136.441848983844        315.005582376463        241.921418651371        189.263230707941        153.832901678968        250.187955164636        202.825272197324        163.763534277056
   147.557124945479        146.944351730322        120.937468353328        107.233693709516        193.528747862468        205.724306738875        221.863298467451        237.932745935549        261.989104317632        293.878072165127
   280.441695127240        253.399917944631        203.661254017443        164.522653180319        151.699560093504        146.002237270293        255.248625916212        213.901777605741        190.414722368618        167.232469217166
   136.651013391762        128.689842223108        93.6678532642381        68.5308557707383        86.6903412590858        129.985627801384        172.715544281357        203.750103431707        226.054048610341        237.581118066517
   282.898147199604        190.083920950247        196.428351030040        192.350426907649        167.759965235983        119.949619011254        102.752447110697        101.601546735806        55.1066433958983        63.7712015281688
   102.136410475034        158.210836988785        88.5607395646699        94.5159339244934        227.485384103575        293.444947944499        355.559379316480        159.306568289036        176.522432271250        196.032562227727
   153.854053136832        93.0917613048891        62.8424043765330        103.152096120088        48.3943575783124        12.2247993232914        43.3216448932916        106.916130060480        150.725145653611        95.9831925151716
   109.000985124165        248.051908633246        297.332920779500        373.901740128361        423.415144178915        165.770045088441        191.976368647544        193.926285553488        137.165366414856        70.1923603492354
   68.7282738109576        86.5824204295624        34.4684954599302        179.311783094742        204.546895413193        159.174995611689        120.608961501454        73.2175801385268        87.4706758564056        45.6689993406841
  -39.0157182219361        196.813148173305        203.772307588526        149.340448310546        107.447922206786        37.9425557119556        44.1942938368426       -37.2140353709060       -88.4237975906181        183.798064893739
   170.979696946134        130.400646176420        89.6606012549596        30.2912870098693        11.9599366134708       -99.5954982901241       -110.248692441578        47.5106745864242        128.639279169750        203.011108076333
   227.317056058371        264.897693859257        304.307972021537        351.269323913122        387.122396570631        148.289270771899        152.927416899914        120.529066482085        84.2489150032044        2.92339559615249
  -28.4378285180383       -150.487016473980       -49.7041811150687        22.2303710468033        105.447666599024        196.545471957374        238.592767886412        137.300191046010        153.762321983996        131.141346202226
   98.1988503383018        44.3679479258098        16.2013537240652       -56.0968945624232       -28.2373587645557        48.4796230227283        114.977071425485        190.902471840541        237.988255505816        286.743545902033
   373.037032998012        434.562153773003        474.634487250629        452.439885595825        442.231855253917        336.442870020894        208.872666844836        138.194080882132        155.828381965556        119.559018090454
   76.4583202471905        56.3837814947296        9.13515055644824        56.7306270824991        150.745087814920        194.648095639819        275.094136749431        246.414548140044        135.809008424458        155.836741540434
   133.095599154464        95.4337478138999        81.5178076675634        38.5901956667127        53.0539429938837        10.9077678530803        30.7750916759741        93.3473465653575        153.274088676473        214.188347067693
   247.978834246861        291.233144895518        395.389653110450        440.003770417840        231.984545269249        196.137080582255        120.914787924373        141.386063982112        152.916049062822        106.974385012124
   76.9556082394329       -17.8002107141492       -73.4250345106597        30.4376295604663        110.154118577349        167.549146182536        200.231463919154        237.779921560605        278.199785527527        343.496068079884
   405.621139700167        121.937314005200        118.670012250755        155.795179761986        145.872550253359        131.498186524303       -146.061467267381       -62.4651730654022        41.1639447780756        108.965437823696
   116.522577843479        146.068499244424        159.558805432849        152.073851014274        15.2874693255450       -33.4671095716235        118.563635669069        99.7812379620932        75.3957909892585        106.454219575899
   145.232297238267        182.603802271853        160.019858747377        170.268082287052        200.091943433839        199.265196165787        279.010110271383        384.980877764115        206.042929959135        225.601622303604
   228.767569735638        289.832763843089        389.308343553330        246.059851576448        334.821879925251        374.198684432767        201.832399545759        133.711912830367        200.339905586217        144.650856060267
   333.976880516198        374.876114862025        400.432693614371        114.085810071846        140.323358763909        345.922742854247        400.496168377894        403.157425906340        175.407724296496        164.887298855046
   215.378287978252        278.998388913380        369.692551617633        358.247185694826        146.674509751171        163.827887264816        172.298307758347        167.386048640761        234.389958499328        272.177337121764
   309.700389186037        345.351316308977        123.017095257463        170.056976678374        161.980461433134        150.511247872715        139.506563321542        135.299591237221        127.938251518658        136.105716315608
   186.593811218654        210.383795531361        221.584078866381        166.171491748065        173.363657465548        174.480519004827        182.694107059350        178.130380022753        148.270805983394        170.720534498079
   202.202819466349        227.144882510009        259.509290716604        333.639134037993        366.878960726477        382.191050480912        394.285869506529        192.900326176373        180.657275607624        149.721726616618
   135.906933894737        122.696923836687        144.768449026043        171.634472658566        239.174903806859        303.477587054396        359.276191619484        409.198521730091        278.371870889337        325.408145259706
   400.648388306486        75.3263840862151        134.544543904437        166.886872729837        194.900254326876        192.900556904497        194.900365281563        197.900107361107        184.197877378580        171.916719200400
   121.522431592960        121.801686737915        134.253949235817        207.408495992066        262.990468908883        309.418987363892        397.830578698741        163.093031778315        163.224107018223        175.659336480036
   206.071743672768        223.462845600310        341.703847244113        362.638185311923        140.632731082656        198.900099210333        198.900294221914        199.900199488918        198.228136178290        186.945368419858
   180.457072616321        200.624802204547        183.272777079501        219.454430301428        288.060882445230        352.742830239976        111.094380321282        147.348306293518        193.338663247176        176.172013098876
   199.067897106738        225.496682999842        246.308037642501        143.343968706014        168.429536035679        191.611211814802        194.381106114588        176.239054179550        163.367135904870        167.518953077970
   189.714794219107        197.663995560019        219.976008879836        213.774984849759        253.408659294833        313.895458012592        355.636898345700        419.943593218422        397.814936049383        359.067430533019
   338.157914493490        395.957397478361        298.315128948182        236.197245460091        169.244667241057        191.096204414122        185.725392033874        167.761073609586        149.332461518158        142.687461950720
   148.884515067808        163.475622282266        124.115919368426        157.093551703196        204.845549562139        308.387099644178        335.935888046805        350.906496395611        316.047124503138        263.281258816696
   239.392502362014        208.515282355737        182.948879496623        155.259577961661        123.247081958425        95.7157260342314        105.330440321550        43.9963783531017        58.3166078638152        117.599715696868
   193.027188625523        290.849231539071        318.651300304567        468.132090216018        362.073419178195        320.955045308024        320.817415780769        272.519576661776        196.621310673923        127.835996895862
   88.0540371171860        39.6928002239749        460.772722989143        384.595442029698        483.138572502711        387.929342767085        279.997327965734        186.219687028619        105.620176129829        80.8828257976852
   108.395134868507        55.7525775655560        126.431056514445        209.967276627090        279.691879785764        307.954862343916        537.532265156997        400.066988943114        264.298327883886        195.231626258117
   45.2757630297872        8.40598588497636        70.1099893892523        110.343243107118        79.8437036142765        137.613033966950        198.577680364730        268.675374112874        303.410213389767        593.790239934440
   440.770348986101        295.712310877785        213.760281520792        114.151071257663        65.2655964967620        84.4045268290463        96.0170170750482        88.2236006828788        140.577513041953        183.829983217002
   265.813130402185        379.058874500864        557.295513135202        329.460747028829        242.811870153307        201.642779815848        150.548263187133        137.670694415846        113.523360166441        101.937963952609
   151.869047106095        216.400612601625        276.499517088760        307.965231787284        328.704634920780        295.080312954964        235.755386846929        231.118231385827        186.634292145954        182.268097799202
   160.230816024478        115.204929069727        159.011860704604        230.439807750160        276.637503823137        307.051230194034        203.128767331545        432.172124093052        420.214188203827        342.043772426927
   267.482656741189        249.979976520609        191.952726644045        124.889563543784        146.174287498770        187.569937108198        211.352402769064        250.637950796833        423.115456456491        349.170046710906
   247.273729731423        202.953066610722        148.674671258417        187.222387786849        187.778468981089        198.039015171129        191.042303203066        366.651862884974        470.045121408363        304.681948085199
   261.746954570926        251.048646586910        262.667138446974        255.721844180905        212.770790573364        255.324414672868        239.217425762107        248.816068321069        282.081018206109        238.861239460488
   247.272107918083        263.749285853701        290.900029208428        285.966603385422        291.012249241752        287.666694124723        259.812450467135        194.471006235831        185.874037191273        277.526193309635
   258.932981617462        280.505450030698        310.351910430812        320.379333959467        333.900321326821        312.994344991346        277.926140576706        687.584260444946        453.022695650755        363.895687055465
   655.068505686833        483.956537370255        401.831546793160        575.049950204365        585.851754580503        430.060279053912        337.773395335967        279.079624444029        202.916853034899        222.984419027398
   203.163031990076        739.311750070863        553.066724616753        401.619228160102        385.228189340853        741.728086299494        625.459288133256        547.843606223094        533.344213750182        734.395078084579
   642.623179706967        594.401624624605        700.938281160075
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.600694270474        509.004561284873        544.944172191650        530.719121895776        435.348313399506        479.791761524807        505.185519089966        438.843860916246        425.195512476657        439.771290716425
   437.654200787032        508.275833996042        567.948798360257        483.161018636960        396.188330484644        397.614185433251        402.276562730312        470.438175342244        566.036587093990        486.351144749616
   411.345912757152        385.139508549951        378.359666217560        416.042755547055        576.201295960118        468.571087291287        407.875890079517        383.955861004244        359.696990145629        375.118591975754
   602.374036132274        566.537560651862        511.092132673666        457.565617326765        404.838017214003        370.217320344890        330.061061240674        371.265579043974        697.816167580628        643.564431442907
   507.649835311996        441.943853805773        396.387684681131        354.262433453590        322.296405684589        338.754924560905        371.946643821243        698.369639445520        675.540860034336        727.768346642740
   638.290181796198        488.490279322487        429.925581567000        380.778503193717        303.727276599990        286.715050823783        658.319600957572        594.898659259848        497.975854755193        430.132211921068
   381.624425400582        588.285131006643        581.415068270334        494.701596871534        417.177464527808        351.113157419963        271.025895567720        251.670802937287        525.118155249316        474.789885885721
   382.490646583559        236.461329572311        228.080545114757        528.994375414507        490.099641287065        424.920554017151        314.313692813049        236.099816164367        199.519357739565        198.135260487974
   515.371947129662        474.717802183541        424.062588961147        314.048681968529        221.413733793310        184.169002268671        203.353591100939        210.796202062582        519.314711789781        479.561754800857
   411.030627426880        304.575755605442        210.799511336734        180.429995143064        205.024129368853        228.993134392852        290.478911317663        197.234252541819        169.000393427069        203.661021337837
   475.207533480103        380.444812706672        278.471695022727        193.654401899787        156.167945033435        193.463737877223        212.447386043603        542.657359269819        458.017700409851        362.689875741728
   268.028951380845        180.448250335445        126.005502000394        163.733244157638        186.189282171492        112.831178235849        139.398082361655        158.674027335983        104.443021979422        114.677337692900
   130.690692318798        494.690043080173        435.867632347962        345.173216509328        310.247911692220        199.064607425674        116.739463373858        104.618756170268        103.548769996763        94.0145518005136
   101.024185069821        112.106080283749        457.858518232261        395.131122528246        322.385609187830        149.218707678035        155.193284717449        99.0002992710855        85.4308167324931        96.8275651702499
   86.6406670630480        87.7515750206225        98.5517710115675        86.8821695323548        81.8934483058985        84.3997419177267        101.109668992183        112.980508977536        113.801272584022        148.901737838600
   127.475264904540        134.713321607895        87.2583629235528        75.9512836451283        74.4563201387061        82.5223335286416        96.9808329335172        104.065743738657        111.515227914365        110.828202718698
   109.003849632497        120.371265702245        114.598409139693        103.611819833151        371.731816070875        249.618530336498        151.661966635019        94.7177559432243        78.1062217284141        71.5781033829768
   76.7506110897091        82.8936335777643        90.3916581698372        93.3464200786372        96.5179921721714        92.8393736139248        84.6171847330059        92.6139899202910        342.374000696718        259.844874129417
   160.822994347283        104.972641037841        86.4134718229196        77.4161851815566        67.9866560334656        69.0109073990616        74.0549140011058        78.2946541514653        80.6758254837417        78.2179619366756
   72.3092811385031        77.6372691628220        80.7691778101061        158.825202916289        108.629005563578        102.118299362734        100.550091054418        91.3709279481073        81.2546129109876        67.1704360992129
   57.8262240192204        61.0464513316255        59.8645266246003        61.4468162247977        65.2770682581994        66.6485198698140        58.8681005988904        59.5453025327758        68.4323431941508        102.180375700467
   97.7323237648449        78.1509975784556        53.5693948535771        53.4832084780968        110.200596399869        96.9423399386947        74.3743298461859        53.7183292185219        42.5828745699062        40.9875836094826
   49.7197407272068        52.1464475390694        55.8219439971190        57.0370814404474        55.8616854018536        110.074902882490        92.8772552116521        67.6370271156585        48.6445407747141        51.5113179165231
   52.2012920115983        49.0529639260985        62.4126716364459        82.8168193209559        101.868230877135        94.4105547959277        68.1716855810151        47.5510013395143        36.6469273737312        39.0485819404885
   43.8034217530729        44.2466262033309        44.6303316426020        48.1593810918689        42.7509550667736        41.6921855344954        57.2211718105295        76.6809447589358        101.800862270435        95.0590502406139
   70.2140481970088        49.2033719753340        29.6787311238646        31.8124462019049        38.0036838650371        37.7057497616740        123.205707053988        87.3799419688030        48.7807442441157        22.0182822641074
   20.9152627598675        25.7555675790830        31.6856912964703        164.206300160911        102.287750746166        44.8988481244136        19.8784807902662        8.32071387131990        17.7956591671589        24.5913086017741
   24.0009847120853        170.893096614148        127.106602114639        17.5737220457756        1.39979057888108        8.18254822850200        15.9072065319093        18.8540016525756        23.4698036523873        19.1615735068349
   16.2984274133384        15.6278697984025        34.8138664124552        46.9785939269145        70.3766407356429        202.608413451943        138.713921960334        26.3138631423834       -2.05089601116972        11.5255011473740
   17.5336874108515        19.6903731354421        13.4107867395509        13.9613371543405        23.6852610015409        37.5268907542677        56.1799221072210        219.229326589105        121.875323649897        41.1860477190076
  -12.6931920962907        2.55714879605173        13.4698253194486        19.1314612365776        12.0587485291735        13.6806471683344        14.7752989545081        30.7216099098331        53.1648907253937        63.8909844721169
   86.2131792743774        39.6592395547446        7.94474596302200        2.04329423469945        10.5641724270100        16.2308621449746        10.9670234205798        14.5833472966260        25.6878869131683        49.6558055985050
   97.9677006262073        88.4626088006669        70.3607701217554        33.7104468057479       -6.09120452119351      -0.301880513692454        8.34080248300524        13.1477265050770        8.67452056138040        9.84362932222093
   25.5651898636675        51.4709534939215        86.8163519318432        101.026172448353        181.531040602153        88.0708392488621        13.4757901578602       -20.8093132674373        1.26192809708853        5.38856058561718
   1.82668845951199        3.09226214903291        13.2894728361510        55.1388681624442        91.4694199720296        110.481386497464        33.2565339706673        9.05648006417685        2.01527584575319      -0.391243769698727
 -2.143200924165995E-002  -4.01964749807274        3.75284256765214        25.7689444717802        78.5812001519183        126.297586235777        156.388627690723        18.7867973201177        9.60935308541216       -1.29887322272764
  0.961746081076266      -0.348202990259039       -1.31910379597473       -3.42480662501314        9.95265665453591        31.8257406745419        85.5727855483200        130.681297327429        136.882294313174       -3.40031417735606
   1.82381969004542      -0.692763687919166      -0.841105562014310        1.19058439222185        7.57170362256763       0.664059380666168       0.114810363589713        2.99631724435676        9.95833299082864        33.1208383601725
 -0.552349907363156        4.09278582106084        16.2453413585677        57.2299310387304        74.6813957973485        8.61434450718106        21.7163470952739        64.0982472286413        117.207876011490        105.854040178872
   39.5162381523015        75.0024415632407        132.187020576043        92.3459190343638        65.8944090778792        139.010863511954        74.5781961572056        43.8298112772227        3.75550062012023       -5.55949559507799
  -1.83281173995606        118.449944021501        77.4510112830965        46.3496410956534        12.3804250049701       -1.84331083506522       -4.57555491844874       -4.50694877146904        111.315405751899        80.7476650595655
   62.5854970043840        25.9892149025334        9.08825269112528       -1.83140772865973       -6.91476240250635       -8.76131138063550       -13.5773018574584       -13.8131420299875        10.8918571207384        48.3437628131860
