   41.6235061935609        97.8761526513918        143.819328396536        110.561464774237        96.5388959082662        52.5912581607176        6.82796875363868       -9.66442795928099       -10.6203685855649       -13.2473699919977
  -17.1147531798241       -22.5381242259904       -23.5240417483590       -20.4608132516362       -21.5836163349652        134.630072828508        68.6161319874389        31.5035795024398        1.14263949337995       -11.0886380315222
  -12.6472153058337       -15.1212427062780       -17.8138918218595       -21.6295853192327       -22.8289565388617       -28.2612453887984       -31.8974127822853        117.000263307796        61.1442838230529        42.5072913186530
   17.7405412925085       -2.09136378082401       -9.54947642751456       -8.70095882979548       -12.5286206481560       -11.0842161742383       -17.1413052869253       -16.4293190379355       -18.5643927256213       -29.2481132571875
  -11.3626203693339        36.8083070205853        100.960710513255        167.945946646919        189.592167825413        16.3324793970597        9.00006170866228        24.4339862564888        13.3929066251993      -0.602439835194777
  -3.88930802013931       -4.99833112286413       -5.48503930928580       -10.7469895879322       -9.64301604890279       -11.3840657379539       -9.20114810253559        9.34605326114721        102.612350743960        171.891747555378
   197.784734554865       -20.1018984766913        6.58909267513568        57.0588429512742        167.441650446552        222.457293428038        300.000181927963        136.123590159889        193.441206396187        280.313542366402
  -5.17340016118733       -5.07475370626728        3.07996666560974        21.3256464405167        65.0329098131370        143.974894005928        197.462134513236        322.860514324918       -9.19014625162661       -9.99995857212640
   18.0928569906772       2.831304955654522E-005 -0.428871245773737       0.154803574443301       -5.82284703252483       -7.90290641600699       -7.39454346254786       -3.48482695857098        8.22436497242409      -0.550160790869511
  -4.21378812438170       -5.09480141266292       -5.99991425486499       -2.99993947058187       -3.75828289470266       -1.58478773388584        4.89524509151169        6.62873953783650       6.559172783660184E-005  -8.46292431866021
  -7.09255684891514      -0.479414195790819       -10.8479078146703       -12.2024880893531       -13.2244829055493       -7.69494689554624        12.5869644091312        51.1141824331064        105.640125045724        193.083542769503
   287.165978183873       -9.99997665502204       -13.6458678530156        4.31969688078548        3.00157056263576       -1.15608573343291       -9.43345104182837       -10.9271496820608       -23.9013854401277       -34.8409410608050
  -20.8226817460841        1.85604871148152        62.3187589084648        125.530754890785        194.215621313477        251.761367897598       -14.2652175692851       -27.7995427124160       -46.4984996584355       -30.4059608885764
  -1.02208790479777        59.2555178188005        114.720656248246       -1.44008621936266       -7.85466718526255       -2.87486449575246       -5.03378693494461       -24.0415004965494       -44.6722552364897       -40.7596393157477
  -15.3921973571849        39.0720309260762        93.4211789166659       -21.0476625094864       -14.0045399449035        24.7092143099909        74.7098376035817        97.0092556475834       0.258546399057210       8.319137337843553E-005
   2.99124371182436        13.8583220325023        17.0116984476146        9.29676680234703        1.12707943167417        7.29709606683622        25.7386822231659        155.976949713817        94.9498290098967        134.889565608390
   25.5581468697367        21.5314983064266        6.00017054197232        26.4563722287279        30.6031286831595        28.3768886901372        123.362886255872        50.0451608224615        122.413646694481        49.1527428162561
   92.3148597491629        60.5923756311422        89.2705390737613        81.9287420987948        15.1843800888803        24.0724683047356        32.5857848132189        48.6309241773689        81.7825603034015        94.6081109317235
   121.880739280652        141.937065148420        251.480376773938        32.6360801927592        59.4031760483073        72.1612523552181        85.1476442826556        107.130197460572        144.863383714867        144.502649365211
   104.555461237126        68.9664331315089        26.9329410166708        32.5348474935973        43.9475948595471        54.6049534186335        65.9286194553737        88.8072098475848        124.758508374522        153.657070897661
   162.877167874059        59.5229405925244        131.488201162129        182.215111909769        160.503712102586        172.836123328985        97.0273504822647        63.2230996634734        32.4288504248446        39.1181848611463
   51.1562091717600        60.6276941309905        80.7875609048852        98.7609541796315        150.775513272559        164.887671701036        188.821158147586        73.8619503001139        67.8621071103514        37.5985364930909
   40.0584107092481        59.4669861065955        65.3049104540076        46.3284178827837        62.9615154320891        234.189411615160        232.487140040669        189.593724110378        146.216194586321        98.7983234962633
   39.8734572994556        48.9919240973764        68.7019445383650        71.3152591117274        24.5187771403626        72.6634865338854        143.752550004195        194.092622486433        218.532763313502        164.212382176973
   150.840678254264        106.163218410336        52.1537508085462        50.4055169711325        83.6253128236686        91.1956076172255        29.7408938233545        83.1596373345981        149.861611961827        203.228328051071
   251.221282768725        101.900092095483        54.9586878732749        66.5368689143644        81.0398293094968        88.1188224709894        80.4226376653217        147.237551128584        187.402829001956        240.531430327735
   304.591152061552        60.2902354133760        17.2543750137824        11.9490925411439        22.2187194844932        40.4977446840929        113.961425889320        159.648045070794        235.274596685205        266.274166792636
   114.137615158150        92.4368431660628        74.9000958862355        77.9000045026801        63.5017019824836        37.5046126485522        12.0306859156534        47.9159608109805        106.676932995635        161.749826962493
   221.313981909343        252.168321386804        111.283181213826        89.5129381232887        88.2229939968610        80.9000458798613        75.9000419297773        74.6643907772958        88.8372495778014        51.7129819821608
   94.2654736680432        114.137370517504        162.468770932883        206.298705376419        227.655655039094        93.0790413515298        120.037191164581        160.601133175851        165.277298833701        194.187772983752
   223.753241450404        96.9000347255752        107.976138735092        132.481788639609        158.370801185413        186.193262285358        167.187561939345        196.636748695177        77.8831811620274        96.4046711911827
   99.0982714916341        114.545353215152        138.539133956403        194.344032784807        159.381273592691        176.619420803522        205.244207816581        139.676106384896        96.6005069176892        77.4722405424276
   82.0679078322981        83.9000331352144        135.806252598405        85.1775826570265        68.3969046665763        83.6518785669248        89.7567612693725        86.0937695638396        94.0992575007767        101.663780134687
   97.4493816437670        101.926994452255        114.631810130284        118.273705201407        156.276553189421        177.544611772200        163.083844524751        187.238317513695        207.501496871854        108.872265331101
   97.1308432709535        98.5742557338913        85.4566566537632        103.627517326437        103.004697151636        113.908407282960        131.207094239657        131.898356952752        138.777498480793        174.396920323085
   198.732472938960        207.262053374216        85.9644222930562        109.366039701806        95.2208333849786        84.1997353906682        94.1914204973889        114.708367864494        112.326007559151        124.388830288092
   133.010834445414        67.6431861814902        116.886344828581        159.721847546666        181.752598347823        202.722016616556        124.469381509377        92.6639845947257        55.9352101435503        108.355027208791
   150.618324208324        181.164738310493        215.201758300088        119.931022222156        142.390250535674        108.638002733448        99.6270940600114        120.866578362845        120.110964558985        117.499296965652
   107.600170905110        59.0286937438738        90.7644894512144        151.028174778216        178.831983597550        256.499655491198        101.180999501502        106.054752896857        122.934715210140        121.809189673878
   119.119847547599        106.916986174445        97.1454203442645        97.1797781062732        128.746290712916        178.101463453532        225.176148563786        564.014191676151        368.898472192291        121.709988250406
   111.013450458630        121.437421273985        129.009314937581        123.550877994926        119.791648274931        113.061070705733        110.696199536590        121.955264746384        146.540623943565        200.620431049649
   250.346217177035        559.790790023063        380.908407604046        204.708956980641        129.419402137315        141.037580773714        144.398819714948        136.713431178110        115.628779101830        111.901475059810
   312.221929300795        236.852653081898        137.805234021946        312.912577859574        241.766242390049        189.416151522305        153.900162018772        249.603579882232        202.561982537807        163.994663504807
   148.937972714377        147.977153834409        123.025556798120        107.304161105586        194.572929343142        206.964049296122        223.268897751089        240.083259194479        263.463573742755        295.379810297872
   278.881749653212        252.160551155050        203.136172340911        164.713995627123        152.927285023526        148.420920315615        253.810519418998        212.621130403960        189.748051287616        167.284653112820
   138.345653067788        133.990431729962        95.5824850277497        70.7313408067985        88.1416330894785        130.074947417781        173.230255981946        204.600396417453        227.087608569585        239.200921717783
   283.444627788962        190.424177371458        194.882296784429        191.185039521783        167.716602226611        121.942978978052        105.582402412949        102.255134684386        57.6536142851662        64.7971116317128
   102.086883143633        158.537351158139        91.4892994165826        98.2329153099809        228.588405700413        294.454869338895        355.149772703260        159.806273413976        175.296513992853        194.386413240728
   154.110195217696        95.6342639288676        66.5556590536032        103.736464025656        51.2089552613961        14.2599975728461        43.8414861297867        107.394702205803        150.688365843135        97.9412886519627
   111.883375203377        248.166478252522        297.957490938832        373.872624500320        422.619709371606        165.697427153898        190.115864412551        192.114761788395        137.569478457889        72.4067951218268
   72.0180761904138        87.1416466851315        37.1090222738026        178.851022764498        202.187177949606        157.914371402279        120.692797591329        74.7661716071668        89.4601173767633        46.3000421576961
  -36.6214313165790        195.316749893486        201.199755436103        148.135402832248        107.841671180095        39.1942757798974        45.4516943103680       -36.1038558621428       -86.1062952751552        182.407786558467
   169.294980179797        129.485193321077        89.6193432642348        31.5468153698550        12.9432652937396       -97.3898623640213       -107.945681609088        49.3984991006055        129.342023842457        203.616095711686
   227.765000981054        265.952621608837        305.557187041863        351.655649352264        386.927476115878        147.733940908765        151.675019462755        119.272468132945        83.8090566890855        5.18371225094851
  -24.9414209322203       -147.660622816211       -48.3158735286043        25.4310988260329        107.419210316751        198.024588911046        240.387699346994        137.553664502114        152.559381369467        129.542910162316
   97.7781206072635        45.3578188381280        18.6114740541192       -54.1510962350125       -27.3706987214248        50.1426384211385        116.882471934810        192.048122708921        239.488079003756        288.466222257886
   373.805295889935        433.872700556049        473.520095433026        452.217918219798        441.015313594111        335.040030760202        208.234838136564        137.591350224888        154.351789070299        118.965205719940
   76.5923278837772        57.9916174519342        9.54368138658933        57.8164663726562        152.305427251629        194.944267933952        273.846221956421        245.400289710594        135.770214733189        154.634141090307
   132.200587378713        95.2703159408962        83.4599743728403        41.4902183923990        53.2531723851222        11.6290324878536        31.2075742661588        94.0544688612161        153.411791018999        215.124214582474
   249.262542617485        292.613837007617        396.270637927355        439.044293463539        230.150541226878        195.211097167661        121.223530809671        140.563747561554        151.959342113376        107.657672836867
   79.3585159378894       -13.7996031535046       -69.3533398569503        32.9495364946595        112.957369651672        170.310040321041        202.079577242707        239.566455313956        279.991250674930        344.855131809754
   405.620786576340        122.230934099777        118.750235122976        155.101741445748        145.887469921130        132.889030096519       -139.564835631937       -58.2039501527827        44.0355371805051        113.530592815846
   117.670433625256        146.389862992540        160.358487174626        152.902287621202        19.0656449602329       -29.8402971727494        118.822714440621        100.531603416169        77.3940692314725        110.467885046562
   146.019395243916        184.897456101354        164.708113499974        176.599850604920        201.925660369329        201.532275772638        279.346799295104        384.859835556490        208.992334196494        228.309144015615
   230.379674767401        290.482858039347        388.544604144590        250.022578024407        338.118696385072        375.981528667872        206.803753028381        141.540436969003        204.923446292513        151.518169644740
   337.228610961378        379.024330740035        404.123751493760        122.581576084694        147.263005999921        346.759071683070        401.940346429023        402.677694991793        177.731495565611        168.933217637853
   216.993018327354        279.230361668784        367.944637401973        356.005164028626        147.072228018591        165.071301249246        176.519412632814        169.939614970728        235.540437649761        273.448524808295
   310.187233009426        344.720652982365        125.298446676649        172.349496993067        163.313682772697        150.510331674554        139.754460016644        137.944783606063        130.943069398474        137.539314117540
   189.354651288457        213.818311311761        223.483778484516        168.617681701099        175.972324027640        176.569914234169        185.097865833089        181.473937227874        151.885071351533        172.860879711914
   204.687898655543        228.876566432117        260.753196635185        334.549090739864        366.860152835058        380.971940999685        393.293056380778        192.900372162082        183.973685796185        151.426553574389
   136.538820875852        122.657085586326        145.064386261323        172.613808431051        240.670855652627        305.695481141133        360.156436480821        407.978753283537        280.597513954131        326.212849885554
   400.050336961391        79.5460689095442        137.489833928751        170.065745801091        194.900299115815        192.900551032481        194.900367378253        197.900128665065        185.605566865105        172.344308073188
   121.630675255229        122.294480315999        135.609260152782        208.249046911565        263.792553304160        308.864556713914        395.456513661819        164.079121033056        164.437053040881        176.005962586924
   206.151973332982        223.189443487438        340.067829383979        360.402089109641        143.285145679765        198.900150499213        198.900308987010        199.900216224621        199.086389328485        188.064259861798
   182.206770461309        203.548178122578        186.007455927421        221.761572885866        286.521232892976        350.532658303880        114.959127071996        149.341262034522        194.287246601764        176.728056887708
   201.419162857302        230.605820809160        252.104588661141        146.370734297778        169.607768895623        191.762472740457        194.290971123366        176.191973858302        163.372634479315        167.788885951409
   191.066712813317        200.154167066285        223.247579368014        215.394227400416        252.615376556084        311.801638994926        351.770599719579        419.627373444082        397.373274942683        359.510754474060
   338.982737706611        396.936135630079        300.129581866022        237.766635479133        171.531191707266        191.557350928409        185.321131438815        167.498174505903        149.357412278717        142.452897111387
   147.996373034454        163.269219978317        126.168985020113        157.793323914394        204.160718890487        305.989740144602        333.897137445704        351.710412817500        317.841289587928        265.063507582903
   240.748584790424        209.991429655034        183.263612787321        155.280948064494        123.505743919052        95.8569691535316        104.886535511809        44.4446767665272        59.2889750161805        118.212821118298
   192.100220480692        289.032015203390        316.369465992114        467.019583220719        362.635586837431        321.696487509893        320.813714002329        273.265414444715        197.691324101156        128.468112566510
   88.9969197761783        40.6236852487231        460.060282876640        384.336208785228        482.461315884632        388.429197709865        281.921800402280        187.192214181659        106.200576454782        81.2955819118851
   107.348740053535        56.1407014066388        126.198235547003        209.159475089766        277.988380111050        305.562512832982        534.553027083860        400.822017405461        266.920191591426        196.251248610114
   46.5195788096565        9.94925883947930        70.5338267720752        110.112166571403        80.3220928781013        137.661356137754        197.818842897949        267.814105474715        301.429379787034        585.678213492239
   438.953249452574        297.874813551288        214.468509109656        115.063256440837        66.7635219850734        85.0740532302282        96.9933512548564        89.6866484699052        141.317264200347        183.598768142141
   265.284401585928        382.840679667353        548.940393254179        330.858921690039        244.766873190485        202.667898772018        151.614537822143        138.181098532618        114.091888375410        103.646124597617
   153.332622183103        216.666894744371        276.255516273213        306.252489397626        328.960411061202        296.039923165633        237.162318563234        231.823199339818        187.317423806803        182.519315286333
   160.070092332036        116.239517416193        160.095771634760        230.674008445228        275.537175001441        305.470388769176        203.952448838728        429.560684953930        417.301179220747        341.389653639680
   268.626255565411        249.951510152870        192.489021462477        126.250335500164        147.480504235221        189.424268710892        212.208222583349        250.882276427542        422.233882129624        350.821033565422
   248.018116354285        204.105109760432        150.073769182978        188.202463226488        188.947656592238        199.053794637436        192.340097119771        362.905526267533        466.149861050645        306.436753684496
   262.731665789085        251.481673942649        262.770625808180        256.656075052425        212.811297668686        255.886497754752        239.968660149661        249.241384818745        282.241038483819        240.142122628898
   248.077726634503        264.102639418687        290.900032952057        286.399527455952        291.590335084527        287.873876634520        260.049686832321        195.510954425597        185.469487951826        279.414252732352
   261.055062825117        281.199205843263        311.028556123362        321.202314105347        333.900275187718        314.585660706201        278.703633820278        681.235046185985        453.934544521702        365.269778749905
   646.813706959601        482.712809893251        403.016229622159        570.787303984323        584.994168128040        432.682969726369        338.787492846409        280.681052515812        202.493458412924        221.250313138113
   201.472648243974        732.076459794317        554.830257349008        406.751662465437        390.630755410719        733.725233517858        622.745780307032        547.903238076445        533.919944663822        727.550162696584
   638.505558176758        592.532891864653        695.327851244271
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.440621518850        508.583311414640        544.093964779787        529.997119071066        434.945755836971        479.636091232223        505.042437616789        438.362001092015        425.096391110388        439.845806967875
   438.479384325204        506.212375283562        567.275643682744        483.418848634959        396.068007014742        397.789304348376        403.220893565055        467.818937007583        565.536339009467        486.324661753031
   411.263525262396        385.195763898091        378.764371690564        414.372741682855        576.101983874402        468.541677223640        408.163359563122        384.215995424597        359.757731643613        374.493611630431
   602.380840090497        566.647067588493        511.418309045897        458.346566248568        405.983052701342        370.691959136005        330.364626386952        371.387272038698        696.871899617422        643.510037728074
   507.281215919534        442.437321800239        396.574677200104        354.275782826043        322.261265904642        338.997306065823        370.935770845736        697.513401935488        675.194072524109        726.585925263220
   638.315591410048        488.171886754195        430.020962182349        380.744805018890        303.555072251452        286.970168061005        658.913521966986        595.255776859132        498.146096468880        430.097956885703
   381.561487676990        588.949384763593        581.843672863524        494.795910179890        417.080509186021        350.862646067582        271.282170278728        252.059873031976        525.156000043470        474.611388840988
   382.214195361296        237.221576455905        229.053992051267        528.527799201985        489.995214142773        426.289063042742        315.452208262376        237.108897270172        200.563581887430        198.910707224470
   514.774124572247        474.948458284214        425.023507282316        315.645730938598        223.774274881552        185.067154029707        203.483226101656        210.335425333780        517.649372743387        478.794984149518
   412.213965270986        307.480961774330        213.492437922202        181.506674417405        204.842597027520        227.914221161605        293.228133013526        199.465948813586        170.900342965504        204.299747340247
   475.292099466331        381.615029964689        280.837625499505        195.118257745443        158.726632561712        194.484922159006        212.290697078807        540.795476152951        457.583876176921        363.596634357276
   268.990088382275        182.489741706553        130.307822156277        166.358763100822        187.156764745063        117.763532043645        143.175655483267        160.216656234920        109.201158638694        118.501138103861
   132.770043803005        493.135383356161        435.113972921127        345.276080547579        311.572159922638        202.203880355701        120.580266511142        108.442368577279        106.775410771562        99.0035309804847
   105.749047480398        115.352901511552        456.271063352288        394.119983167111        324.999223546786        151.981893590445        158.903992536870        101.829746020999        88.3246484780776        99.7965742545773
   91.6801806880411        93.4625888483132        105.749826337946        89.4982386343793        85.8014840458616        89.9458191452302        107.588341352741        116.588958966114        116.956142138516        149.598746443056
   128.741744540028        134.981304518342        90.4693292370381        78.0961165342149        76.2590051207785        84.7636223987897        101.026885749386        107.021316008731        112.888437890068        111.446434584820
   109.499019770053        120.576899717802        114.992526566584        104.721907691769        371.515212643095        251.107683043798        153.776365551052        97.4200844571187        80.0120885724059        73.2042130500175
   78.5002301991456        84.5044446687614        92.5290190599908        94.4914541249251        97.5991270058830        94.0339729543684        85.9096059289961        94.8707274454111        342.573840386357        259.774483340247
   161.469057160058        106.814927894330        87.9428064706773        78.5707539271995        69.4306060459674        71.5838329188171        76.3478111140600        79.6198357395507        81.6823473289295        79.1719870739525
   74.0459485994322        79.9136803025887        83.6408807768626        158.900540500364        109.804861832003        103.147571396550        101.272621323401        91.8780613263733        81.7890173670480        68.4577171584325
   59.6843975517277        63.7501611725808        62.6091061509177        63.5767229910469        66.6696801706116        67.9454236509949        61.0188251261851        61.8116363630866        71.4129115676202        102.320527731044
   97.7640642837104        78.2318414174112        54.4869688075826        55.0704019158853        110.337791810014        96.8769653229470        74.4420291269004        54.1863655120659        43.2921804467120        42.0157683047726
   52.0663065463247        54.2277737453282        58.4575552887372        59.8019640919252        58.5821606365053        110.185741197317        92.9874298963262        67.9169325641978        53.5104319518717        56.1598568756181
   54.7342348679866        50.4996307788688        64.2003290581141        83.9367515284010        101.867274643684        94.4266055024129        68.5175637653317        48.1956630917372        38.1266022478129        41.8474567350057
   46.0375350130170        47.1821073140492        50.2519210778267        54.5007184287998        45.0316051716293        42.4812385799175        58.5037375636982        77.6030894844636        102.249096014232        95.3622955677706
   70.4861713187754        49.9998335936271        31.7235965848192        35.3480706206093        41.2728599571842        41.8449614223738        123.521220215829        88.0616945709826        49.7865471572742        24.9480551148140
   24.4658269858130        29.1080154653176        35.0446000398995        162.870602583673        103.442751194076        46.9628976641968        22.5500901303061        12.4203013800509        21.6054067147321        26.6263845159863
   26.0851465868086        170.467046230990        127.857149741160        19.8096369787919        6.64418679698173        11.9534825861943        18.6968167897928        20.5883228062469        25.2314728682656        20.8104951417286
   17.7336395142093        17.0365145020737        35.5849401847274        48.4032895395602        71.3253463519086        202.029910004015        139.395240262434        27.3841930570806       0.347227170279900        13.3954544767760
   19.4811280057876        20.2824188823943        14.5405601126616        15.3131804350135        24.6952311591219        39.2748783219054        57.1972228673685        218.344719588883        122.486368710615        43.1450696344260
  -10.3360019908921        3.54827196803007        14.8365012367109        19.4088550049340        12.7158994972414        14.9475594473726        15.9236754506076        32.7760771589941        54.5892931028140        64.3672321126921
   86.7510271442338        40.6568722390306        9.11975665087504        2.39773796356329        12.1819224782642        16.8452727453393        11.9761336108169        16.4118891875745        28.6514767121981        52.0308405082590
   99.4074601091035        88.6736282878422        70.9701063684788        34.9511587377450       -3.94236017205041        1.64801478352678        10.7702325964663        13.8573740178142        10.3625490872733        12.5887673941470
   31.0122212684554        55.9515175852703        90.8556085577912        101.795006266925        183.883354224241        92.3855917529597        18.7812270825310       -17.3322468763754        3.75566420277016        6.99721472878990
   4.50446702869075        7.72617291019111        19.5759374348986        59.1739636181201        93.3567146897485        111.039906388039        34.7349982074211        12.8262523907937        5.21278950341328        2.39304234379386
   3.56369879484096       0.152857287921542        9.43344102431259        30.8655353695504        80.8898390027976        126.740044724968        156.089461543215        20.9371341369893        11.5945835385566       0.821380447982116
   4.68929963794875        1.95599198483411        3.25140109813199        2.31297799085326        16.0592358462537        37.3409575336992        87.1322311347242        130.249898858598        136.329979676863       0.346167773312074
   7.10868755907862        1.93189564315183       0.525701626042370        1.79522489434942        8.06471954573848        2.44261222910012        1.67171068036509        3.97639019937735        10.6974023109711        33.6509920851655
   2.43594299082236        5.60142399888580        17.2386372551517        57.5617192891070        74.7873894040676        12.9464737816927        23.9032781083447        64.1212742547922        117.277345135611        105.710248956521
   42.5111032901278        75.2086485547346        131.398108478758        92.2117080900409        66.0637657272266        139.961196250336        76.0141685462564        47.6649391263235        5.76740862748551       -3.79486968939616
 -7.550044064212316E-002   118.410235612552        78.0750057345256        47.2897508041390        14.1437278466045      -0.223731581507652       -3.52187752984673       -3.53983035446274        111.460828829128        81.3831735979536
   63.3080624347537        27.2281302879680        11.0350806112500      -0.952721311131591       -6.54541513644997       -8.47857039587521       -13.1404568750601       -13.2167137906043        11.5011383590347        48.7447583956700
