   71.7599258233427        82.7498928431101        62.6724236797195        135.959863408092        113.824203351831        103.418800928051        103.630725481448        92.3279516665950        78.8336948282339        59.6322714716662
   48.7258383977568        64.2762891198035        59.5270894075053        61.1726905542895        68.0819386752532        67.3975533038512        60.2880022814797        60.9677975326383        58.3888277711306        106.861338624458
   102.021201041293        80.0165880152443        41.4542131781970        49.9402819864816        123.666529176579        101.782938509577        76.6037598958560        37.7095390293313        36.3944004995678        35.2432248873922
   52.2305885565262        52.6551427825299        59.6660747482129        60.2880599990298        59.6746269725558        116.546926045383        95.1167703358298        67.8284967498809        52.9959533051933        59.3785393228131
   56.2376316646827        47.4073518421180        50.3878878566607        62.1314598210587        97.8864251131400        90.6898575299652        66.1658145696697        45.6745163931717        33.1557353579140        42.2488768255458
   45.9380623662194        45.5905892646653        48.9924199550058        57.8474306823064        44.6802594528206        41.0236803652987        45.1203512308500        57.4522997590281        96.8073335935352        88.9183305137711
   64.2161817084518        43.9039150348791        25.4677409284003        37.8743615590144        44.3631992512237        43.5999690472352        111.778454320048        77.2180809690328        37.7382420799981        19.9419656875609
   21.2215360084686        28.4974540678023        45.6882900311468        133.208571582036        92.6452678880465        31.9670568920459        4.60260885075769        12.1615814884530        21.7401112759450        27.5585995674346
   19.0044262687336        160.430266131986        121.606319840527        12.9134917035748        9.81602471047338        8.74975901086187        19.6046674634666        17.4454634428498        14.6371555396447        20.2928512500040
   14.4800130114211        5.15287908770622        38.3188126920671        48.0132518128131        47.1064079566934        194.233218777154        148.767034179374        30.5908963125473        1.60483674617360        13.9561162857730
   18.9566396217428        20.8000785649650        10.5975345742320        5.11395741849132        22.3737457895056        25.3016134006698        29.2231266414664        212.846452993529        147.281700803654        56.6648723782027
  -19.6083908413011        1.81009122102693        15.1536029305592        23.0314883682537        7.97435032208778        10.5238932448509        11.3942999146269        16.6536761286972        15.5237313688784        21.5229372144088
   108.789538813885        34.4401872573135       -7.06495940007633        1.14440984966142        12.9996036245429        20.7378478052228        8.12247686078846        14.3853531598850        12.6049406988740        8.58235703578361
   20.6775726594009        67.2907689817411        52.5782511991834        18.6721806269598       -18.2654861292111        1.52417419234205        10.8669944231341        16.9313107331532        9.94270983172408        10.5509023951933
   16.0142734723990        13.8561243823477        51.4237970708159        44.5287382148292        179.241710317466        120.785989455826      -0.659847093398318       -27.4183644580242        2.85404478650154        7.16049743932793
  -9.80947050299562       -17.1959921654518       -17.9576404960427       -5.00108590275654        21.6145602574287        39.1539506616220        5.26242225959713        10.4780933701048        3.64655415358241        1.30509691849736
   2.34956953336168       -25.5859322502018       -28.8482346946220       -17.0466027759479        7.07023006261058        23.5969721051550        37.4323279120881        15.0204930433167        7.26389292262886       2.943613282077384E-002
   3.90306332712527        1.92374007603546        2.80732725042476       -29.1432903863750       -23.9324645384077       -11.9301523868269        13.8286231740601        29.4299878046474        36.2118006481208       -15.4962683755593
  -24.4031053631380        1.94356136706978        1.53849885316548        2.07879441444848        8.75738096434942       -2.44863691421010       -1.98297635934634      -3.347413526199660E-002   5.86623790986007        36.5027070187672
  -13.5674685462488       -6.76367810021901        5.75949812030412        55.7987671308840        72.2395617841063       -15.6371228204471        2.98017685353864        42.7804976166033        122.179743133305        69.0885687200362
   5.03106030874415        28.6188556917264        49.7776024417209        104.195415958582        80.6632467885521        87.8454750313541        35.3724788343527        19.7589023728441       -3.88996822855829       -6.05741201418565
  3.282015071577655E-002   58.4122422229908        42.7068294998101        30.6555242457490        10.4034946267727       -1.40576404815484       -1.64762866504190       -2.20836537404467        74.5351010950304        80.6944562397658
   65.4230071385852        25.8642855002686        12.0799899332718       0.575882654468954       -1.69727627105852       -3.59181701897864       -7.46671661778414       -8.18766122397010        21.3243913785688        65.3983638625293
   40.3805995081861        99.3867934765448        146.092735065633      -0.975553708688661        23.5768798658379        70.7480522118393        194.006884793153        120.365821022995        76.3625270026900        54.9616677025512
   24.1835819705493        8.32264049088648        6.48536383454641       0.463593969014128       -4.60133750943703       -11.0880192008103       -15.8324045160056       -16.7190435279983       -10.6496122659266       -7.73679844137498
   33.2183971762947        109.460159630163        162.902761558619        49.4128396311015        45.1188281118296        28.5897959297528        5.52413812103075       -1.03549672311872      -2.548589729685429E-002  -4.16806591007354
  -9.22470895950330       -15.9088052405531       -24.6669959273997       -31.4100113516221       -33.8614587872233        40.2673246249821        12.5550765142142        3.18968212904404       0.356432465924293       -1.69186636554710
  -2.67879197383185       -5.52441333212177       -9.53024366245244       -20.2277639816739       -27.0583227060239       -40.0475800360106       -46.5675074339904        117.000202694089        26.0399304265965        9.55970187563032
  0.669428781237435       -1.58271081573242       -1.38530790832049       -1.22253989166445       -4.99795510117882       -7.67177859612212       -14.1612591077675       -18.3587874488569       -22.9201677969741       -43.6061081972609
  -25.8078536295834        24.3003128877793        96.7437620507796        191.274077815142        226.359485424062        19.0490764633357        9.00002611274241        4.98106353576336        1.53291651183670       -1.09370012813398
  -1.76921575976387       -2.77435524138560       -3.62880158324448       -9.01228738276359       -4.57739597994398       -5.10933317328705       -7.41535282436737       -7.18275970622887        90.9223626891010        183.474215792655
   222.287579916238       -27.6324608882753       -9.25042261409403        46.4857741508122        173.694911119435        235.605025707908        300.000248383136        142.582944853145        214.686220658329        318.863805804905
   5.96171030926812        4.58616107378344        2.55864299904374        12.6176231292183        66.6666806278398        146.929998853747        220.941249281354        369.587820919605       -5.99997852229524       -9.99993687699850
  0.172354637975974       6.731128948944265E-006  5.655736454745484E-006  0.771733503559069       6.068505715447105E-006  -1.17436298442568       -2.98846322266955       2.001360760002461E-007  0.626517565551175        1.12633219849180
  0.844270349996659      -0.762213917866610       -5.99990555748987       -2.99993849682847        1.30124854645489        3.49201243149720        13.4181748528321        12.5135748181944       4.422429248678103E-005  -2.66380217454117
   1.00000729377484        1.82672515051063       -4.52815295794055        3.16834391139118       -3.26485954345151       -9.56154040415281        5.80993386278558        38.6918572080572        85.8557358825298        199.732223590129
   307.268383481896       -9.99995266768623       -7.23373964525776        22.9604440827522        12.7348384526217      -0.999967192645168       -4.99996788157218       -7.49989322604680       -22.3087739675207       -35.2192532519715
  -27.5124296812470       -26.6721455722570       -3.13276262503748        28.4533557104798        175.090976777611        248.242251426070       -12.5379709014372       -30.9131756938309       -56.0267378153037       -41.0503291899722
  -30.4449510421526       -28.0584725349264        1.23605216300681      -0.999974185676268       3.036851228067513E-005   3.95250979187701       -3.54895963344327       -32.1496283243335       -59.2323762770412       -60.9299825536931
  -46.4433716663131       -21.6620111445452        22.9156522901305       -47.3337428184336       -49.6570131455620        11.5518415190556        69.3128978008682        74.0867189265597        2.96442076974346       3.159690149332631E-005
   7.58258806841375        18.8758873852287        23.7344384750454        13.8047106631287       -13.9687122833141       -11.9094440254179        8.23205759418846        182.900156077153        90.9960219372805        131.410016452312
   2.41143688914530        2.65780603425361        5.48023304235548        11.7614442549323        24.5889283270596        26.5767361278297       -3.11516320051747       0.884720890597889        3.83086014276863        4.06536747783888
   8.72323386964150        9.11651463491387        16.3057002817741        45.2390633450511        13.6227378748972        23.7200799326796        32.5637216523333        48.6974802678940        81.8446137064777        94.6599706146190
   121.907527319191        141.940948539527        251.488426877776        34.2566803079440        66.9824333134412        82.4744759793191        100.106560174756        120.482899102472        146.864097208975        138.047982213341
   9.48341759346523        27.7030669398000        20.5900025552978        35.5103841501413        54.2131444103166        62.9577987711465        76.9213720024275        108.339675079246        139.052560784398        148.112860102931
   148.070626132520        68.3972254127837        134.900090628669        183.166235266903        154.464986494153        157.655584876979        9.57486375270551        20.2187854359300        26.1077022815115        32.3122807513263
   44.1327515080099        53.8198976495824        73.7798289987536        92.9087089519440        144.848481391473        158.876641673282        182.756890614912        11.8016418193422        35.8631330132016        31.1345845865096
   8.16523755857601        17.7472141426180        34.2621661846633        27.9381519716059        67.9934176618559        231.592165770330        229.800306764424        183.054730498837        94.7668707356232        82.0930703688545
   35.0862195111579        15.6433689142530        4.97249961858576        10.1362631276760       -8.94634401597403        76.2352299000365        158.015584898104        201.655150968285        211.680115856828        125.620248464701
   144.238190689723        88.1019736380997        46.3934942594021        15.6964033569118        35.4365628375474        38.0468524487015       -11.1794002162535        84.8382940354306        162.236052254522        209.043278733626
   246.086291313751        101.900059683799        50.1889385522778        59.0451871353712        74.6359677017103        82.6051135351827        43.9566320190914        138.590726455077        182.798537938030        238.142937611882
   301.636222232891        56.5071810895954       -19.6064143634638       -78.2594206155717       -67.2085014998240       -26.7186825235469        83.1687860239753        129.274719109949        209.271190567224        207.628631624492
   121.549225117058        112.901678950633        74.9001588557823        77.9000217412413        61.3926652219299       -49.1124999706887       -69.8732872389304       -29.9781003107327        53.0314471007893        105.439573485598
   138.470577818850        158.547780465595        144.853896266475        129.542039663746        132.979714192268        80.9001589773105        75.9000775695320        71.2339708572538        88.0317941294826       -11.3201276869891
   51.8667483673933        53.5119715465677        79.2955129945725        95.5244406207494        107.308674700702        79.9754646494035        82.8939984660148        149.037146606750        73.4390566559981        93.8071071732373
   101.126542293811        96.2189404724356        106.790985521370        124.142134941789        115.102136405160        75.2472066031463        62.5670980903341        73.2522967169993        76.9814876083038        94.6655736535601
   97.7616534867696        54.9220854909643        31.6825391173897        66.1814126119855        25.3112914593577        37.0201002640813        56.8840905235491        169.724493232355        174.383032182005        159.835653225023
   146.306305213201        83.9001307118871        179.128586783085        154.291670104544        159.503229741548        147.203526686251        111.725501085826        86.1787371653165        94.0765184781280        95.1665811556727
   62.7414383884589        33.8777517412283        3.92818828573239       -6.80552190143346        12.3020576837207        3.76724776117849       -22.6565830239437       -11.3797792422064        36.9020971289546        96.9404209797841
   131.055623053124        151.880728623797        115.012238764428        101.309381994388        52.6531460521859        21.7891434056916       -10.7333576846170       -52.4945733658829       -75.3836707324614       -49.9822084592438
  -10.2999970748164        38.6105774951832        66.1766662933447        110.700083915592        122.301051030649        101.755595942315        101.825140307014        111.857667993296        63.0493276614244        24.6654804705758
  -17.1432664762345       -99.8051869928475       -79.4930569586762       -32.8611038042164        11.4463711239306        59.2702478300114        34.8186332501147       -36.0919457137971       -79.3726888531594       -20.2208452110554
   47.3210745010893        88.2462789503062        124.592801619595        112.811887824333        126.954094074047        115.700147492982        110.070498514159        119.441199112785        77.0377446042330        35.2356253225370
 -0.553528807849689       -41.4806707063020        64.4533178507059        133.395974236179        159.275583124046        171.297469586473        119.673298554603        108.177004214016        121.721952987497        80.4339592787389
   49.8241890641551        29.7836307362499        58.6789981777853        89.0524797170026        134.309510092841        192.565665993732        212.830229331194        160.462241909642        158.687923029333        141.670165536706
   118.431295923762        114.158986561549        127.817338441738        98.6168230201706        72.3235976372013        69.4704447028784        94.0556184951308        116.921391987756        154.473325540651        226.979464374789
   262.090926233379        159.393829169050        159.578241639948        160.660715547835        139.768355202662        123.299727944199        128.757448488885        135.615687934057        88.1784335202431        78.7274505714652
   143.207338850131        150.954021604883        103.581660144938        121.570316645365        139.676285339917        129.338867502158        125.840254737848        132.487028649341        131.112927686826        136.926003489972
   141.495668350609        146.691630172825        123.970296434982        75.5160953938034        193.089694340336        205.323784014577        221.502589695157        233.757921063422        261.669427284416        293.685421248466
   112.783115797506        118.164586347020        123.723074549587        140.554428109570        154.230304227370        147.104659491794        106.356327106535        98.3860687850439        117.998585922602        148.779350830487
   165.094613303208        148.128528514986        124.678220592678        73.7313004108361        77.1925033801795        110.461304643365        139.550025278159        154.547193796805        188.710826689009        190.379867462651
   230.274239055786        91.3077670297774        93.2785328547065        121.850198362159        155.190205501756        165.900007734800        166.127305057666        126.607103663034        81.9223321703193        54.3771490487238
   51.4706824688271        79.4426532941762       -87.5201288617575       -29.4386830231375        148.090494263791        218.080086110073        277.989124147893        79.0806869980578        81.1730506345898        114.976792512325
   146.928905044761        171.889898156048        171.900007974878        123.212048690102        80.6836614204194        31.4127714365128       -20.8318282305145       -40.1028729287371       -20.1043707221407       -70.9927475801067
  -11.9055139870784        139.152965291221        233.124431026956        294.536536026715        334.754233233585        64.2830419968934        70.8950471163601        93.1684276943969        129.575536512259        175.348338128027
   175.900010189924        105.066993704314        62.0834748966330        54.8644678429460        53.4393421001044        63.7977727466696        105.187386693840        150.313325444601        160.198350104132        61.7319834533541
  -8.22643803384102        40.5323398539548        35.4105010342888        49.1576473394404        92.7842042598250        84.5584918843489        73.7884902851154       -19.4026969269313       -94.1815028202211        20.2936795709087
   13.7034916115595        16.8904904221630        37.7438723791159        77.3718096369193        15.1088918400653       -72.2004754225377       -136.654385134149       -176.722445465511       -123.768115103581       -17.1631236044971
   41.7065783727934        117.665004577585        158.696226255072        262.777732405874        291.773835001099       -5.37471121242403       -7.00258300179085       -15.1896989024095        11.6800218923396        16.4725951803945
  -18.4059651982580       -145.114821640234       -264.795945896480       -190.322186269407       -138.437060695754       -68.7593673971078       -8.24638792215694       -12.4750002063017       -28.0403702295544       -37.8546295366390
  -12.8201661436887       -13.7841969192172       -39.9601048990935       -151.062513954292       -227.311376390371       -202.674338901606       -157.516094508698       -96.5973724712366       -53.4404672386711        62.9064373790110
   229.933800676752        303.774987240188        174.782847106290        180.251503643546        119.192893721651        39.8143478039238       0.449632773804206       -33.1423420406667       -29.5153074591974       -17.0604511561137
  -39.0707060108770       -57.6194753922778       -233.392538388764       -194.015198070185       -132.120055670913       -101.509870660272        109.512235392727        7.73141146253729       -17.8704822462125       -28.2574319116146
  -19.6589481528415       -25.0198077460343       -45.0183089073727       -123.064600115327       -117.032595941951       -255.843665951770       -198.648178493655       -174.702365322848       -139.113016052200       -87.2743797887255
  -44.7756942163907        45.7694135330016        250.455080234888        292.304528662192        77.8113187933245       -13.8259935617610       -22.9825688235000       -16.0412676577048        10.3812347781271        13.0433729826920
   1.31404576933244       -153.710293812027       -280.460149020512       -204.827110013500       -166.648590918609       -72.1824553422341       -70.1591522438089       -31.3659819140949        71.6228053009929        183.897275453238
   257.812886665838       -17.1579718224137       -13.8566677849361        28.3174032108594        46.0945399043985        56.0875461290035       -50.5909975325519       -81.6780003351982       -12.3442486351388        44.4060536580157
   37.2607070932653        68.1302128856199        79.0979603704073        90.7156923288422        13.3232622773031       -50.0245401854527        48.1764225314746       -38.6580151034524       -38.2331756989199        46.8500809122431
  -9.45013290026340        85.1869521005601        128.254361763583        122.412265861838       -42.0800917185440        1.08852403336224        105.687792962693        219.587606071979        5.18699368630084        36.9779272512204
   49.7224037400519        161.718737753610        202.739396441969        73.9373437891436        227.482897277605        270.910240867165        27.3832117425322        58.7673826184708       -22.5987318343779        125.100151944127
   161.720413314219        243.667034978626        296.587079751721        15.9993853316674        56.4535218059501        127.805190669663        198.124772224860        148.393237416508       -52.8354355438959       -39.6158623879723
  -40.9454977187010       -3.64759601751426        101.753457256341        57.5050023466375       -86.5879495249627       -21.2868143032921       -22.3253629013711       -53.0688923486305       -67.3774691397552       -70.3806017936237
  -37.1555195693669        6.30694271869070        109.126741464392        146.473973450248        122.493669326167        109.698629742245        80.6681910267328        30.8260299428811       -57.6378304347549       -139.862931372981
   56.4232151867556        118.597601729527        130.447012694829        169.360983236890        174.665503448541        167.228339404240        163.778554898831        123.419353878042        34.2334832022717        6.97482083017650
   121.482242652519        140.905020997590        22.7767148073944        14.2782015367561        49.3184901001584        67.5293854961254        91.3065941990754        185.634868221644        111.123596685349        3.75964900392882
  -96.1169487245924       -144.583605239641       -61.5641639932391        18.4169470739456        52.0144591024621        34.7752830220023        77.3312754689284        98.3687337213449        44.5579537565894        39.3862322810373
   65.3152819915042        129.402073414099        165.312277100434        185.812545362072        194.900046648377        192.900148392583        193.604094424156        148.131090005699        100.572313918698        41.0897235739016
  -121.932447482461       -81.2769502552344       -25.6515838941420        36.5918334076983       -17.9663497639642       -20.1235001204944        30.0795322853259        27.7177893940928        29.1422318878791       -54.6148826677533
  -80.1692261137974       -48.4351411969805       -18.5232628257530       -5.97630451804068        181.050572511156        198.900077866428        198.900092410736        198.659374944580        174.460672399558        86.9535077925553
   80.9645656733476        102.012927162725       -8.66623476475511       -1.79680684058376       -41.4383364708870       -10.1335837367355        183.134198425359        202.754479422720        208.900010688000        119.751899185130
   138.054517690330        163.843461340963        150.816601115810        237.939569333538        227.196044939963        212.583665755176        187.821182928013        151.276094820424        132.672667477272        111.021210248479
   136.151816490727        144.991432309958        155.416754381137       -15.1102669786297       -35.9254445641870       -1.01734266845316        20.6561840298816        444.877448543533        435.191224144650        419.590129024507
   410.719496747621        391.836374510402        377.283636134198        321.426799889304        264.033484386523        230.900071848755        190.951810382019        146.863802382298        98.4845004707935        58.7324436200670
   19.3499327764926        70.9882055966264        74.1020880162978       -85.5956942983141       -83.3528035621477       -22.6454353034678        40.9592627660999        403.196936181672        382.189609820633        334.733687660661
   311.885099468868        283.937508394715        223.633549259403        160.759127246040        85.2607512758846        1.91528769204197       -33.9057763380278       -156.817476919419       -180.557007175382       -185.838530492678
  -123.065841299892       -33.4144030209575        16.0120562610667        444.738235568260        399.603165320308        365.823538445726        360.541698823749        329.245252096028        259.839782732537        152.620166803972
   60.9807860884454       -30.2808003657989        437.851045011754        398.019597765433        431.769599845079        395.550765688089        339.956910075974        241.150128240555        124.850224260591       -54.9747836884532
  -108.638952622818       -218.891058549525       -174.491704518251       -84.9610002941903       -18.7274832108489        10.3598920198220        415.421336586341        377.835507270667        322.578020720431        243.786067884058
   79.7688932832880       -58.4614401287615       -67.1347443326805       -75.9904306156537       -158.166008134705       -99.4184791911429       -44.5208428787668        25.2907131370146        56.9618366116997        384.862217563922
   351.022318377522        320.709402273825        252.273924277325        147.231650848641        72.5277160761034       -5.12624670264438       -30.5963233937473       -77.3962190664282       -44.5785214841901       -15.5431596059316
   58.7062059066193        273.276822478427        348.773258589174        321.370806954781        300.306986618585        255.923615139081        204.302426921076        102.571567945442        11.1193405887186        11.4958882696889
   15.3638772535410        39.3815486846762        91.2344640563033        98.5733550631042        324.480836707693        314.050508656741        283.093018291070        280.721011075236        223.028281946467        152.519298110356
   89.9989112342234        49.6811349920919        59.4721697180838        47.9013454757788        59.6057686761685        86.1764126151909        28.8762771260014        345.118183849559        349.938535143306        335.397423547118
   321.650094910146        259.594502817983        197.971588252482        147.800825680233        114.472662629760        78.2295432856190        75.9998095958494        69.2743744474700        395.021432464461        372.437570969755
   294.214539194190        258.784082547610        153.034138372951        146.918230656845        122.152605974506        97.3455797226972        44.7601442899837        107.617006621699        391.096221295488        358.166356707760
   303.900157002624        296.958227441798        283.379592736120        303.999548810139        116.977743257670        196.234238290485        153.591060977682        108.453360973727        382.581766854480        367.672856720935
   349.395868840964        290.900169682236        290.900173228337        301.067351283484        285.448922823537        233.915301163870        156.646890905665        101.169297859383        45.3863599761692        393.327366136291
   390.349590034851        353.546172851973        334.644089113220        322.900043373873        311.058128306001        273.852314435829        200.745966749842        380.338889537263        377.980732126563        365.039233467674
   368.027955979542        311.891935743597        339.292362619681        342.310997390482        402.937443217260        326.439246112551        257.879971227185        226.978316678643        4.26651954081560        54.2453839401978
   78.9895774124720        431.546806728905        506.500012131131        540.900043030798        565.151624427661        480.630098185439        522.682732751634        557.464795173773        569.417647288191        516.276235696315
   530.231943969954        567.961640652826        609.607233263349
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   488.338637290827        512.309450144742        541.265215462985        531.471446658524        437.273434118043        483.511836866410        510.264095562988        431.309937140563        425.651403432463        442.481555567511
   436.741663798485        409.920529455194        523.303712745608        471.708345927671        394.948646814498        397.828902358460        395.961354415597        405.304309536232        526.456246813006        473.902276992747
   406.053592462172        382.674543438292        373.561029842157        382.409237707147        540.514669756425        442.842398507319        400.176723522781        378.917636254512        354.632525414799        362.255711921674
   572.084904382423        539.475951091140        484.611385614715        436.530951436900        395.984057263943        364.918406337168        327.220629590433        361.923676991247        598.333090394045        585.117736422445
   463.678439689493        425.601060910489        388.090196398865        349.789401554213        319.571620092357        334.761583057139        359.944822974417        639.599900660036        617.842860002507        668.298057784142
   666.363452631016        477.088497853102        419.632689026215        374.521758730111        301.867267453346        285.502656098771        706.604066047834        665.006210256017        505.092748366665        421.712208445625
   376.486079874233        654.538721389137        655.269364331739        567.444453386522        449.819391703062        350.127539370101        271.289743537441        249.433229460240        589.171168908752        529.352279135992
   398.139153810873        236.633040208158        224.511052384859        576.142370138079        541.039771371588        491.278150986301        368.031726174522        237.160519978275        197.770860308767        193.890034225603
   541.917854660491        504.774702838873        460.787021903198        350.132768901458        225.319934193642        181.727157356169        192.460529950290        194.273603596692        496.148935113770        464.811256448367
   420.393293329367        323.078670826491        209.956165968148        175.934378537098        185.189245011173        194.194717281529        304.377869563647        191.648983896081        164.081600386389        181.110880281521
   457.072324016099        381.557444844231        287.596519478575        182.359772697059        152.452390202304        167.395730346993        176.765887960843        485.396964871434        431.482191444921        361.292036110617
   272.417559585047        168.824837550251        119.805817758051        139.987799962002        149.748026762615        96.1968950012513        106.056468535309        120.744313400377        81.6326403694020        82.5295478631621
   91.9792866565705        434.394624609099        397.128120510632        341.998453017169        308.226460833275        182.163183999877        99.4387417249273        93.2503660690857        97.0441606858669        75.2485680774216
   75.2119216495637        78.6758609937046        392.999370941111        348.565753675840        298.588187768429        102.087709214221        126.535459829216        72.5336089355783        72.7217861972875        92.0862952958434
   76.1482997931019        70.7436935455134        80.5154546365469        83.3702677457930        75.2014964926326        78.4066413691328        95.3625977702257        104.704810094554        105.280739380360        130.958043516040
   115.729805943962        124.711634303860        56.9470048074927        55.5523491510189        71.8316696920877        77.9513342529386        94.9858555341379        101.221534861204        106.478969290279        107.405123538636
   107.847262217979        118.838590395446        105.381239475072        95.4516719211957        333.307743215315        232.729256959049        109.933926949018        67.8040740168419        57.9660187405266        55.5884950909415
   74.5445376242668        80.8722235094814        89.4753324303652        92.9329636834819        95.4002764872988        91.8124537885203        83.9501349445397        78.9374623574049        319.963418054282        234.012551241039
   129.669226443218        86.4714840325106        76.3613368686303        64.3151607465709        55.3691471192203        67.9383106029318        72.6757119557662        77.9166450202396        80.8694891409295        78.1723052460224
   72.9635105159411        77.4816189197431        62.7092992560988        130.688881693241        105.706654673232        98.8556738683217        98.8027429795952        87.3234117374681        75.0480890153002        58.9340888472286
   50.0163140013434        60.2919570154046        58.2403723154523        61.3176093942843        65.7691568761965        67.0919229111508        60.4141285607225        58.9666389633659        58.1326441622668        101.318030350945
   95.9907199920233        74.8377625052902        50.4187975497067        49.3925579986445        111.200168371281        95.7543257200672        72.3086701321143        51.9160756300357        41.4626431033049        39.7276848387190
   49.1281401126186        50.8508370634348        55.7656174375796        58.2151303374836        57.4978074511797        109.120143961032        90.8278836561269        65.4585692429151        51.2909438128696        54.5397231291894
   53.7620593318234        47.7462323477673        50.0223860122278        60.4637338813961        96.1367158007633        88.8598947518630        64.4003249562379        45.3322570421523        35.5682866259713        39.1334488402195
   43.4579274821703        45.2295594493251        47.6552060282925        52.5528928245155        42.0710543296165        40.2211503334649        44.6196306714762        55.9806909711466        95.0741881689793        87.7264101299951
   62.5521239134350        43.4428593646873        28.1250219509713        32.1669081514369        39.1481391626394        39.5119227047460        109.810106606719        75.9657906923739        36.4255771594359        20.6375379814235
   19.7895674088592        25.9649341383111        32.3538608081526        131.068155837167        91.8627936798519        31.1692499278835        4.84549594814172        7.36168007289454        17.9098381055953        23.1177230434362
   19.7763018373992        158.002849690548        120.345957170978        12.1097215963570        2.61456572672956        5.14817249340780        15.2696045116835        17.0848251368423        17.3323827092699        17.2542692158047
   14.1537919566245        8.95793524199810        31.8486962908710        42.6089714065116        45.1484414533474        191.796363044685        146.055622504058        29.0473088630087       -2.22842666602728        9.90811634067272
   16.9974240472755        17.8180118216946        11.6505183543357        8.61743139805195        19.6378742408544        26.2952620046156        29.6462597477077        207.736411703496        144.613661205642        55.3790895892564
  -18.5385290029205        1.13947987212316        13.2657475376019        19.5591033018986        10.9093103244008        10.5548197943040        11.2549603307450        17.2128256790267        16.3137323190092        20.8307803613345
   105.301760546360        33.6839838288577       -6.93569025009040       2.093121618035038E-002   10.6101502842828        16.2704812309465        9.24167778324101        10.5709143590854        12.0966656076444        10.2716029971429
   20.9227489165031        65.3691687478377        52.5091187836389        18.7749842683772       -16.7597913737592      -0.906447714723371        8.78451624073776        12.7606178203659        4.54193450317471        4.09308775882230
   10.4812376164678        12.6811391880497        47.1587246294059        42.5682898320528        164.947907272234        72.4372381563704        1.15275101034842       -24.4801930501633        1.85196451609179        3.44535086660066
  -6.66579396570603       -12.9014819626422       -16.7651259312959       -4.49496250819553        20.7986201257048        37.7595971680601        4.84583616133530        8.40158194656564        2.07614667296846      -0.643613739186766
  -2.65884771725100       -20.4188712039021       -24.1110272130163       -17.9928717662538        5.07581305278665        22.2204834467190        35.7469348477119        13.2593627192546        6.09793783454197      -0.891334221796251
  0.882572216180793       -1.57475404187123       -5.47606476104788       -24.8502429968619       -22.8618526216994       -13.7502115817414        11.0065526744759        28.1060355686970        34.8341351736200       -15.3873254667987
