   28.7210495726002       -1.30080605680708       -2.09465282551155       -7.50852807392610       -11.9294723853630       -20.0586262504929       -23.0361894433604       -16.2450189903375       -3.36957716889052        1.19821751705942
   41.5838495643627        97.9249944235538        144.066243688995        109.547135712040        95.4944262781377        51.3834606368072        5.74143238392707       -10.2512785984566       -10.6309873032594       -13.2277147885405
  -17.1359197057234       -22.7059510446817       -23.7071344110764       -20.6009430186109       -21.5584429296899        133.505725597525        67.8630575495150        30.7747756907518       0.919237604165316       -11.0952131317268
  -12.6178138045028       -15.0810378896582       -17.7489055753119       -21.7112025133486       -22.9632938383577       -28.3660340302962       -31.9284413119712        117.000260217554        61.0037318452071        42.4379235162608
   17.5466070198091       -2.15246083359716       -9.44455573059653       -8.63532609935871       -12.4576012777177       -11.0127241425448       -17.0897180915074       -16.4404284099364       -18.4627991105800       -29.1979966214949
  -11.3152633525368        36.7883696741348        100.915931462889        168.141523574150        189.922732500565        16.4318843861763        9.00006160291298        24.3672960956829        13.3500017566707      -0.668290595250463
  -3.97318388260890       -5.02186499797920       -5.48456373147757       -10.7137692377275       -9.60869763772232       -11.2762594266329       -8.60735117882380        9.37229503167429        102.559501170278        171.930670625907
   197.999474992239       -20.1037661112079        6.53841491317479        57.0515020660100        167.627631705215        222.699554836458        300.000176809461        136.247518092166        193.743181715626        284.337315403700
  -4.62268675123318       -4.44902399116144        3.30384295756552        21.3854877027508        65.2660904317491        144.682022598026        197.798120879730        323.948602504231       -9.15363403087260       -9.99996323150610
   17.9215284447187       2.817021599832957E-005 -0.391234091859333       0.178867278273552       -5.76253831936705       -7.81292725755529       -7.32472088938442       -3.44975134903869        8.16050800524665      -0.556793255576424
  -4.19870703157688       -5.07097280445212       -5.99994471830037       -2.99997455171997       -3.75834235186634       -1.58477003822101        4.94085180168331        6.65678973168229       2.385891379317798E-005  -8.42347798642226
  -6.99633478780502      -0.467807561412435       -10.8258659460541       -11.9992764897754       -13.1991202426862       -7.79698321219956        12.7127391510969        51.2061577056272        105.701523053981        193.614586556282
   287.316089563841       -9.99998118465405       -13.5940160152375        4.44614837692861        3.06660855406493       -1.12242230757796       -9.31560442053472       -11.0649095355157       -24.1323380907260       -35.3943605514546
  -21.4818128122458        1.63116113829080        61.9338416714225        125.092317637493        193.917301252748        251.509701215806       -14.1856892925074       -28.2833521012440       -47.2891520641177       -30.9925245172392
  -1.31911455405349        58.8126299980540        114.238511058804       -1.39361258167510       -7.67680678638960       -2.69296318272101       -5.10981615016037       -24.2660157973554       -45.2488878566631       -41.0887892836545
  -15.6799785146883        38.6609413062410        93.2815226229920       -21.3946251317930       -14.3638498063356        24.7087058280817        74.8035346947854        96.9233379202677       0.305925339681347       7.322142161520053E-005
   3.16323063136787        14.0525129253237        17.2152560498426        9.48367829834894       0.942659144420843        7.04049052228657        25.6400178210193        154.423706151062        95.0287954814635        134.885708099416
   25.6502556935691        21.5810039986190        6.00016701823992        26.5868441910253        30.8553707876439        28.5312279798688        122.107194132209        49.8372210517954        121.203141399463        49.0659852136193
   91.9426508595802        60.4817993892886        88.9714189732729        82.0054242931997        17.3580437019888        27.0745034045447        36.6114443588791        52.9776349476227        83.6723540432604        96.5889379767068
   123.926405364144        143.988843795780        253.526177790706        32.7307730183060        59.5647245934101        72.3695274468621        85.4143731588910        107.372054957291        144.899340005378        144.351182605186
   103.881503374864        69.0651942553026        26.6208914931581        32.5703328691872        44.1011109959637        54.8275377263154        66.1313343075039        89.2379310452260        125.163167379928        153.614306721677
   162.622112573135        59.7888359475304        131.854360943369        182.410656892465        160.529219781905        172.614443891348        96.4499505846091        63.2485930012284        33.4655866573998        38.0352109064022
   49.9759247910372        59.5809777974719        79.4718423613106        97.7139710104204        149.692230503237        163.754502282062        187.647979738096        73.6412995365783        67.9077228490295        38.5637446520693
   39.8980158901723        59.3003896240739        65.1991320717667        46.3704380446995        63.3943289396081        234.547567530002        233.384711167831        189.475690404417        145.861934278153        98.9042595131851
   40.4658734418220        48.8616699705788        68.5097111743501        71.1107915185021        24.5036785861729        73.1093856960655        144.332171772368        194.424569926532        218.405067926508        163.912922782563
   152.057855528630        106.242246631788        53.1916167822518        50.2557250363314        83.5551905947693        91.1009520040118        29.7152501327254        83.6118018803681        150.398175843741        203.490023993312
   251.196034129413        101.900106404133        56.1763497854933        66.9808636492621        81.3563538607674        88.4412767969885        82.9758110435751        148.499555514891        188.139352620343        240.844520316441
   305.017397495606        62.4399263075909        16.9394023462221        11.3989548420668        21.5224235486277        40.2960326399624        114.118302385757        159.828690475130        235.291693445912        265.958390678828
   114.093382942570        92.4960352519226        74.9001051960132        77.9000456728312        64.8385395010058        36.9567087141388        11.3091794517986        47.7609437861067        106.881689901156        161.857693942828
   221.092404976943        251.719615363513        111.331226037625        89.6133228748030        88.3347225018458        80.9000785302453        75.9000703812446        77.5810239903379        88.8026688438396        51.4202241619430
   94.2532806889238        114.363234727491        162.543041704371        206.113340650896        227.309064542688        92.8176867381835        120.849398899953        160.355945464097        166.077076356320        194.735587187099
   224.338451884149        96.9000411389655        108.229087360037        132.723266201523        158.449158947045        185.826396313976        166.955017961606        196.275890675755        78.6942714455246        96.1820715986331
   99.0608144166830        114.613154440158        138.519304070827        194.191317062236        159.065665481999        176.259228149995        204.778287777034        139.497170231212        96.7391168139663        77.6798681119169
   82.2299967567146        83.9000435116366        135.482200967971        85.2888141371948        68.5707282781854        83.7694011469028        89.7747649025095        86.0751836356889        94.0620778884808        101.774764614787
   97.4258340149605        101.793453466951        114.513218375820        118.191234459941        156.069504267061        177.111340911254        162.674371468916        186.809875329714        206.985240533182        108.693155201638
   97.1596322399428        98.6386943099237        85.4944150341909        106.374593889245        102.851059706337        113.614366820474        130.909129936473        131.517985044216        138.241875121178        173.812030654370
   198.650188757037        206.731917770537        85.8122394203752        109.465185883517        95.2410465787487        84.1439607566747        94.2262303885297        116.901478884212        112.243340538880        124.102933985287
   132.702118405175        67.6910673132241        116.539924796567        159.437084628758        181.560288355298        202.536434557016        124.258925237308        92.5045359181274        55.9285737646282        108.187956782117
   150.569130923466        181.145561949016        215.155117319485        120.037906130036        142.766712743362        108.847036955348        99.5421915394245        122.391860773750        119.986396033670        117.243343741213
   107.416850682324        58.9821414185183        90.9935520514370        151.265404690612        179.000351189988        255.926135168879        101.391509373002        105.965589942240        124.458228252850        121.652713239042
   118.836587147496        106.795660924775        97.1019306190322        97.2833939071201        128.963181557063        178.406209670227        225.164723551224        562.310583009442        368.160703422539        122.038718856205
   111.112646869697        121.411388102790        130.605387861763        123.449181221646        119.546596711333        113.005209578086        110.701241358834        122.004253123846        146.697439819907        200.979205436966
   250.476639956522        558.142390195519        379.527104799722        205.263945537602        129.607321792856        140.994858410361        144.373420453143        138.231697189371        115.486125226578        111.819054821848
   311.286605636030        237.097648308178        138.261460550819        312.224169496126        241.703936333319        189.466495596856        153.919071754504        249.407822574994        202.477068616821        164.050642662126
   149.067495475768        148.983631754347        124.370388286174        107.157518041404        195.937711080302        208.339690579154        224.658959308471        241.231508256863        264.893825596769        296.860224796380
   278.369474693802        251.749048747545        202.953494493499        164.765818029421        153.148406110295        148.997319556818        253.346539343135        212.210070018875        189.529876478957        167.310550387650
   138.819423908107        138.295003543447        96.1186005549009        71.1031652557487        88.3597972972023        130.093137885230        173.373883909757        204.881138760578        227.502269505265        239.586245153124
   283.442499787267        190.525139853146        194.395630192438        190.821283543164        167.704321648461        122.582935348983        106.443678544395        102.328102953621        58.2228680315813        64.9462885723661
   102.007307365557        158.622445817123        91.3395289154765        98.1969808243092        228.824540002106        294.647494569604        355.029286835037        159.971914366518        174.911860393826        193.842257192876
   154.165950880699        96.4454904038450        67.7323025957369        103.781482998384        51.8937337171930        14.7442397987934        43.8478773565800        107.419791119169        150.650135314926        97.5770829865432
   111.610676962736        248.197728140098        298.160639508777        373.863296992191        422.377475344509        165.671113340280        189.513900272145        191.509446848926        137.675032503003        73.1302725968922
   73.0732986205177        87.2186018452858        37.7108749065469        178.707486469145        201.416277615711        157.500087363123        120.710262186629        75.2842719969027        90.1323983442360        46.4351663442046
  -36.0220317452537        194.826461375901        200.356740832847        147.728384610339        107.953860884527        39.6080246962129        45.8051590654077       -35.8338780165160       -85.5919280905021        181.953062615142
   168.740324947765        129.178276258163        89.5962731230840        31.9413394577940        13.1010792537027       -96.8415107714841       -107.399175750406        49.1089623374535        128.824935996068        203.476327489255
   227.672756511462        265.924312275725        305.568239446607        351.782976672970        386.874814102983        147.554758524975        151.258564646334        118.857916433842        83.6509125480992        5.86930623215477
  -24.1234473776742       -146.966687954668       -48.3442034741590        24.1220823654609        106.337950648008        197.560129038377        240.070577811390        137.638581210316        152.168608582201        129.024902775286
   97.6138100266182        45.6301935415035        19.1190425824954       -53.7351699095170       -27.4136375922216        49.5385478433743        116.248294872182        191.482408293161        239.100191336920        288.114755971160
   373.661156188786        433.658260984835        473.161612641210        452.138333785859        440.597458172466        334.586173710958        208.029571053577        137.401747766196        153.873221294323        118.757201014053
   76.5888296063066        58.2326165069853        9.35888762778267        57.5844580947355        152.166589245228        194.464470003509        273.439025580378        245.070482129815        135.761080436808        154.243914416599
   131.901392747829        95.1973498226468        83.6910979199292        41.9034413259215        53.1703982576768        11.4244119144366        30.6068097701227        93.6909281909018        152.914090437692        214.722929829776
   248.781241366467        292.372055295772        396.331514422203        438.741911243369        229.571906634936        194.915586953327        121.330475287607        140.298077151049        151.632559488625        107.859368784871
   79.8905103025760       -12.9952678388862       -68.6119785434651        33.0981373441628        113.252392681243        170.585850543297        201.992052972236        239.309827506251        279.697592069422        344.731177158840
   405.622546451946        122.301550434914        118.768528005319        154.870543619509        145.842187505389        133.193595031186       -137.610484895804       -57.2532845674300        44.5454343468331        114.475861284952
   117.881552699033        146.402106542638        160.455592028017        152.971800352056        20.0902151739012       -29.0417081505846        118.770967238349        100.348990138590        77.5950320993313        111.175745484237
   146.063074145452        185.424119910387        165.677833123493        177.868264343713        202.105985942775        201.330038072265        278.723832729871        384.227084677425        209.680886457789        229.029890353688
   230.436196748857        290.159276961006        387.821384588497        250.639398147954        338.689575363042        376.202711057416        207.648709070023        141.504279762525        205.590830011312        150.810969001867
   337.319410598160        379.636955351087        404.907856695798        122.092724643153        145.981758924498        346.331029885039        402.024032757912        402.139122383776        177.900446143074        168.698852783485
   216.630928303029        278.929974585652        367.420786389194        355.315816206756        146.709803096282        165.161466621561        176.925821537997        169.744669324783        235.629021662697        273.477016897424
   310.032933582995        344.247512703466        125.894931734579        172.773116428539        163.399476449295        150.527630253556        139.847310403027        138.267767822779        131.036384589021        137.261295381541
   189.862088852228        214.560054945756        223.946667473190        169.142033891149        176.291914728832        176.745440563107        185.233415014658        181.767017035955        152.095833286936        173.116012977609
   205.344123473315        229.382777082205        261.070074570418        334.529496034506        366.653693761597        380.591760937197        393.003007799107        192.900205782876        184.117479616630        151.369742785117
   136.323054098008        122.441901797508        145.096726570078        172.901230817765        241.116391866375        306.169575737039        360.332793451992        407.587517569513        281.156977025868        326.321693404846
   399.617609833934        80.4618916318647        138.130283263515        170.472157727830        194.900149111689        192.900313239908        194.900175759448        197.900013940403        185.656865858944        172.346857125828
   121.596446416158        122.354884268990        136.000369905880        208.480325951970        263.934868634071        308.590891017199        394.441695977227        164.251585330382        164.734667579064        176.052755710586
   206.049741971026        223.056646125931        339.469315792976        359.674816401333        143.735346159388        198.900064028072        198.900163103988        199.900088482779        199.150951793442        188.107486411720
   182.441215971699        204.087358593438        186.537640649292        222.270125479980        286.014562205229        349.808256972532        115.869976951947        149.807257818804        194.448150220877        176.765697634161
   201.711405286519        231.302728411805        253.124429738719        147.264506383571        169.933086288797        191.785932157858        194.232052235602        176.142436081904        163.374856468555        167.829371640812
   191.257011273716        200.515822429716        223.918736722823        215.735485538904        252.359360540267        311.137580443178        350.531158053987        419.529341042610        397.239337570252        359.661392643500
   339.261176270211        397.281159216618        300.730986228206        238.295644749811        172.283527859679        191.710411286514        185.194752930528        167.415185074314        149.367696298399        142.389555943275
   147.732091337667        163.199031073465        126.782477113182        157.956966146127        203.952509169368        305.218023715738        333.262318033496        351.991106972370        318.435763403941        265.656189957445
   241.197838701033        210.466560878666        183.368489818539        155.288603260218        123.591786568233        95.9160906783807        104.749181778789        44.5586915606540        59.5072196045762        118.360667909343
   191.809364068634        288.439367731170        315.622873762949        466.657558332395        362.821317699800        321.941794630329        320.818222142154        273.500694068019        198.036657853570        128.682176344043
   89.3139875929603        40.9454321631236        459.827537416202        384.255764456157        482.233621795240        388.585047016527        282.535561175788        187.512502298015        106.407552621132        81.4135818473758
   106.961790284489        56.1813865527852        126.091696675118        208.891082195244        277.430715893268        304.785356619061        533.575650817924        401.045474842422        267.757717158647        196.596201056521
   46.9492261978247        10.4825912181856        70.6527241202609        109.985849243579        80.4039299576514        137.643742519850        197.578768084484        267.531750440597        300.796086522088        583.070445295757
   438.345382627109        298.566300712011        214.719128215011        115.382862309906        67.2687050098866        85.2679331733609        97.2544967162390        90.1040713506801        141.508355517038        183.518412108395
   265.113435376176        384.088103997848        546.253025618326        331.294160174998        245.403310240312        203.015765902553        151.986157225420        138.318046024046        114.181110406369        104.126365856508
   153.709869154172        216.693300230939        276.169569346594        305.693714416568        329.046630865641        296.349203492497        237.624689181267        232.055661472394        187.518189017487        182.524453193093
   159.913439049735        116.513019986030        160.393456134732        230.626994264014        275.101354750251        304.943892997288        204.027904799001        428.706965679647        416.359102170375        341.181631330811
   269.004518238208        249.899458194609        192.601775699048        126.648861905771        147.861560475050        189.795180767359        212.431218845386        250.939085862643        421.947513258378        351.340802828397
   248.251721460738        204.458691930113        150.515428397463        188.483710486043        189.291407606751        199.344113667761        192.730676558195        361.631408893711        464.894944505686        307.004476209390
   263.056265551437        251.620509694333        262.795094084179        256.931252352980        212.789797629165        256.017158306927        240.157890455908        249.311568114566        282.308764421075        240.568568409115
   248.346900768964        264.224494682315        290.900028816648        286.516944382256        291.745295803572        287.900983294294        260.080632385903        195.809030924550        185.275821347212        280.038233989396
   261.754738760599        281.428469542045        311.230464076934        321.453922880292        333.900254820514        314.913015918146        278.868915726504        679.155078948950        454.218164128803        365.708364744082
   644.184566759454        482.291422912931        403.355121500079        569.421288854421        584.676009815439        433.381647530722        338.877466880464        281.089517474106        202.325960744789        220.691854358025
   200.956047554682        729.656026321607        555.352891398745        408.406214985559        392.373736996199        731.073035676895        621.813738870636        547.898794021271        534.096515876041        725.298449810716
   637.120485893962        591.910744768323        693.550491402120
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.753538239410        508.131746672332        543.597547896777        529.676620706386        439.137233454908        479.059791472747        504.464929101786        438.507572272798        426.127934067584        438.979919395131
   438.334117342483        505.622285948867        567.057695651890        483.434248598084        397.234358106924        397.219040467725        403.350506579724        467.032548376989        565.362924713059        486.328134691711
   411.340900162692        386.255309185977        379.882662368485        413.965518266808        575.830527527831        467.848359657156        407.634939896000        384.383883552198        361.089948156856        374.671871660056
   602.370358556859        566.386315459771        511.079339767982        457.511882307919        405.410781335582        371.069259492070        331.226620980058        371.850596677659        696.546503500872        643.365578211038
   507.000140915426        441.930432124108        396.113433799823        354.406908200011        323.002555457707        339.500020298446        370.904737922239        697.229334682100        675.075981952431        726.187318814444
   638.317103063958        487.848386965441        429.517205393751        380.453295283971        303.613766645060        287.999660029474        658.911886411589        595.239192146945        498.170209070723        429.972738735701
   381.442091818756        588.842094362885        581.869131339573        494.784689159914        416.839561277979        350.224337464900        271.177234792278        251.848362166850        524.834143067419        474.192933152655
   381.425948305876        236.426674507713        227.636688991227        528.206374902801        489.609319577995        426.054630673907        314.308272596588        235.354541327681        199.824153099814        197.610567475302
   514.638754697915        475.005200640266        424.977266824549        313.916073788288        220.945528607067        185.293376104798        202.904530158188        209.904937899082        517.079310581690        478.424186823912
   411.092242441803        304.370257985329        210.213965478418        180.765112452412        203.768129502658        226.613754774238        289.268774608117        195.183319169766        167.297347400968        200.727955397023
   475.110593069186        379.240058902851        277.925559304372        191.264198389548        154.618435171701        190.370379750538        210.350050102653        540.236202945933        456.741556714352        361.474307378526
   266.989447897793        177.390206818026        123.540543044903        161.294168301643        184.517596583760        107.891822510110        136.200746499221        157.599802352972        101.210769720378        113.628091517401
   131.122415485524        492.477584202074        434.074790905001        344.478010881453        308.247358552868        193.201794421634        109.913417918216        103.520378980608        108.422114907672        93.3287552276695
   101.889451749027        113.019980752593        455.725168856907        393.088460754910        317.654384991237        148.247176493782        148.446692133077        94.6132106444059        83.1113782640190        103.556428200048
   86.2090567398156        87.0922991680697        101.356031252685        93.6292148530954        80.9840692420211        83.7090705360480        102.858053185189        112.979024508729        112.592911208869        147.110417821879
   125.908037186082        134.020026258336        83.9312661970698        74.9687459241001        83.1011496711752        82.0999933163732        96.1863611191637        102.204234932515        110.262436193755        110.550125653475
   114.250448042960        127.276593489859        114.293366888041        104.164846034570        371.305381496786        249.372986162924        149.638097360083        92.6859042687354        77.5052855324430        71.9421340776587
   84.8030624272519        82.2771892522911        89.4277629052555        91.8616382653885        95.9784538555610        92.1812972158615        88.4530441643746        91.9769363992406        342.571910348855        259.594646946726
   159.699711750337        104.216200577854        86.2047514583217        77.4863358824381        68.2029685421301        73.3357191437250        72.5258080267549        77.1972399397180        79.8676299180374        77.8446959813893
   71.7236372006970        80.7075278920811        77.8443278828264        158.204128164720        109.300471454110        102.043449947269        100.258494487382        91.3065959000334        81.3559017303446        66.8999620907506
   57.6120288522894        65.0799083751679        59.0350802662713        61.3687098983010        64.6848697825289        66.2976457189801        58.5287278693941        61.3381549815631        65.1864218670689        102.182909817284
   97.5969735155327        78.0071862064400        53.2250967470710        53.3539466726428        110.293700501625        96.6540332273108        74.1722272558629        53.5856361127397        42.7368958919981        41.1639326293430
   53.7212524570355        52.3446433822429        56.4744016070210        56.9375497976637        55.7612518058843        110.000287698622        92.6356197042478        67.6550048640055        49.1235925821573        51.3585332372267
   51.2455854633276        50.5360614241575        58.2902371556734        77.7199148376631        101.625067180154        94.1262817813300        68.2685860376016        47.9060869985243        36.7247119476819        42.8965851480052
   45.0065240960991        45.3950411966382        45.7832174606521        47.9828644259797        42.0044053315626        45.1796325040576        54.3866704224100        72.0971962153080        102.099118262978        95.0849395211114
   70.1793299955294        49.4081494591504        29.6031941901351        35.4021798633899        39.9273727502294        39.1097183047611        122.864647866524        87.1765873134771        48.6849060633201        22.5844115800390
   22.3860672957562        28.0702009564514        33.9400531834190        161.846651402599        99.8547649668902        43.2589056987834        18.9177252179558        9.26008867607913        19.6622333174467        24.3271104339667
   23.8528953349879        170.151991135745        124.328885703661        15.6152430563093       -1.67511021370473        9.06305054905645        17.3445866143097        17.8713343578147        23.3469961179249        18.0708120947321
   15.7748698143385        15.9816907116079        38.6177005533558        45.6708556032683        66.9837575009130        201.726364028086        137.087633784742        24.4569625738084       -6.92146089496071        11.4326940182251
   20.6152550709439        19.4884681334349        14.3925449919077        15.0880282932749        27.5602839254277        36.7098360254360        53.8333493405115        217.939594156218        120.952422147110        39.1529515718641
  -15.3768345854308       0.383901178434093        15.3546906280752        19.6518395954270        14.1885305552575        15.4528084699189        18.8244000802205        29.8411764493566        50.1650922513058        61.9497627124321
   86.0496139150765        37.7966522433192        5.59341675507587      -0.932580407188303        12.5748211712987        17.2294981299203        13.4067849994250        18.8180144380724        24.1790613728867        44.2000463246412
   93.0191181660494        86.9562704880727        68.8983154993703        31.4129112451547       -8.30481206493585       -2.15370946608376        11.3380727276108        14.4210563576934        13.2480127171568        14.2978532680233
   25.1435422527509        47.1641967251985        86.9182304692060        101.127201742298        184.534810452564        88.5446018399926        10.5826221972125       -24.3014770328650       -1.54010453949965        12.0334038740287
   4.99506367367896        5.02771219017163        14.2603698171775        52.4377165971556        90.3014438043193        109.138778448701        31.2915091801237        6.49236237920883        2.76711538106500        6.60067717357691
   9.84480421104218       -1.16177637774097        4.19631496707187        24.3822443571531        76.3634877950929        124.574693088348        154.443982811056        16.7505881464749        11.9054215089300        2.99051083613150
   8.32928694626534        7.20969954410698        9.27873135184380      -0.699126788810496        9.23711836532391        29.7577272563201        84.5310843733489        129.467204810878        135.480355202745       -1.33411108452262
   2.76174326681286        4.24424304199117        1.79198831315235        1.79871056802876        8.18595378288441        1.95964016023413        1.16586489159891        3.84103871988947        10.5276924404432        33.7690477753626
  0.685505251963883        4.91719782279293        16.8102666916310        57.5268978495601        76.0746483188869        8.02241365739541        21.2879460136292        63.9455243037046        119.214955805822        105.491963953382
   38.8603936508001        74.6490605994551        130.588312721031        92.3210808694438        66.0363445940279        135.598198874167        71.6928818357721        42.1029533056244       0.927325235743920       -7.60324414178606
  0.417511523088661        114.879390202988        75.0930585154119        44.2251757814380        10.6787655134316       -3.19744771948890       -4.93053717108008       -3.62204603533332        109.506584605225        81.3296076159586
   64.3255162817104        25.3294476434892        8.49020538197284       -2.83517752043563       -6.85993297894323       -8.54295184358768       -13.4464357772210       -13.9015900974969        10.9825917106189        48.5889093913017
