   103.722313506443        81.3230554186830        41.9845091696376        50.6429375534920        128.438910136300        103.573282731447        77.5561744083427        37.9954962686310        36.5484062441228        35.4415673118463
   51.6363801542602        52.1361844484894        59.2013236294042        59.7039472324591        58.2702955983528        119.694372739503        95.5553497730694        67.4828905756932        52.7636661214662        58.5280244682020
   53.6385542234809        47.4107078654501        58.9260181986313        69.9248084663575        95.6916453739780        88.4787735298061        64.0443195971534        44.6474640028483        33.2412694298458        41.5806687770447
   45.4271726783225        45.4509564179711        49.0018608239295        56.8920303000633        46.1103577718531        41.0191762560850        53.4600539582265        68.0125313229489        93.0887108920344        84.7285463557171
   60.0515091508319        40.5527274318397        25.2561333280395        37.1382970837272        44.1762957214363        42.9410445167645        109.328670244792        70.2331460283977        31.8022059438724        19.8789733560239
   18.7507783839312        27.8786758834019        44.6186281432993        129.319083913361        84.2872296594348        22.9225052600260       -1.53158003928165        12.1922250886008        21.1373635408468        26.5690268652877
   24.7910709159058        155.358324503330        113.694935348185        1.39930734259646        9.76862094880929        6.24098769964968        19.0818475545950        17.6468656777323        23.9109739656574        19.7806788186498
   15.4097723760647        13.9635924674260        38.3009542131012        48.0148106792999        58.7468715744844        193.030626299459        142.342689229136        15.8894036976362        1.47830282902125        12.6861085986564
   18.5450691442996        20.9142124143727        11.6282671215582        12.1735910010210        22.2940184390593        31.3037729446476        39.8837356084632        215.641518666663        139.677837161524        45.9372001241698
  -20.0066070047269        1.96670583464445        14.9465123120728        23.3067129673278        8.90582925231054        13.9795536894242        11.3160605751364        24.3724358531677        29.5706945834168        35.6415372852456
   104.599319751207        32.2021170432960       -10.1800930787522        1.32341433601882        12.8175258262367        21.4378668779077        9.00312368205229        14.3051251633676        20.6325648663546        24.7630330176322
   35.9206093442750        68.0852352404750        53.1081178657049        19.9512418267501       -16.1256101697501        1.62327827289217        10.2592586962084        16.9820931527998        9.92924023312422        10.4497516766749
   22.3239767941859        26.8985543102904        58.2425791385454        54.1753429699409        188.082139255706        115.442823821268        3.22131084936614       -25.2319530497676        2.58144701649014        7.19784730064733
  -7.74323269037983       -12.9279573457301       -9.98820227404530        3.82193427022522        28.3672219467442        46.5156927500546        12.6337136663346        7.48446740565759        3.08332283302342        1.05036945486428
   1.40553488393910       -21.1169432552882       -22.0456203479486       -9.64842243386061        12.7832215910506        29.4123768816021        45.3972274109050        14.9429173145852        6.48538412933748       1.774822854602833E-003
   2.87415564781678        1.41913665967001        1.72216763441664       -23.1534978987213       -17.2306803599840       -6.29318511625944        20.0336401077731        36.6996306331369        43.1973520400932       -10.9096162145276
  -17.4553171092919        1.51392066680151        1.22012316516657        2.48215408361636        9.25822748534033       0.385511482638246        2.11851591250137        3.78079867833674        8.64321147105376        37.5944305062713
  -7.25290095811488      -0.427900831667103        11.4739748245936        57.5436736571600        72.6722599523081       -9.12112977902372        9.45164411993944        49.5097520070818        122.024465835930        76.6635398131916
   11.3796333791818        36.1982276816734        59.3594434913177        105.977686529788        82.5984314190052        92.5026715103390        39.3099808284601        26.2900469615901       -1.02947699822151       -6.18165111735861
  1.588645576319768E-002   62.0839799098559        45.5446190966304        33.2413206055817        11.6851677985439       -1.54672469793711       -2.61401429175750       -3.08875043482173        77.4114064266798        80.4619233872901
   65.2919465759966        26.0294685879900        11.9952617211134       0.284424539449383       -2.44564451086581       -4.26129527943440       -8.64392454084499       -9.69685846233036        20.6046582469086        66.7378477919644
   39.3492406030417        102.489943329001        153.172325151981       -4.18792247617478        17.2166043944314        68.9498969860478        205.595110213272        120.307015289672        73.0111084466917        51.3514643386184
   19.3951033607988        3.91568261370249        3.76811261463001       -1.49999357166937       -6.30554145673714       -13.3971693481527       -19.3319801350198       -22.3759296372243       -19.6641112698866       -18.8086682020786
   25.5769243287454        107.633329074080        163.705519964654        43.8385398287394        39.7145545308629        22.4390034934879      -0.926615818488282       -6.39976339382267       -3.97743572672137       -7.62864312682645
  -12.5830497760093       -20.3137927989531       -31.2816870703693       -41.0654913149195       -45.5441214841068        34.8905791217706        4.60469679509534       -4.44314020097822       -6.45063578087261       -7.51811975800930
  -7.87182390556572       -10.3772246689803       -14.6642754847467       -26.5513449821190       -34.5596134504758       -49.7134466562240       -58.6651861125302        117.000239447690        22.7443052316834        4.31285095568153
  -4.82781971674043       -6.23417686878695       -5.85085960359218       -5.49584172783593       -10.2371812407801       -12.5986489814085       -20.3045785732063       -24.5065993479576       -29.4945798783287       -52.7827543958799
  -37.9797941652862        15.2949438501790        93.1228213168624        191.756468078404        229.850660482074        18.1512950411896        9.00002156024065        2.74366905960922       -1.10273893129791       -3.34774262382227
  -4.11025849844533       -4.85679227606401       -5.98944277881396       -12.9399932036324       -6.30815944953858       -7.34012558803544       -17.7493204746591       -15.8354190132023        86.8327832813851        183.973741408418
   224.894311272848       -29.9512055202358       -14.3041451349929        42.3803971706519        173.298235443971        236.976627032670        300.000186633599        141.608012892014        215.580606661751        295.533126033133
   2.74295667354989       0.350933883471194        3.73298883474911        14.7146032075068        67.2598455142567        135.006029613766        221.103506981303        366.022143334199       -5.99998939410452       -9.99995005024969
  0.188730959777165       5.922278708772825E-006  3.380859418007492E-006  0.195205060636816      -3.196980004675660E-002  -1.69448553441945       -3.58137533880197       1.463681103298207E-007  0.445034465958636        1.28662264261875
  0.963030646982275      -0.687934659849121       -5.99992934852614       -2.99997129822860        1.72098858554838        3.90690836067200        15.1716480557055        13.1268937280155       1.324544743388114E-005  -2.66301410595810
  0.992442913057811        1.94593191289867       -2.82792861688032        7.60342624668518        5.64806239201954       0.892087202019238        18.0522362352576        48.8991034382876        93.0851201876190        194.449462750588
   310.622475178935       -9.99994001850884       -2.52741457173334        27.3377786226076        14.5866693902411      -0.999962666621614       -4.99995356125891      -0.601168936138551       -5.58094434257964       -12.6825728163437
  -6.88923989832983       -2.41812358276382        17.3170993944803        44.0583347725823        178.599408907708        252.693353648491        2.33637471567177       -11.1388848190759       -26.7980869746486       -12.8962513091514
  -3.54902045898342       -1.11472697403967        22.1239137155377      -0.999981249723620       3.390099177187944E-005   16.4471135519323        11.0535002578084       -8.64391763241729       -29.0966367251184       -28.8600710451910
  -16.8622477311302        2.44069985074176        38.6482747295832       -23.0346554591657       -24.9372707498441        24.3690744633447        71.5730243196070        79.6697744767789        3.68349329864947       2.546527052229740E-005
   11.1535494736744        28.4488224098581        32.3816620475012        23.8788659160352       -4.05813327748897       -3.60318836510531        16.7568471544003        130.395517459469        93.4968325350641        133.256550543051
   4.25841436877600        4.12832921454153        6.00001452266987        18.2281102106262        31.0631651477071        29.9472219104025      -0.289936176671217        3.26008961825893        14.8981202385999        8.76095324972872
   16.9337029096830        15.3493424204281        25.6493476456459        51.0410268392053        13.1513567469520        23.1586325448315        32.5902466651960        48.6626544808732        81.7978296036457        94.6169557802347
   121.895684216062        141.944793677259        251.491918443389        32.3661016630199        65.3045747782573        81.2459979037684        99.3534139259454        120.089494347069        147.025091887806        138.548326999324
   19.4679951767392        33.5670107468675        20.1248182807761        35.8529339420054        53.5799833524785        60.4534647466805        75.1871901716197        107.517903764477        138.424579786484        148.125544397791
   148.522411880882        64.4435358834105        134.900047430516        182.448269072390        154.017318983477        157.675753654387        22.3514215864422        25.3564908820741        25.3667927641399        32.0680215361199
   43.9703145686191        53.1225812607360        73.5468454180450        92.8554072549737        144.830637710365        158.889627688634        182.791787121509        23.0723433128372        40.5461791690206        30.5144867597824
   6.38609653133176        15.5418447096628        30.3053761497076        18.1815101251711        61.8190418803616        225.595134884139        225.591439429486        182.018779344633        105.577763140713        87.5802278966521
   34.6415578299623        15.0457748767806        3.78763296376363        7.28290806697265       -18.1531863084810        71.6177486547125        154.585975533229        198.714361419858        210.983874737819        135.632787606559
   149.684508561885        91.6583828718964        45.9577199887164        13.9147466280571        37.6599436073526        38.0120265683363       -20.7248067117478        81.3602745854459        159.055463136702        207.218144817098
   245.429896187548        101.900097112632        49.6375704218326        47.8033008441867        73.7532373203023        73.8714025788350        25.4009903948494        129.088561991859        182.775828731706        238.167709696323
   301.878147444038        55.6143976519379       -27.3605037137440       -86.8113897064509       -69.6819783063712       -36.0935460192019        80.5920869281246        129.816747144125        210.637621504821        210.242600274424
   122.119953453654        112.211082988740        74.9001716426097        77.9000274726453        60.8571641271665       -55.6399964600672       -71.1137635892606       -34.5793161948059        52.7464447863075        107.824469265838
   142.605065855885        163.006813700403        140.412126850676        124.846208813506        128.856132642528        80.9001626022829        75.9000808112063        70.6160293437022        83.5314683434324       -12.0365023382003
   51.2834696174100        54.2999717786634        82.6919417991003        101.520988283206        114.224055622001        74.6412018494426        81.8948017210596        141.708453557029        67.7130040707791        88.8416073512253
   101.020323396483        94.9587557823144        108.225243954292        127.421181112397        120.429340661748        79.6508573500958        62.4736441435186        73.1850698815988        76.8588627764998        94.5145191349227
   96.2199311094982        56.9564375303051        37.1369333194536        79.0936091770219        25.1643389958332        36.2926752166188        56.0654205402866        160.567393067835        162.168651741424        151.299030351538
   141.099607899133        83.9001347195655        168.104401765350        144.321235781994        149.170182719827        142.761877576537        110.862524621781        86.1811101355043        94.0848276712156        93.7498233710170
   62.2147594131045        34.0830070575609        5.33027249356608       -4.59128550850672        21.3977098431817        12.5389555578273       -21.9609058029225       -11.8402322584363        39.1434790814499        93.6456435356032
   127.473806224597        148.101445848752        114.212688728303        101.345782194587        49.9348537529691        20.3189696231716       -9.79642528631509       -54.3456096933496       -81.2814856314713       -58.7224548178590
  -18.9985565340171        33.3810883604509        69.6308916129107        110.700132466965        122.766259235239        102.716758997754        103.483278139186        111.900557861466        59.7207087152364        20.6222717367539
  -21.0826221163768       -123.499558369850       -100.723726209973       -52.1511063527385       -4.00817385853254        58.1771600360352        29.8397761428379       -49.7113883126435       -83.1450305568383       -28.0218905712330
   28.1870690835927        72.4520337926698        113.300203715643        122.244338124717        137.392400708613        115.700198880824        115.806977612995        119.335599349977        72.1324832287489        27.3521958745288
  -11.0378232501424       -65.0884272609836        42.6175992539890        117.958264998628        145.869652215111        160.179545705042        126.307431340605        115.480089149662        121.497468880290        75.3529201410212
   41.7013932578173        18.0308098038021        41.8812527165069        67.9441966699632        116.907074246759        181.887774030184        206.320932039535        187.258356822947        180.113457410300        153.213974836746
   128.294672436006        120.709729355855        127.545645335001        93.3520059862147        65.6652205780442        59.6399670996716        80.8692598368720        101.274646366853        139.911473396883        219.149664326046
   257.145506113091        185.865842817591        182.513840566929        180.759483020233        153.839389902287        137.425595360067        138.962181875285        135.356987241483        84.1693538451667        71.1694988285152
   165.802531345025        172.325610345781        122.858015863929        144.183966188331        161.602869176381        150.628895874342        142.884813548699        154.569129580618        152.171549617870        152.427905575140
   147.829148100193        146.712404607789        121.506771411847        74.1309458878708        193.365833862597        205.644692864538        221.806737787460        233.869274843690        261.986558883975        293.973921301863
   137.873092885282        142.044969377107        145.711226793012        155.685367939273        160.513953073053        147.206336450852        135.096587658312        125.827484718193        141.433561110105        164.344106345166
   168.273792983979        148.184217483665        127.520417134990        76.1519178275051        81.0150132473891        115.102518344490        143.122412023309        157.858278485323        192.720614753663        196.025064750109
   234.716023738347        121.310992574203        123.212838084274        147.297920107213        171.011140626785        165.900016633093        166.632428119216        130.747476861965        87.6957370606779        60.4185023634128
   59.9440232489672        89.3626310367353       -90.8702693912521       -33.1271324359944        159.461438826173        230.539892278404        289.854800631015        112.981991328145        113.092467934986        140.754719263145
   164.341465375829        171.900010981984        171.900013456425        131.062321701305        88.1065546051511        41.8640603523202       -5.23801559367392       -19.5436257153756       -3.91838323667899       -71.6012982303868
  -11.8304952635972        158.032781569668        250.999215617193        310.856967519417        351.063396333671        100.362322372821        103.579434346191        121.269829910450        150.464863799267        185.246731642749
   175.900039191737        118.327010339026        72.6940305259554        94.9537354059988        88.2610350390376        97.8599779571615        132.289833492204        166.679086845627        173.265007218023        78.6559670554846
   7.56871402320970        79.8701291110574        73.5507946880034        87.0072468099493        123.314728772588        109.457090426296        92.9378084977839        1.44891752250051       -72.0181561756598        63.2445210596542
   57.5144500644814        60.8609754790508        76.7051660660990        100.795971028292        38.4948333028902       -46.8932149705362       -107.994902104131       -149.480900138051       -108.600664798544        4.79910207751757
   63.6836260641733        141.150003990832        190.095703868265        288.776925143383        314.920313619525        45.2450660634450        42.7698464775268        33.8240411958999        50.7719503564295        47.6653971687026
   10.3728110270168       -109.970144815416       -222.504973110642       -191.320163156827       -140.237208003303       -67.1939449918571        25.4210781449666        44.2400462083782        28.6818992310266        16.8254493295958
   29.4630727366529        23.7402874392926       -4.57816460177423       -109.813894156924       -227.422895197654       -204.289332698797       -159.511418133072       -97.5049200783453       0.618905323224646        107.218367671404
   260.343626746942        330.604620403347        258.158020017223        252.989283623738        194.967002745175        115.176724974687        63.2912738969637        26.1920531674416        23.6573126040222        27.1127398044959
   3.10699426263080       -19.0748758380619       -233.363256711025       -194.541877351279       -133.675339730796       -71.8179154206360        115.907413186539        71.7175002722519        40.9417321509701        25.7067212873316
   27.3941054434484        18.2514031664137       -3.50285274180964       -76.4333522959154       -75.7379769748562       -255.995125564858       -198.000667327063       -174.852882573348       -106.903820749304       -25.6940116811657
   18.4427173685665        100.236227651667        277.050409289717        317.292076596513        84.6037119150028        49.8168745845690        37.5621112024493        37.9656423292893        53.9465084308816        53.9622179636462
   41.1255126579949       -96.4851612243551       -177.531273699794       -205.802097480114       -97.0521267871047       -27.6605385456509      -0.220713364520849        20.5699711913268        73.2175734326690        183.133950894578
   280.809762272737        42.0570187937752        42.0229673295783        72.3230629781755        85.5021500360414        91.7674334575194       -5.78341836811762       -38.5694010413404        20.3465314953439        59.4374775793433
   78.4924323089998        104.306656348021        114.899031550606        120.974603791972        49.2489663417556       -9.57633868506656        78.5801906217302      -0.277545987952559      -8.806825166722732E-002   69.3843238150522
   26.4194471996454        107.418037100292        144.751327108218        136.343048068583        34.1120754013524        3.32113195463126        106.583207246848        219.207377303869        53.3012053553430        90.8500510742647
   74.9578194966907        161.294803974661        202.064766737085        122.150538673359        255.260696589012        287.047768890219        40.0638952588031        74.6070436594693        11.2605844133018        129.840417666489
   161.470934010920        265.585719545058        313.239660402125        26.0317083120239        56.9491552129753        126.737722778128        230.700229066314        155.825113760990       -28.7212137741976       -41.6608627574631
  -41.3742493046642       -4.42493384725514        102.551789935001        67.6598651675432       -38.8647381902982        13.9140336732250        10.0499257558022       -54.4905165172826       -3.32806505790298        8.39977488432479
   41.4792195481496        72.0933380798195        135.126760317682        167.226366183695        146.255976716026        132.813152630729        107.236686251438        60.3825746234733       -14.1885652974426       -85.0351180138455
   68.1453423531764        122.145069483719        128.656231835616        183.073721975058        184.249673040107        179.469232058128        178.367444678145        143.059706945935        63.4706805419421        25.3017833281573
   124.083147056832        144.660792774106        57.9192646190278        100.675886723232        130.162994194078        145.638573974532        162.858356926981        191.712648344633        132.013541989190        38.9435139620277
  -42.1821463172252       -95.6337875247057       -50.8972129785711        21.2474649978150        64.4716790192298        107.606104179548        150.573499789230        169.513661795376        95.8413780760556        118.047730670891
   142.049979598362        140.177978715256        174.389829583879        190.983522580243        194.900062132850        192.900139336209        194.657388092323        164.788913650475        124.814461764521        74.8214249151131
  -54.7139092034143       -59.6171253978951       -17.6850039875022        44.3180839747857        57.3146893739686        65.8123595110201        110.197246123755        58.3740392862806        54.9793463512449       -14.2100799173135
   3.00586954247691        25.8647001212215        65.2063086735487        76.7598098173737        185.370564859675        198.900087212496        198.900090030652        199.671201410947        186.232600394073        114.468212598054
   106.997128642575        127.328569317945        47.9963762177460        52.4647147888259        38.4036959523292        67.5437772007766        188.364236908037        207.611120460488        208.900030971574        141.933673008709
   161.716551366995        183.717611759220        171.455664718386        252.778798555286        236.234246132624        212.900050205402        192.547191163876        161.853799143974        146.290450342379        137.633534491944
   166.920702645050        171.728969307766        171.053142410594        34.9856608019089        26.0672387909676        51.7213099486695        65.9659930740476        437.974837419624        430.049026795893        419.465365667979
   415.591489700210        439.108161264458        402.297067888054        347.780088674782        287.922726292545        230.900179040465        201.373420218054        161.924437750260        126.082710812462        96.0316649567211
   60.3478405456997        94.6019070183510        86.2100847731700       -32.5081957619479       -21.2242556797243        32.9297742909660        82.5620521341145        427.433541770618        411.904657228064        365.814895373268
   337.090108675710        303.384799121016        237.900023053846        175.851785696776        117.305833676425        48.4217151193454        8.86047894533570       -137.960342833134       -163.713384055849       -124.283947440666
  -60.1021489188819        25.1309202205896        48.5422369753804        445.597722722778        411.535816288488        384.588785500158        376.289304207584        349.033329883250        273.900052697964        175.610060886859
   99.5680381559700        17.8300846559599        434.850465875790        402.583935481147        430.604748477446        405.852329709029        362.305312611916        247.900129250810        155.867652358093       -14.6099896197177
  -95.7720670748821       -199.219746419522       -119.844287561410       -31.5064097873029        31.4741917918374        58.7418772555184        419.512902479411        390.816432164998        345.032441331330        256.900106777961
   114.458016054585        2.75311790548380       -28.9912571456196       -59.6732947365741       -115.658964443574       -58.5431470480360       -2.80568842740998        70.7613600722532        103.090265761208        392.350818929287
   362.609408509235        337.840624184107        258.900181498033        186.850439238780        117.652321879737        23.3965187751901       -12.8175334954010       -45.2345793799593       -11.1921663737886        19.9798490395450
   99.9528250192806        342.044495446046        353.090401489567        328.765167390572        313.357865975344        286.017904414356        242.898841339686        122.850746807920        22.2682222150933        27.9844617108781
   41.9865132810669        69.5233495327399        133.474515685847        136.391356612926        322.695264159219        314.645237097691        293.780059845987        295.248586146358        239.146159647842        161.514741764131
   93.8680524134692        66.1329290549704        82.6476941238880        77.6511550049484        92.5816535981668        100.772383391988        57.3715099436868        342.290411725968        350.403386175303        340.503643885616
   330.698201743838        264.685731452857        195.976785065082        153.296648038418        129.720649776221        96.1237116536098        102.733620858985        98.5746486559791        403.930817219316        381.816297321164
   297.533815723294        259.077921703167        163.789903726039        160.728797585731        141.339606098300        120.448859162513        68.9937895626393        100.864970490324        405.133198513013        369.700098680765
   303.900230158155        298.509626531892        284.132412871946        303.116620435534        131.866700388478        209.112424183565        168.736565764300        117.636359821954        383.835035619708        366.227674449298
   347.293821073161        290.900164346861        290.900152687050        301.176786798686        287.329929502228        241.705303895773        172.361037552717        113.236419553673        48.5166369239573        389.832104774649
   383.990029351547        349.063461604189        332.793725746371        322.900012451840        307.689527185569        271.715317808268        208.875320980560        376.199865369369        375.040708495859        361.754606861459
   371.270143092968        309.606641433613        335.838733075258        339.523201121731        393.045234902217        319.558479025303        252.941237879536        231.576283056335        27.7526798900836        57.1554166655766
   81.2551584146686        417.709566055184        486.777025759927        525.344609981138        536.584168384551        464.718515757133        501.074934786827        529.921599385673        540.728841791135        502.919376131794
   506.544691372641        538.088590729426        577.082520696068
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   482.841833013149        501.091949949496        525.850509678995        516.822524371748        435.806435625082        473.462063181603        497.698542763040        430.551921027614        424.589529679615        435.259775560007
   435.051753957857        408.788397720667        527.573111622954        474.465706069269        394.471131848233        395.218049217271        395.322100739833        404.803912663993        531.066476908684        477.137330525477
   406.287947043326        382.514333784232        373.549250661178        381.831837033657        547.766216826975        446.153976248615        401.828215070537        380.026883974589        355.203474993900        361.806912444719
   594.569405610561        549.412909542080        491.696913821845        441.175520570246        398.777620978332        366.447901899978        327.528519855811        361.788958951086        609.775619172160        602.097462810082
   468.826491396653        430.081717332119        390.561938577725        350.931111633886        319.950272328057        334.687629545932        359.238075637194        638.900877354949        619.843279059705        665.171742573900
   658.283715637279        476.887146030300        422.289501021487        376.454859465796        301.614487572870        285.612561873411        705.933302572245        652.038492566689        502.939422580080        423.534308887741
   378.091935790315        649.345050922286        644.511484164209        548.105971872641        433.425099064169        344.332287513018        269.796690241919        249.002859914361        577.240634579093        514.936331665467
   395.520843282113        236.021182907723        224.353664221742        565.915995050105        529.882761549515        480.094703734071        360.036543074435        236.782371214908        197.684643065036        193.396663609287
   532.442646682943        495.786818589656        452.939630724953        346.312460452783        225.374672983321        181.691696986462        191.671476900190        193.354135330146        489.645210494668        458.211485194855
   414.665342879791        321.701757729925        211.456371895483        176.070589676745        185.780441202139        195.632713199260        303.623562353029        193.542905137845        164.831444997192        182.841123947114
   450.540408270741        377.122354132992        286.320839409806        184.806532230735        153.489080525424        171.157658358525        180.469251151107        478.584411915374        425.790592264162        357.600015718180
   272.809524689671        172.472904758486        121.535404457182        145.723373272767        155.054194679757        100.408422781614        112.721730505375        126.578551959205        82.7198806178929        84.4293400814462
   94.2836766719304        431.088354870927        393.824190398457        341.805509592042        308.453867106461        184.833180004459        101.367203315889        93.5658207405684        96.2183132748762        72.4993204012420
   70.5710068437251        75.5951599848736        391.898690881624        349.341628495214        298.663341061190        103.364495464918        130.378384471544        76.6310369288886        73.1731062569215        90.5500660743812
   71.0867117682614        62.3815532209356        70.6323487632240        81.6842255302947        70.4943224200782        70.2260290953444        87.4654680547741        98.1218563813350        99.5249899282549        132.295939434228
   112.958100395035        123.805245208250        58.1108581112284        57.0863008165936        70.6208563229883        74.4935425604371        90.7347938666502        96.4403697530171        102.955677279267        105.203672909718
   107.693835985139        118.982140573148        106.505688059741        97.3414771880787        334.239658289519        233.848671025384        108.742057345131        67.3111598115050        58.3819258243753        56.4272462838851
   73.3517044206287        78.3762830856623        87.5797989417373        90.7909750065010        92.0859717262472        88.7387299948091        83.3012598740498        82.6750145145981        320.990070131619        235.393619142713
   129.116529618390        85.8548557799506        76.6360727072946        65.0707597448518        56.0461058767346        66.2977311826686        70.1362756910672        76.6137982262941        78.5915212348595        75.5371612336049
   69.2845774921617        76.4383198054370        68.1095920400222        130.437458525116        108.847616996384        100.491588844335        100.125044197038        88.3502118404211        75.9431756896850        59.6084735214977
   50.2806492371445        58.6636706774547        56.0345050090581        59.9993243706942        64.0748004573964        64.5280062101698        56.9558117756800        58.3281007089432        61.8544213237793        102.633047777877
   97.4242901083069        75.8201935706428        50.7109534310921        49.3802658201145        114.313318267555        97.1559025165818        72.9295162067257        52.0840086636879        41.2877474643147        39.3222090063972
   47.9834160447601        49.4106835174177        54.3745620699401        56.1772858948087        54.9585242779311        111.170799392876        90.9818829431825        64.9612347583300        48.1427312933998        51.0700890070992
   51.3501344233156        48.1072354270390        57.1884616628426        67.4811543294227        93.9508987509907        86.6040196193880        62.1761485948995        44.1126170701066        34.2390932724138        37.3900653224559
   42.0075269441355        43.5540256501931        44.3191627581569        48.1013733158058        43.1066349327756        41.0815524152579        51.9643669748596        65.7776701151653        91.2523936339325        83.5426776578399
   58.2885503840028        39.8243668091700        25.7142521474922        29.6006167982717        37.1726966915007        36.9025404836581        106.922247662604        68.8687788399808        30.0103411537369        17.6228955745539
   16.0529176695053        23.6018236531820        29.9209264210620        126.936886210914        83.3252725918485        21.6802643543746       -2.50600370195973        3.79647698577299        14.9686088988078        21.6461918121656
   24.1853921096153        152.829578434448        112.367545737272       0.442093463737320      -0.644611871157778       0.483087946684211        12.8046246814926        16.9539819751702        24.4626480834004        15.9304142857890
   15.1075427510441        15.7497057322114        33.7851794018748        44.3014995837087        55.8098278294267        190.373747354490        139.544008755146        14.3860196642088       -3.73167530983404        7.48823513939323
   16.0352098092159        17.7168688737031        12.7289934001384        13.8648458565169        21.9869330228569        31.3561555017394        39.3099603930839        209.750781721723        136.944060512381        44.7941558498071
  -19.3090745745199       0.561627293509991        12.9539514594102        19.7897045946237        11.9532683492137        13.2050641883986        13.1484455532573        23.4854990413976        28.6937669301434        34.1065697192402
   100.992602098004        31.3666566228428       -9.89325544621970      -5.381632296083993E-002   10.4178720149355        16.7712573790357        10.1586123473100        11.7378562178005        17.8379286603266        23.6059355852578
   34.2595136139492        66.0328593499125        53.1400356028692        19.9038350679369       -14.9687073776568      -0.888730368277245        8.25629578182244        12.8715563920554        5.31155357057643        4.38970141723502
   12.7787064654232        21.1834807805892        53.2656524565543        52.0092884292807        172.943403461689        70.2807808155716        4.80594755002870       -22.7913744660657       0.981539382130770        3.59233605573391
  -5.61775068636554       -11.7424729529751       -14.2087725924320       0.425699310382886        26.8998202258348        44.7367434488050        11.6980465661637        5.70735494833682        1.11794304899638       -1.59718311151884
  -3.41143140414165       -18.6067351141109       -22.2657753584194       -14.7396713506509        9.46629012039521        27.7484003770372        43.3172863718819        13.2542605717314        5.08117089073825       -1.68705919416513
 -0.420263148683961       -2.32011377159229       -6.18786070475377       -23.0556659276795       -20.6121732295619       -10.6015578825101        16.5160701272058        35.2233942607925        41.8344577960310       -13.5726464855192
  -19.4739285218480      -0.915349564685896       0.133130678669054        3.07298532292648        10.2335544971764       -2.55485583418817      -0.304544453969149        4.08752576938687        12.3170015710811        36.1751564576817
