   118.134034825246        110.540659486521        74.9001433586262        77.9000607754293        60.3869526026750       -51.8692643155752       -71.3512939328306       -33.6774407425607        51.4168630759138        104.724447290944
   138.075695974820        158.244071849790        141.692940615381        127.712952640502        132.151584237270        80.9001855912640        75.9001044457725        69.5171365867032        86.7669673729866       -13.2503192936497
   49.8842937950204        52.1411212034013        78.1717561170006        94.6498008761021        106.666140692061        77.6104273721303        80.3350636021405        146.271434096424        70.5378833981587        91.6358418706624
   98.8794799446742        96.9000267179029        106.646726571992        123.462837859023        114.471935730108        74.6262448140699        62.1064838353264        72.9841947221165        76.4724621487166        95.2491824526232
   97.3936241199220        53.5505689377186        30.8673444724119        65.7810548239546        24.8404526148714        36.5585791827632        56.3522244359253        167.983019174125        173.677679168050        158.959681662573
   145.601760965894        83.9001268355375        178.688651374233        151.729515879038        157.723421883606        145.748550001121        110.367627084708        86.1694102258440        94.0508439791499        94.7364809396147
   61.0522301734407        32.0738872221600        2.52920181884164       -7.98514528290049        11.5729596751408        3.31128792419801       -22.7791107116805       -11.4705022339370        36.7587821093765        94.1647410612167
   128.813892647887        150.822000938929        113.313281371860        97.6923274763429        49.3538081528214        19.2757315462023       -12.2527850701250       -53.9644581823257       -78.0422165976294       -52.7892302048167
  -13.2305927168967        36.3832907330457        59.0549705598261        109.486666387058        120.570717690669        99.0918236133556        98.3206017268710        105.182074069448        60.3495087814907        23.0125801802873
  -18.4495922784530       -107.500028986995       -83.4663090922024       -35.5735923661413        9.04482132048132        58.3177639172374        33.1828046877204       -38.1799269137892       -81.7184714161455       -22.4017930838222
   44.5182867228627        85.4572139480747        122.063531779038        109.310455521075        124.254700545340        115.700117628356        107.118807193679        118.862726724561        74.5262725743145        32.9214340489874
  -2.09544305047471       -44.9127454248234        61.6536530223379        130.579188179175        157.087885092555        169.073788759058        115.384710584506        102.956909710487        121.197940945961        78.4021870947059
   47.9173172835843        28.5702186438841        56.9735269910767        85.9213256836555        130.883994492249        190.386617075967        211.558603138150        160.086271472689        157.503425880214        139.933976958161
   113.723024018032        110.431985578757        127.434157391198        95.4858920427714        70.1598492038893        68.1887191383875        92.2888328028954        113.854592998322        150.766926933609        223.595122495738
   259.992578620410        158.990883804304        158.628109236855        159.616690237174        138.715812350921        122.613178062183        123.864528921834        135.074404543764        85.4858644507875        76.7253665019324
   141.960328108494        149.608824940774        101.080426448332        120.540853672220        138.554679089730        128.563246396614        124.589970575625        131.752350662680        130.573728518891        134.618998503698
   135.984379696894        143.132442624281        118.811497876934        72.2734160150501        191.581865079406        204.810301536634        221.012201016615        230.443500970377        261.381037737851        293.435459255101
   111.757281248129        116.999765845746        121.973889146141        137.730652178444        152.012749866446        147.222283105313        105.399037213559        96.8452558547956        115.784739499878        147.209095123529
   164.448433924897        148.434687869105        123.160410977955        69.1513542043791        73.5091887937777        109.786758644271        138.522530239481        153.116954018147        187.645494331824        187.730070626882
   227.673816579457        90.3341663604929        92.4982895960269        121.208737250544        154.390547848242        165.900057797072        166.641672682106        124.217784257272        77.7927682828958        51.5859448645610
   50.4834291900258        78.4737372886580       -94.0004300974309       -32.4825732761450        146.009671523013        216.015307004859        277.464876868717        77.8735952638350        80.2897775179235        113.676349838845
   145.414526628989        171.900057480233        171.900080135378        120.316243199612        76.5196773572814        28.3892329235186       -23.2911241754240       -42.2230400020153       -21.6816037463426       -71.0965278174427
  -13.0004063842170        138.400379446066        232.548562137456        294.044710185561        334.251685493057        63.0789650894402        69.6335117742550        91.3634207229553        127.908132531194        174.633679565218
   175.900077193079        102.370164089402        57.4090917114673        53.6035638772558        52.0465224544240        62.1448824599989        103.990569881508        149.228116267323        158.390557397283        59.3866190303399
  -11.4698055554006        39.5750931885752        33.7674564914307        47.2557314037316        91.9186118950396        83.1136703769887        70.5623273318683       -21.6302505962602       -97.8142437935993        19.6886948618331
   11.9283725302106        14.9491113829558        36.3832871285383        76.0042699113613        10.9145612291729       -75.2362627068659       -139.928550842591       -186.092706562193       -131.163571504211       -21.1534001539860
   38.8375557026796        113.937266319150        155.245505461396        262.231505233857        291.270748820594       -6.26339694291240       -9.16967042643066       -17.8919172658983        8.93060180210184        13.6716349856101
  -24.2710498203041       -149.039889084649       -267.350366070182       -191.357327917031       -141.000161488366       -72.0001034867643       -11.1678932020802       -13.7756191216411       -29.5579839463969       -39.9106176238820
  -15.9644142841699       -16.4794522033890       -45.0613522028544       -154.805367397833       -227.736545544573       -205.000083062865       -160.157796916232       -98.3594069186427       -56.0000557243574        55.5262406654531
   226.703095841861        303.225363260061        172.039943783938        178.089382812345        116.500762998954        37.5655578957390      -0.904977395282630       -34.2004534489447       -30.4447830693638       -18.7918815626005
  -41.7165278612680       -62.5643993729368       -234.000026471968       -194.531220592691       -134.241465334457       -106.000060204249        109.121333492573        6.55248204357254       -19.0206587417908       -29.3688088939985
  -21.3129157463623       -27.3515201231682       -51.3172877939444       -130.764442485049       -119.807021284115       -256.572045915112       -198.658868967220       -174.685375548368       -141.471402811358       -93.3064773360746
  -53.5658470895993        38.8059827502861        247.966571012353        291.755892465339        77.4769625499610       -15.1214069783519       -24.4566707051535       -17.4369111694811        8.59961349275048        9.96013470255391
  -3.32498156724130       -161.200507829610       -292.974342573432       -207.957806511306       -169.988184880319       -76.1266947219982       -77.3772833249206       -34.0023917714115        71.6045943285188        181.999913427602
   257.263325344836       -21.6717832691856       -16.8031827418747        27.0657023630756        44.2689108520990        53.0163540248468       -53.9563505266731       -87.5055547746326       -17.0837998727462        39.7928637456247
   31.7415483481198        65.1467576918800        77.3216182352152        88.6200977442750        9.76426927706903       -54.7789417425707        45.3839996135369       -44.5988274338866       -42.6613307555754        41.8951063009289
  -11.9001011778392        83.5681023937552        125.061964907581        118.425275196085       -47.8539673996998        1.05395796873346        105.687620683817        219.241413940672        4.04792910098689        35.9743950213629
   47.9999635642801        161.258963075711        201.999945788129        70.7217069108778        226.070502964143        269.784198373400        24.1065345931637        58.5173762040502       -26.1307983861290        125.031064658810
   156.701789116026        241.803822677320        295.036435735159        15.8554132120426        56.4509020451020        126.556171643535        194.099278554824        146.999979587966       -56.5367070023198       -41.9808846994880
  -42.0006321755305       -5.00002386373618        101.702751944450        57.4590726558208       -91.6869976481502       -24.0206322291858       -29.4013907133009       -56.0000506352602       -69.6598523869776       -73.0809656354284
  -39.0000129183353        5.29228522006419        105.524994015829        143.746847900982        121.278962744219        109.151622813687        80.1252436004664        25.5607099016888       -65.0908305530799       -145.476280544264
   54.1243845663153        116.674746510100        129.261628578719        167.826786295407        173.883589906897        166.687078252781        163.086789205680        120.776836292125        28.8488762918541        3.91826490073992
   120.274054283895        140.064609390309        21.9888133577086        10.7995893454811        46.5004476658293        66.2585870215177        90.0100463120430        184.204812566981        108.122640992673      -0.447719186709382
  -99.8187053589408       -146.259780328128       -62.3182436019564        17.7245094954383        51.2471577836964        33.0667244207400        75.3278627332953        96.6886557904522        43.1741930911161        36.9781893163883
   62.3314002346933        123.016373398774        161.481303418823        183.204523983779        194.900235515013        192.900423072286        193.982177581043        146.729847839312        98.7257754471084        39.6596563795698
  -124.095435421609       -82.3695731716805       -26.4760208690731        35.7856515232583       -19.6796828516138       -22.2897937083935        27.0682988302715        25.9655953641508        27.6187243394230       -55.8750300445874
  -83.1227278636506       -50.7569044208602       -20.8260167772520       -7.84482462685851        176.950091691340        198.900200858419        198.900261711354        198.541443576278        173.869898901925        85.3733344048370
   78.8839177448940        99.5298111422735       -11.6394195025264       -5.04805938746419       -43.1467685875066       -11.7384428173225        177.606465170586        199.778569692880        208.900004064988        118.774801953037
   136.021688555001        160.857328014381        147.354173601081        235.265290087897        225.509469354618        212.087117140985        187.553547514382        150.863374466865        132.286729168391        110.113275728775
   134.587159192800        143.127218265396        152.931628357316       -18.6564334582621       -37.7745501780279       -1.20538485852830        20.5864248306437        443.936866584286        434.229775005561        418.433842188560
   409.573415786063        387.748267823690        374.611485705372        318.797227924117        262.106579623032        230.900040393071        190.526806466315        146.315270509503        97.4114434214572        57.4722612899594
   18.1920790730674        70.0362823273380        72.6038311606473       -88.6066808694049       -84.8780671157844       -23.0524557204711        40.7741734429325        401.093951860444        379.612343467919        331.702003656036
   309.870531126610        283.142721266102        223.044803742303        160.097398036890        83.8892466104948       7.408778920616625E-002  -35.4489709868402       -157.858075810637       -182.054323294577       -188.008537744548
  -124.882776053833       -34.4107996054054        15.9332756289862        444.280817992248        398.640847429223        364.052877601100        359.509332318842        328.450849168345        259.016388176974        151.601236938974
   59.2674151994027       -32.8871306018427        437.429637473107        397.557509399786        431.406338579783        394.984733764584        339.140334965970        240.336879422002        123.217098262433       -57.2532024641102
  -110.255578206023       -220.588437519686       -177.311292908434       -86.5892048888199       -19.6338402871229        9.63070815614429        415.060908672754        377.320212540016        321.839371751501        242.592699422112
   77.8599613351658       -61.8453605691358       -69.8551453093335       -78.0046418813372       -161.508486138379       -101.544881858117       -45.5402998425040        24.3800222662596        56.0425415589508        384.483726467926
   350.628119057603        320.043591123027        250.792283236819        144.996558900930        69.9718649906782       -7.28093759663390       -32.8883894559087       -79.7753531878759       -46.6463059271579       -16.7172151134227
   57.8120507690722        269.236045914014        348.416007077520        321.026300526773        299.738799346729        254.017570912502        202.174950650429        100.744912102316        8.83198076524232        8.84000233323341
   12.2922913911338        37.7801805672557        90.3708931118163        97.7907632536826        324.179217495162        313.731967639585        282.686902593428        279.706978914147        221.269558054396        150.399007974234
   87.9463511923855        47.6646556829711        57.7147666208322        45.4292384586484        57.7590427447329        85.8407397947535        25.2924643313576        344.847583164418        349.606139144046        335.066297611725
   321.308982840867        258.431510748093        196.678747527970        146.657885839414        113.097742724621        74.1465867504289        74.5124192579835        68.3405590987414        394.687781704166        372.101117607606
   293.831522720718        258.039314846013        152.160685109059        145.628931120690        120.910799961928        96.0634650129086        43.7031396009373        106.508489748948        390.328081769469        357.622435937956
   303.900151920842        296.749653605618        282.968962468779        303.110029376484        115.567949774452        194.978839188436        152.411080653988        107.253363281243        382.212767377712        367.370012830661
   349.181400320041        290.900168403042        290.900189230771        300.594103731026        284.441721747537        232.783113158910        155.547996896467        100.298336512143        44.0400154441477        393.167823802939
   390.218757060958        353.375398742469        334.358818922775        322.900026210652        308.939981692447        270.317310510268        198.966768903181        379.784307174783        377.721375077455        364.639922905927
   367.125069534983        311.409210968876        338.486139650665        341.827213093254        402.596744025903        324.065435365122        253.718748878327        224.826582701798        2.96768512253018        53.5880178926282
   78.6662552414849        429.911744684036        505.546545287742        540.763029168947        564.350909366628        478.362847032236        521.314671202390        556.653710342218        568.717167554112        513.968021801654
   528.590697546303        566.793764680482        607.887045167839
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   486.868323267073        510.105061065582        539.368258166396        530.172899542414        437.231856619065        481.061390238976        507.959260372905        429.354319135057        424.017121159091        439.713021707588
   435.445462464320        409.869207141906        523.166242725436        470.064144584191        393.260956037258        395.252135505978        395.024055677037        404.943360307417        526.235052592022        473.056397586187
   403.820780649975        381.096361865242        372.360050165252        381.781168367216        539.697755602226        439.982856767530        396.210702169463        376.339667881527        353.497095637596        361.006431753110
   572.098838077851        538.445586511241        481.838179454766        431.347766065162        391.233532767256        362.706701944739        326.410721610039        359.687173877723        598.155781408754        584.828748818678
   462.434702351710        421.602435699635        384.911408626946        348.266035170795        318.698108953787        333.308169439285        358.236980788098        639.529615321240        617.775775179700        668.089487798145
   665.964991294588        476.126455507940        417.610638886051        372.713982714219        300.940634087219        284.982133577456        705.211477064963        663.585126803942        504.463936084147        420.783459254272
   375.279722577653        652.576825088513        654.288589717598        566.789502180801        448.872788562229        347.860256619215        268.827464038221        246.480946254649        587.690438428186        527.758379878880
   396.063226299190        232.202897294516        217.718630266087        574.958824128993        539.240719024182        488.594247996745        363.327490855617        230.244600023234        191.974868483564        187.583062206045
   540.647579139409        502.861420757583        457.881547397364        342.779239373863        213.304682628204        176.931918037664        188.215340419094        191.213526535700        495.461574304221        463.399109486969
   414.841870013646        310.365014433729        196.044126612705        168.942950927719        180.301997220851        189.935469676466        290.055819676078        176.767698470111        150.355296819379        169.997168583556
   455.009314929793        372.980022294928        276.098758927214        170.241143051378        136.371549609828        154.440517182454        170.106809561294        484.381418505880        428.563642925276        353.989031625097
   265.417350016492        151.932414651445        92.1187912419145        122.355599603064        139.902214375511        64.1103620257362        82.0190869141307        109.989888577597        53.6112244494467        62.7464319222952
   81.8067591761123        433.669711239380        394.952649282892        338.860150672053        296.027206624627        153.035693832247        65.8741961026962        67.1023604766583        80.1299702466187        52.8889142414166
   57.0441005870192        65.4171972293065        392.850436106816        346.518311427720        276.620475917383        85.9105496660626        93.3233837918844        49.0953897261267        51.5909621118919        79.3058637439339
   54.5759243793408        47.4567646618835        57.2306983971331        72.3226886572934        56.1451196775559        53.7862699070039        71.2729260038530        88.4030925656904        86.5229197277459        123.103282199869
   105.036187348411        119.144335257518        34.9147621087019        40.6057259478923        64.5575055887066        64.7332425722877        71.5816154198644        78.2995222428569        93.9239131358729        100.162292652762
   103.889597891998        116.829968891365        99.8951136864217        88.9458222275604        332.378902419370        226.360167089229        96.5483587487029        51.3959888641527        45.9580460348037        44.7409413543844
   67.3300168063524        69.2165197640801        74.4755464821068        80.1361745091116        84.9316544267843        79.3726285906055        74.5531718293050        65.9405994969273        319.270943902687        232.712753561370
   123.724731553962        76.4306884401173        67.8023427067967        56.2181021530633        45.2092635156964        57.4387864054797        58.6685904991294        66.9767758998624        71.8441704335765        68.5973993084559
   56.2778241303459        61.8895640859283        46.2448170214080        127.711559038142        101.666415549114        93.4120023499895        94.0060114447178        83.4962934856184        70.7779671608093        48.6802490737948
   36.8563923144870        49.7740773826870        46.1287909661739        51.5909756434380        55.5623980960731        55.7015559655005        42.2169732488392        42.1288841551707        41.3513465037269        99.2808769084985
   93.9604784805660        72.2482306835983        42.2528135544649        37.5737792544963        109.181473921198        93.6022078152716        69.6858420887593        47.4992471592366        36.5572893330567        33.2835878148056
   40.6054545820977        43.0401409594640        46.9257586892316        45.1263544495161        41.7076554689258        106.583763950841        87.7691203567717        62.6110527347384        33.4732721162077        32.4853774120285
   33.4752401681978        34.3470083481878        39.5178210199372        53.2169249333841        93.6212513523651        86.2477007599330        61.4962357794339        41.5474170581870        26.6060608264468        29.4405240440907
   36.0964672845555        36.5333537417490        28.8610791796120        22.8502806920792        24.5481013782271        32.9402585076720        37.1156326388339        49.2461506894616        91.8264948936141        84.7759419143881
   59.7631453146121        38.1585315432113        14.6876504507317        17.6835430220079        28.2071774739183        26.5659564289325        105.549519686950        70.3397066563559        28.4784026934664        2.57815522803242
 -0.515204712542476        12.3840744853541        19.7500798509220        128.267076187594        80.8045517497228        16.0095242486457       -14.7188946223076       -16.9696819667492       -2.06966722518721        13.3861228105708
   8.99716251116037        156.923019242980        111.196680662158       -2.91767199700117       -32.1325543271238       -18.7518730271262        1.25755075233869        7.76840843712429        7.40987824966940        7.98106332096413
   6.05339805671766        1.09582954270239        27.2970232568125        35.1075031732143        36.8035809970202        191.069802523248        140.149267298662        19.7144512304517       -24.4905811217687       -3.34540027253575
   9.16127156748515        11.3271380614189        5.93943984088843        2.35145031496745        14.8886951105182        16.9388242350599        21.3969059835353        206.673286991396        140.681255959352        43.1326978609935
  -35.4442982307689       -9.37002812106128        6.88865609357419        12.8572441088443        6.17997896565942        5.50445593694800        6.55070460730295        6.29232612095121        5.28540819799399        14.6001201928803
   102.719325842617        25.3711860254148       -18.1323510529845       -8.10043213481712       0.934711773941007        7.59493783520382        4.07418048152087        3.68120263926872       -3.22311035132708       -6.97384374883982
   6.70285734243772        60.1182704495078        45.3475666066131        7.63220477557357       -33.0920732737455       -16.7120126887728       -3.75665868645441        4.83190440874142       -1.18277367087789       -5.79443545560688
  -13.5302171158807       -11.4211782587093        33.1888845947279        38.3741109386725        136.157198528017        48.1195441179405       -29.8386781816619       -49.3427078854340       -18.7517895861234       -2.53297253607536
  -14.7115260903194       -28.8674238155562       -41.7043449494060       -24.1247642565148        14.1310596353054        33.7184039555877       -12.8195074570749       -19.1276627404580       -14.0479990969709       -10.6067978809241
  -10.3413661579524       -32.0349441457213       -45.0508838977241       -38.0660937520303       -4.48662408305508        18.5440154511328        33.2326785484133       -5.61182073189457       -7.81906653254416       -7.42561611027842
