   16.9725808423677        15.4031274281214        25.7002699483632        51.0219160980542        13.5600360260753        23.6432970417256        32.9792072525840        48.9861368473313        81.9334240005506        94.7274450638305
   121.981423795923        142.021288263224        251.560460442037        32.1753881379359        65.2950379019708        81.2399245241189        99.3042265079580        120.013567523395        146.976158265225        138.521369712195
   19.4918501893345        33.4950546791804        19.8926672038179        35.7913102124938        53.4942269410578        60.4404905528990        75.1971864491266        107.441389779068        138.337539217604        148.063498175047
   148.489592538750        64.1915497980742        134.900024037102        182.663360251179        153.997221430944        157.676279203317        22.3689370882598        25.2081200319836        25.6531331956250        31.8878134805073
   43.6530562950594        52.2933839255322        72.1501690200825        92.7958369167903        144.804369463132        158.874557511475        182.776656080705        23.2183580942622        40.4490608643878        30.9327094187426
   6.06886170468760        15.1518092268075        29.8539851861516        17.6548908067909        61.5319943359881        226.003292618627        226.631107680834        181.940070751261        105.576443480641        87.6131069252895
   35.0226235064730        14.8192692890047        3.48771324887318        6.97429062851215       -18.4746493754196        71.5211115140756        154.519380416950        198.622059098694        210.949587749464        135.638429566088
   149.879129157519        91.9538701191058        46.2291544742536        13.5903138360406        37.5374055171556        37.8718919673225       -21.0471326973095        81.4262244494014        159.120739482707        207.178662001966
   245.409750127809        101.900070721750        49.9748394880072        47.9510944300162        73.7282968839006        73.6690711603451        25.6585778487246        129.197667673783        182.874877781268        238.233659631629
   301.972959387009        56.0689905745293       -27.9555120255200       -87.4123853618555       -70.1650753639052       -36.5154646665603        80.6252977897892        129.898774162973        210.688861725834        210.301110726760
   121.933163238907        112.106162109495        74.9001426647417        77.9000149136724        60.8506798399698       -55.9646158101152       -71.3959427480387       -34.6844275777420        52.8798650521399        107.931524492039
   142.702256938127        163.081480878441        140.189390811944        124.720544560512        128.821391836358        80.9001405428768        75.9000705848680        70.7037398731191        83.6288561308145       -12.1775073185007
   51.2810311454020        54.4895973283758        82.8353141639069        101.651398246374        114.349858644942        74.9115142764467        82.2661109897477        142.025469786682        67.9500560064798        88.9884681198609
   101.434164034724        95.1974730296437        108.452939710289        127.552667582759        120.494347562628        79.6457031241589        62.4221346580560        73.1601558455560        76.8812876406817        94.6127565272749
   96.1993402726316        56.9747829947275        37.1596631415588        79.1399381721916        25.1110233150729        36.2399557151177        56.0245135067424        160.438983063623        162.088330414607        151.238538369352
   141.066018848610        83.9001176755758        168.068678661595        144.204228426443        149.061404229651        142.678749662422        110.806305760375        86.1749222303491        94.0817484874850        93.8020272732606
   62.1078829451588        33.9594963039653        5.26433369543797       -4.61048443158914        21.4041671812599        12.5448847256744       -21.9462729879866       -11.8230655840895        39.1671130809633        93.5431206708238
   127.378313110502        148.058788988538        114.119551047897        101.475318479890        49.8004252247562        20.2757412252298       -9.77233545511930       -54.2213724434253       -81.2140498126661       -58.5024020495266
  -18.5709677917189        33.5325601529834        69.5460458868965        110.700117496907        122.699007798170        102.553709008895        103.278178282723        112.241685603685        59.5136526051269        20.5381010164193
  -21.0764723238626       -123.980935790542       -100.814196158066       -52.1417412314717       -3.86191833551755        58.1404981481231        29.7678909813556       -49.7159043997523       -83.3945547251482       -28.1401271882940
   28.1910212307210        72.4900920112402        113.375846214143        122.218333004764        137.374445359668        115.700177483609        115.677175453246        119.645414578139        71.9529968539764        27.2330472347043
  -11.0498563243949       -65.0708010863281        42.6348111680374        118.060481691524        146.060564395213        160.442809127038        126.226249349810        115.285431986397        121.962397663114        75.2394038709926
   41.6312737227862        18.0259455285532        41.8252631415792        67.8055938362403        116.733548453579        181.840546113500        206.402377124765        187.368328271922        180.204445628388        153.222081592904
   128.165842819496        120.588059134129        128.103481525448        93.0813738116595        65.5628611322192        59.6171578939020        80.7829774817337        101.065768298044        139.663241468701        218.984038131037
   257.166097975292        185.980098961355        182.613692563328        180.831037954837        153.871778208545        137.531853299182        138.820523858582        135.869346144464        83.9926381902037        71.0385356174611
   165.903273295978        172.389568023560        123.188988940313        144.308136364383        161.674203634180        150.721076265641        143.024500334850        154.632328067720        152.260061036453        152.540261525423
   147.737684690663        146.789556411508        121.316260128009        73.8480801929439        193.532309385763        205.964525355602        222.255408583132        233.849836075906        262.528445996242        294.578093038898
   137.982031338508        142.121170815846        145.793918067280        155.821857421624        160.663469960093        147.243143665913        135.229676872013        125.962842517124        141.549423633061        164.496076625494
   168.439266965601        148.236333866879        127.550947826664        75.7170179187972        80.6874319879514        115.081999931657        143.051889448783        157.810949605686        192.817327828220        195.817751633106
   234.426942219335        121.437757857437        123.358050390594        147.437822462462        171.167130912915        165.900022185653        166.793270722665        130.721968145018        87.4016711628116        60.1838399990361
   59.8708190713151        89.3067969261625       -91.2620151428824       -32.6947306452761        159.279404511788        230.360394588400        289.884745468391        113.112217877164        113.234068761690        140.846429084928
   164.478464747777        171.900018482940        171.900028324386        131.113071399314        87.8753199596305        41.6521916468409       -5.42751887799773       -19.6618734602569       -3.98453888102514       -70.7455609126905
  -13.0007076360411        158.060989112347        251.043067798112        310.897730013041        351.128615459041        100.469306187213        103.670016847577        121.338501499447        150.564929416532        185.491835873557
   175.900059365332        118.413934044846        72.4166907023245        95.0593305284207        88.3424241761533        97.9956619663220        132.393704712358        166.846991689994        173.546042788809        78.6724303948321
   7.36037854762203        79.9464576936322        73.6298357387270        87.1415431250590        123.431821509352        109.581754578527        92.9583365038861        1.37058096139555       -72.2983137414304        63.3511278922522
   57.6232482454072        61.0203713504032        76.8781622248130        100.820945264751        38.3527635117314       -47.0728145935770       -108.200146903351       -150.309858360858       -109.220991133547        4.61427378252636
   63.6205080931944        141.000128910618        189.939946896376        288.855660676078        314.998268601670        45.4062123755095        42.9020063927744        33.9933749097314        50.8879047801785        47.7038382188536
   10.0424260211638       -110.226220556080       -222.938606100216       -191.387802722341       -140.334345133734       -67.7138216402400        25.0285054116027        44.4173768649108        28.8671913668290        17.0368560509319
   29.5631203007506        23.7822083121532       -4.83146023848092       -110.045035106968       -227.487559864337       -204.383429881417       -159.804217478052       -97.9768247952931       0.309798318792717        106.833559627368
   260.231969409341        330.734024385198        258.386027236026        253.186837641526        195.156991074194        115.425750949466        63.4835094683362        26.3976791712557        23.8245534305182        27.2200673884007
   3.17849930072256       -19.3061460531053       -233.429362422387       -195.000154234993       -133.889212136660       -71.9993395170418        115.913222256202        71.9028206634408        41.1097185029701        25.8752795082252
   27.5315455077720        18.3559592873791       -3.84521854788972       -76.9777966644803       -75.8215440879663       -256.137474634371       -197.947968560291       -174.649013335032       -107.083685578050       -25.8621974260476
   18.1137150298382        99.9868820826208        277.053259693960        317.456825825699        84.6140800421925        50.0233535858553        37.7670725287753        38.1702791057933        54.0571116615332        54.0745532026513
   41.0188026577856       -96.8947349958232       -178.271699146191       -206.411139676491       -97.4831943830608       -27.5809208792838      -0.399103558365068        20.2144580325735        72.9676776492833        182.890547433274
   280.959858167969        42.2652590035934        42.2246975362830        72.4523593939018        85.6333229680434        91.8414515045962       -5.86726756551734       -38.8312033896391        20.1929934366745        59.4074519640572
   78.4293226356628        104.358717587990        115.067434887851        121.099279588984        49.1611687752833       -9.79790549401743        78.5198968145254      -0.684749842820768      -0.244534590450351        69.3022586694575
   26.4404864136101        107.603896931817        144.892379558635        136.508488731072        34.1178207806288        3.02059179771339        106.588841882390        219.233530282289        53.7492092543437        91.2692024354077
   74.7532577307545        161.257092076408        202.018456175002        122.395039182450        255.555920983151        287.304717848351        40.3914733964853        74.6317014342369        11.5692658833932        129.850711733481
   161.291340354770        265.959595500476        313.586291288241        26.0605693707600        56.9499379840622        126.648284111297        230.593123888895        155.711374105667       -28.7642931834618       -41.8138681684120
  -41.3853971218795       -4.56862061939589        102.642426032101        67.9289653393328       -39.1496967610587        13.8913700140007        9.68909666865657       -54.7885703052230       -3.25101859834687        8.44153187971326
   41.5561214869865        72.1717894621377        135.056754096523        167.314339739968        146.532743745110        132.903883923028        107.338183550286        60.0711035609532       -14.6901604620534       -85.3346362944501
   68.2272024082695        122.302159874746        128.746276452383        183.336246870794        184.536963834004        179.800568244996        178.767047133889        143.308808808660        63.2748504836747        25.2615839352004
   124.235552410331        144.786219083127        58.1977922992677        100.787709538937        130.309654225714        145.891547351116        163.129534361102        192.083665043441        132.168326653680        38.7056644871686
  -42.2896155656929       -95.5650829651918       -50.7765481700523        21.3192235234963        64.6825400772213        107.925683838217        150.856621384067        169.783454952766        96.1430481422255        118.251828720180
   142.159533230217        139.589316897004        174.228751387745        191.102986414727        194.900082293825        192.900162619700        194.812588121572        165.118166198090        124.898431054427        74.9335000213932
  -54.5538758611628       -59.4374487641257       -17.6062170044928        44.4197304977989        57.5568673838864        66.0312432490798        110.289903174359        58.4819167525737        55.0813145974857       -13.9878622385367
   3.19918582701841        26.1078854155511        65.3868021275368        76.9397749085884        185.153918252387        198.900103431096        198.900106413403        199.788744239268        186.353683263292        114.560092306259
   107.070554005454        127.480711427126        48.2851304715372        52.8158125576314        38.6186247819567        67.7149699752044        187.886339334767        207.455600494220        208.900044170863        141.988920703402
   161.841363141377        183.993680141865        171.842529342624        252.511591881256        236.119104925717        212.900066435087        192.564020983201        161.877658946032        146.297235245472        137.622532790152
   166.977034842267        171.897918544980        171.341278288105        35.2977841417602        26.3015848292316        51.9347634656664        66.1705391559938        437.679908461128        429.747073875897        419.136993599357
   415.242793635288        438.301484581475        401.764409787936        347.336476498267        287.710470506393        230.900201926967        201.347106761882        161.860688959976        125.967449179718        95.8928040568967
   60.2337010291444        94.5863738744326        86.2781188156775       -32.3438080181030       -21.0232725589505        33.1453617663224        82.9349349143613        426.935808370046        411.364686922515        365.307901521263
   336.774814753470        303.302536707319        237.900041945782        175.764535590777        117.114529604929        48.1795618328428        8.64199695198139       -137.957084493981       -163.637924322576       -124.233342393150
  -59.9614693909492        25.3278609787158        48.7394326682041        445.423612516036        411.250240741066        384.233885524258        376.057435539079        348.948282386754        273.900085746855        175.487665066693
   99.3218925829237        17.4951564215846        434.723457659836        402.421024875063        430.502691871122        405.690012680356        362.265249259410        247.900173825214        155.676632206879       -14.8595473244963
  -95.8534628663349       -199.128278721113       -119.878805834073       -31.4087942112928        31.6418654326013        58.8996931494927        419.405662983214        390.662691910738        345.025611460431        256.900152405833
   114.193664897512        2.30796471587284       -29.2846875077907       -59.7941701663395       -115.837158033394       -58.5538104427864       -2.67154500078573        70.9061769868260        103.231637233488        392.238233644442
   362.483381416423        337.765440901879        258.900241325149        186.612443589427        117.294927153956        23.1687091551333       -12.9631152408539       -45.2842063459432       -11.2033773706994        20.0678473219272
   100.081816933549        343.652515880757        353.010078234416        328.669724046110        313.224538505094        285.897923689885        242.738962667078        122.693787575130        22.1165479531774        27.8150603522153
   41.8589635204819        69.6248009128167        133.695508221833        136.588742722033        322.654571916897        314.584630451776        293.653494046538        295.115709549539        238.999544439196        161.342849380144
   93.7200925546492        66.0691444499751        82.6918917624587        77.5991240253102        92.5848239521260        100.847679667465        57.1473820756788        342.250169532613        350.334740309392        340.405924142012
   330.592764074698        264.569087460946        195.896279765503        153.280091970665        129.808019552461        96.0254125229910        102.854088499731        98.7397875879482        403.794315254615        381.680694620368
   297.514413741746        259.153203366525        163.905235795546        160.867603454620        141.489072267208        120.610883438649        69.1420484369046        100.806128681536        404.924523545447        369.542405441650
   303.900230931286        298.500656283654        284.205602297117        303.201730862596        131.992349507658        209.177294787816        168.782866248458        117.614297071459        383.722502330354        366.141286836837
   347.229508002996        290.900164475650        290.900157384934        301.247350754055        287.398720201258        241.773495617509        172.415660032344        113.246436972956        48.3906379803347        389.795203646037
   383.977035410759        349.078866744919        332.922169537303        322.900019901934        307.693369798477        271.571139196643        208.889025295967        376.264272211932        375.086938049183        361.828107540165
   371.445539592149        309.675123901515        335.910622848270        339.633536114814        393.142790643535        319.414896024848        252.670386876054        231.554518028581        27.8598992383552        57.1816659805542
   81.2910063256265        417.604190884977        486.760736505648        525.399775935516        536.635912580904        464.571105126962        501.007039166618        529.929100335000        540.779118634185        502.968291203407
   506.456573366793        538.099287597108        577.282426033660
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   483.043468565856        501.106317880413        525.885727705104        516.884694935372        435.961794645636        473.442580148653        497.693075957774        430.607447956061        424.626364103948        435.166981874345
   435.098538023119        408.818194527146        527.596482485714        474.556225382862        394.518454234814        395.144573596254        395.390776156294        404.850176648861        531.096547892824        477.211221476553
   406.330077095110        382.593722999033        373.665171160541        381.907406556945        547.760457518684        446.100093744532        401.867814557002        380.124098364306        355.402923957020        361.938523857525
   594.599881178659        549.401221655430        491.737237065754        441.242367709852        398.917002257411        366.597229310627        327.641616035012        362.093875063001        609.810610893395        602.123130596226
   468.878351295899        430.189585549172        390.609206464731        351.019464521618        320.077387555101        334.818523019807        359.460736556588        638.902145645625        619.857834683245        665.175140925023
   658.325619686793        476.909004151596        422.297012792137        376.503699496389        301.673096233377        285.725080266338        706.094748184087        652.125437428731        503.051331206098        423.589254786802
   378.151572900830        649.484813661464        644.595326310792        548.140301867444        433.422769038446        344.286705722539        269.743675291266        248.839676440228        577.272388382911        514.942022722270
   395.460650689031        235.669230586384        223.878571682158        566.004625282832        529.926236874240        480.078606183295        359.788126683752        236.241287613726        197.314991603668        193.003970020937
   532.602375906768        495.944816292763        453.024548400839        345.987879612489        224.426510827065        181.437712589477        191.460920478000        193.243412396290        489.750788144787        458.353028677988
   414.654480894702        321.129333621036        210.504946784476        175.690641402647        185.517076797562        195.461366204492        302.730558372468        192.516993732817        164.108114436065        182.337894331099
   450.785861928154        376.755914888158        285.588425939600        184.084703417456        152.626318303637        170.561360060763        180.114900653903        478.827576756345        425.760127209256        357.357885873337
   272.521548442259        171.643797103196        119.910627275828        144.676419271454        154.386991311837        98.5000596903432        111.028107077175        125.736408844764        80.8737094069736        82.8193484833810
   93.2913460718803        431.150138228078        393.834366931982        341.840821866374        308.039513812114        184.197792988973        100.047262692623        92.3326525042988        95.2212955045641        70.7954883793861
   68.9034944322249        74.2639110229758        391.916449117967        349.304619631773        297.384556678654        102.153059443431        128.849965907976        75.4835454511375        72.1558478922611        89.7273164006853
   69.4864625028374        60.5488015708288        68.5558049919691        81.0257054947821        69.3293461238487        68.5661058506332        86.0767148897075        97.0636927976279        98.5681619674398        131.941626391590
   112.483361788183        123.680579989149        56.6923437363880        56.2354261447088        70.2264495381430        73.8879710479197        89.8053931811311        95.6859061442379        102.575566718670        105.037040870883
   107.509610345353        118.931106456169        106.199146524891        96.9929975682332        334.245432187260        233.524055825758        107.812560609630        66.1733258841199        57.5671402133353        55.8248557987683
   72.9894035808311        78.0452378273715        87.2390310273400        90.4904441849899        91.8877762796783        88.4502388199000        83.0019328841536        82.0452387730132        321.051848355129        235.446393965144
   128.776409586276        85.1297133977637        76.0728797857850        64.6093981052808        55.5175189377834        65.7778143335645        69.7228283971207        76.4235533009808        78.4597708068399        75.3808818689824
   68.8541065265996        75.9378000799563        67.3934710224587        130.338516589249        108.672220923273        100.193765141835        99.8973382533884        88.1882903153877        75.7427665820790        59.1247314380485
   49.6373808240082        58.1499711173261        55.5399371741201        59.7445036657487        63.8702333000120        64.2757321988971        56.4630911166549        57.8037226035805        61.1248943830989        102.621595797107
   97.4482400165665        75.7935208038515        50.3701685098274        48.8722836054505        114.436706471534        97.2162064539817        72.9039444697071        51.9258773892499        41.0595682898341        39.0923788586131
   47.5701148381207        49.0362334118195        54.0391354311286        55.6441860340712        54.4093866409561        111.206756420952        90.9249523558305        64.8424302369179        47.0656854786699        50.0802868464070
   50.7940081843360        47.7474877127110        56.7543636703229        67.1700870787286        93.8664977866166        86.5194961184456        62.0222119072526        43.9014477307919        33.8475555302254        36.7616823380160
   41.5128494348802        42.8756707397688        43.0208154003125        46.6409675720441        42.6688398918090        40.9375307175125        51.6542470980667        65.5631794556980        91.1453701591651        83.4195624376824
   58.1370689408202        39.5065626247781        25.0337116433081        28.5893251212501        36.3104642017959        35.8473107060342        106.808232713551        68.5825004291132        29.5281872428826        16.5748079114451
   14.6533386877291        22.6000188798294        29.0078388554087        126.926469896318        82.8951450868407        20.8628952074775       -3.77001670874944        2.18341851696402        13.6672251999924        21.1604092868615
   23.7923840902033        152.825659668899        112.013080297959      -0.381268013745085       -2.58095588486013       -1.12298477841783        11.9097136708960        16.5431089768434        24.1117865137930        15.4949382440244
   14.8601384439835        15.4042157949607        33.6161960435008        44.0008621152666        55.5335781140248        190.358054416481        139.279193744079        13.8854380030717       -4.70524301884401        6.77348275619939
   15.8067121189718        17.6322623461870        12.6351397531809        13.5768411624864        21.7908373585016        30.8792962001832        38.9482614405626        209.797993688721        136.771221657688        44.0769712375268
  -20.2553390655335       0.310760221360817        12.9238495204715        19.8747764310370        11.9791944070617        13.0553710603301        12.9680052032295        22.9846903569911        28.2187794985416        33.8400100007057
   100.891220308469        30.9367387226004       -10.4860285661263      -0.121038590080782        10.2900885314758        16.7939220572491        10.1331858125107        11.4473687677366        17.2472251765210        22.9621615342888
   33.7088678108070        65.8062268100672        52.8489806083659        19.3852764588974       -15.8789227478980       -1.43387170560706        8.02554674765371        12.8462250298212        5.11266105206383        3.91831708453788
   11.9202036043041        20.4086094593340        52.9880973576245        51.9717247016921        174.418109104187        68.6265317244182        3.25377255307616       -24.0187805105391       0.346609322531820        3.42132546919653
  -5.96272538033953       -12.5961811667347       -15.4865166532913      -0.329483414122020        26.6588598920277        44.6681317363035        11.2284678989595        5.39607991690320       0.642950975051411       -2.01974085477051
  -3.65872859257107       -19.1967978477990       -23.4485447291045       -15.8187786172694        9.03992498463279        27.6086732851658        43.2346295837476        12.9657105637271        4.87400563167589       -2.02320357546278
 -0.681322073997665       -2.54909290813998       -6.46011916114304       -23.9308645128360       -21.8986886911878       -11.7771216356207        16.1678430714668        35.1688107707988        41.7850995652865       -13.9596806090892
  -20.3799639732111       -1.06943553827277       9.496152798378013E-002   3.02675836564262        10.2255629115696       -2.69213843080258      -0.454995601309864        3.99725778331527        12.2288394030624        36.1841377562204
