   309.577520153723       -9.99993794604123       -2.54992343482535        27.1583574918609        14.5360038415998      -0.999961682524294       -4.99994418878502      -0.672566931527027       -5.68362901670572       -12.3771332298377
  -6.18496310205017       -1.93671250995652        17.5359710856225        44.1932733400900        178.689338924465        252.621795929780        2.19536724612747       -10.8363354667795       -26.2335882380373       -12.5433216851279
  -3.40080045943920      -0.936195232187437        22.1204683844299      -0.999978128105638       4.481220567869163E-005   16.2708789178235        10.6574133459936       -8.71219189703073       -28.5047789337513       -28.4881051106940
  -16.4557097334110        2.78297824086384        38.6152245336673       -22.7252551637462       -24.5146817917514        24.3999718890532        71.3100690108770        79.6243589519412        3.68053645750346       2.861878953392198E-005
   11.1203134566964        28.2128371227490        31.5126146254525        23.0201905683004       -3.92261211078077       -2.72538607971688        17.1847371413623        128.907753979512        93.5237012514760        133.193092908038
   4.24482599368916        4.10802501841212        6.00001594045572        18.0736977301530        30.5816580891043        29.0425310204539      -0.282445173697211        3.27544472585173        14.7206813340365        8.71000137431527
   16.7704459296007        15.1628837392158        25.3815400886918        50.8798641715426        13.1938603864932        23.1395739421266        32.1035603177612        48.3861764247595        81.6938144584925        94.5679734947496
   121.872459324455        141.930040361243        251.480292094274        32.3824756909699        64.8843979509890        81.0167631527079        99.4539079224056        120.315304873962        147.180330635927        138.645677980748
   19.1099036987959        33.4081635867986        21.1490883587678        35.7019158231148        53.3182690865851        60.1461944799976        75.0244501507140        107.737667584473        138.683118348538        148.307210367916
   148.629957830076        64.8497329151940        134.900058125380        182.603482639861        154.110555996925        157.692035247140        21.8599234262598        25.2451570718665        26.9640567408717        32.8893760815901
   44.8265823446301        53.5611354092611        73.6078270746682        92.8267684946737        144.825965847777        158.890665792673        182.787511579369        22.4093473058868        40.4420371147232        32.2622085292152
   6.89361345729346        16.0607667730879        30.9545548671827        19.4704037768572        62.7068384194208        234.148996594880        232.441823844837        182.190113855996        105.187999783214        87.1171771364895
   36.0076695894825        15.4129448069468        4.22418638595421        7.76276642101062       -17.1106834267326        72.2455193597554        155.177280580355        199.224740093879        211.127024372296        135.110755659757
   148.642248691141        90.3606958482774        47.3122540632067        14.4086384050358        37.7043407544534        38.0358291393691       -19.9713129646927        81.2963334042210        158.876983691235        207.296918182603
   245.411528699563        101.900032044479        51.1053640023346        48.8377510368602        74.5096715175489        74.0537906745864        24.6413492365376        128.731922565619        182.981861761955        238.383037523379
   302.075112519510        57.7654605280181       -26.4857347048395       -86.0665076360914       -69.5252188384268       -35.7647772116917        80.2880861509760        129.595197663820        210.492579833279        210.054785658620
   122.237095787376        112.149129516446        74.9001415832708        77.9000174210333        61.6139603863928       -55.2145544472831       -71.2527959029619       -34.8885292177187        52.2562606265662        107.495129181491
   142.315887078969        162.784064629859        140.664161479831        124.930347612178        128.660049073211        80.9001440406160        75.9000728923195        72.2926560077684        83.3878440614672       -12.0665823281858
   50.7953225295372        53.5747831492733        82.1321895363701        101.066206781979        113.843876728779        73.6054763207402        80.5101783989363        140.623681191660        67.0226352507465        88.3270193829649
   99.8386655871469        94.1234597583314        107.221060869022        126.645845033963        120.024479965727        79.5199290822339        62.5051660285761        73.1789604442400        77.2076563217708        94.2763319377825
   95.9736239357380        56.5968132892047        36.9293124459311        78.9162430071347        25.2306251650720        36.3620358217113        56.1009864861948        160.653425931138        162.258319719968        151.214536247171
   140.904246526928        83.9001179801939        168.066509734038        144.347966850846        149.210734203160        142.652992782463        110.684071671633        86.1509534091297        94.0246329192212        93.3060595501627
   62.1333454190861        34.1287196953198        5.32886043080496       -4.64427696052617        21.2984909551150        12.4599084095613       -22.0033790849312       -11.8913659902557        39.0736017788773        93.6806277284718
   127.457302480408        147.965471572728        114.215401366223        102.676656495846        49.9914922194219        20.2527380820173       -9.95703107773255       -54.7592545312527       -81.5622925806756       -59.4280770390242
  -20.1845001514134        32.8970536198699        69.3443577152526        110.700041947927        122.685067524865        102.908189715724        103.781809286875        113.703527280265        60.0485643680848        20.7379185856934
  -21.1692515834706       -122.092934698459       -100.397157183456       -52.0608886418408       -4.43009594767367        58.1435917746386        29.9203251151334       -49.7026014748763       -82.7133099057027       -27.8628218769563
   28.2671672248296        72.4536649108854        113.144746901383        122.013213476728        137.179624875076        115.700144534208        115.860442732886        120.433303226597        72.4086024538147        27.5311011685701
  -11.0669026452978       -65.2921175683764        42.5934086260523        117.668320591783        145.450204783783        159.667930982182        126.084689437139        115.514440977455        122.602940292066        75.4946080483687
   41.7994059903145        17.9932565386020        41.9231106529940        68.2755176757248        117.376273382186        182.068300471969        206.063512646720        186.931434466125        179.765879247973        153.025431404714
   128.210126239024        120.702680795364        128.730810969720        93.7446631044618        65.7824051889585        59.6321327323641        81.0179995627707        101.825448111765        140.620933597542        219.591456656752
   256.945428235763        185.529825920739        182.156277805973        180.459137818443        153.646858301637        137.049943787722        138.854359861862        136.363776366390        84.5030251544548        71.4417532147348
   165.416283292773        172.022235319300        121.848382337791        143.777711654656        161.324670299001        150.312785275295        142.365217628807        154.353033902700        151.897436913081        151.864194992587
   147.585267483978        147.104792252473        122.475554663970        75.0076103336054        194.265978063556        206.659767329502        222.942814178299        234.160314818860        263.168902419817        295.228586235127
   137.505792150385        141.760809565815        145.358314851941        155.021695920455        159.945522469025        147.150785362633        134.671679192710        125.354580797567        140.915616891539        163.717539369339
   167.828856697434        148.174310807939        127.450125418634        77.4327211289800        82.0994716166533        115.284431468208        143.491659587665        158.145434370521        192.290037250838        197.031365439322
   236.142760522124        120.899259854741        122.763284477347        146.777949456391        170.396518915644        165.900027455907        166.381310973032        130.801293470756        88.4949245605982        61.1382121725799
   60.2222021773258        89.6609407909323       -85.1518912181906       -29.1691951779469        160.396223142507        231.459912355216        289.765880493006        112.529956498594        112.638685934232        140.340607318031
   163.757567741241        171.900023282061        171.900025097693        130.852081422400        88.6570421846117        42.4709015714433       -4.62757680446178       -19.1535128940202       -3.51372356575240       -69.9620246233810
  -10.9290061947060        158.014142080057        250.882126900999        310.741349565336        350.846875129523        99.9804613873310        103.247930567457        120.933982424806        149.999567250344        184.587780927394
   175.900039313119        118.016558431764        73.3554458371939        94.5795696743822        87.9457358998545        97.3597872455625        131.860198736467        166.107501564646        172.334432823244        78.5592403083564
   8.17755527022762        79.6026964787499        73.2224761053943        86.4672783182342        122.852029182135        108.994016646717        92.7282572358371        1.67796155687824       -71.1490304650311        62.9155632008536
   57.0915865397601        60.2710346068901        76.0844476364408        100.650918818375        38.8134874607722       -46.3338958036076       -107.352471918421       -147.280553215382       -106.985585556456        5.28054913137747
   63.8414072116152        141.419461137075        190.365308378412        288.549478354203        314.681782383691        44.7516631703649        42.2579333908750        33.1729933161528        50.2494480216612        47.4241434279520
   11.2487346489527       -109.166055081937       -221.273091434460       -191.875689523955       -140.752488476752       -66.1412832094001        26.0709533563346        43.6859261592865        28.0794773070318        16.1081741405103
   28.9532259400744        23.4886287158228       -3.93136410496746       -109.090258241544       -227.097751274526       -204.312939657076       -159.160622871522       -96.5703843241876        1.06987831641563        107.836443724193
   260.452481495959        330.209020960159        257.439376987871        252.378652727772        194.307430734976        114.424853936424        62.7018219491010        25.5703321939284        23.1525233349667        26.7020698395485
   2.78909300047252       -18.5181645203355       -232.906773974701       -194.624710718516       -132.873434980000       -71.5588342433544        115.879357498576        71.1590380703327        40.4265382476749        25.1900971662709
   26.9171975119588        17.8558069364222       -2.71715759642220       -74.8617727992253       -75.4630487027091       -255.433748018364       -198.000583393521       -175.000436149812       -106.535963242848       -25.5175564633125
   18.9592416358678        100.591448435346        276.899638517144        316.778041602538        84.5726226323647        49.1957027573779        36.9298191458452        37.3270105487238        53.5232172809889        53.4585060348693
   41.2624705306119       -95.2515363184945       -175.314847730178       -203.973436647493       -95.7586126874749       -28.0025905639362      -3.359025821548135E-003   21.2348659655432        73.4862332578475        183.436662960569
   280.337356676516        41.1938303356302        41.2915181281072        71.8933310698241        85.0310439036106        91.4072846399377       -5.54221033809158       -37.7835245062114        20.8054317385376        59.4458993814997
   78.5109461642434        104.037976120652        114.287740309936        120.478051758500        49.4565232982019       -8.86759897036741        78.7194713599060       0.935074529294175       0.442076506277410        69.6306451967433
   26.3912300333942        106.819492028959        144.257891874091        135.748185282249        33.8998722712553        3.80028818757606        106.566034383191        218.999725692165        51.9367955759752        89.5586781479388
   75.3465750265587        161.095271042417        201.999818844557        121.433645641665        254.274545680615        286.175208266943        38.9918052487037        74.5308693694348        10.3208680171664        129.809584030704
   161.920798427289        264.326475421383        312.073433095161        25.9443803197284        56.9450740648801        127.111088343542        231.054740842962        156.238436341996       -28.5637709295221       -40.9465742045596
  -41.1165817756490       -3.92308027418056        102.282953876533        66.8546717270810       -37.8984282833718        14.0485128768678        11.2794910083851       -53.4351226182390       -3.39791096811414        8.45195484138067
   41.3581823966630        71.9289142153006        135.275224639645        166.845400887509        145.422840169919        132.529131089855        106.949701801660        61.2331895147566       -12.6040816776527       -83.9510290098268
   67.8954231008106        121.612738534451        128.361652893445        182.319079290699        183.657065542156        178.745809335077        177.448849803947        142.197119029501        64.0553991509926        25.4716682702270
   123.583662392593        144.263394305361        57.1433744170809        100.424091044458        129.761344734275        144.891238783469        162.037750174546        190.711805448968        131.524518350943        39.7706067977005
  -41.7074988072629       -95.5959251752789       -51.2533003051325        21.0281076905824        63.8298820784626        106.652464168799        149.729753330474        168.711674825114        94.9768338711776        117.498588203275
   141.790087456715        141.885695959173        174.865060270011        190.872978638474        194.900109677109        192.900217365429        194.502875072855        163.892956058117        124.554962920384        74.5273627973420
  -54.9107198708894       -60.1320084639123       -17.9139027088589        44.0083357213160        56.7641473709380        65.2765795156374        110.006041753875        58.0969016522406        54.6929781449615       -14.5174872394029
   2.75346717300841        25.1690623023942        64.8218563469416        76.2430045294720        186.044535740940        198.900112489514        198.900135073884        199.458403667414        185.874197235136        114.176810104281
   106.765956390020        126.817432824120        47.3365307463046        51.4303185987499        37.8121042992137        67.0388002582109        189.651203430629        208.045869439606        208.900024997639        141.761898233996
   161.279580425188        182.693998147855        170.049135688447        253.536193459047        236.556836375606        212.900035596036        192.492583977582        161.782816066891        146.270047353466        137.602035777084
   166.506612098652        170.986452199922        169.998319980942        33.9855387046566        25.3774760978672        51.0804206482942        65.3561490862145        438.950782617438        431.047672674977        420.501951312633
   416.697977411937        441.898874001212        404.047653229273        349.206026619124        288.582222995123        230.900161891891        201.414417257718        162.076301381562        126.407484118776        96.4103811098203
   60.5255087984643        94.5046481934566        85.8946561148150       -32.8591612864090       -21.7412705695302        32.3208555290724        81.4421875925049        429.096183657121        413.671960249895        367.501446808590
   338.037576053694        303.490469032021        237.900004285222        176.050133381830        117.832106434992        49.2141289940296        9.47024925241841       -137.527895313515       -164.044069701097       -124.053422944570
  -60.4246238570864        24.5683147143418        47.9545339287735        446.125099122798        412.447014786504        385.764927429577        376.920307630327        349.075903207706        273.900016293530        175.915315136450
   100.351954457283        19.0395005225624        435.244930253920        403.092453723362        430.919279681975        406.256798568008        362.189699759541        247.900081673083        156.435710758640       -13.7794161202739
  -95.6354837194992       -198.823330031119       -119.574527420494       -31.7362231670167        30.9845909328810        58.2707046052857        419.841596795220        391.203327178560        344.816980173117        256.900064309837
   115.320436642702        4.35781901870063       -28.0346713122287       -59.3786508978031       -114.866206033607       -58.3639727851232       -3.13636130242858        70.3284934555886        102.651417715675        392.694662717251
   362.964685867557        337.919889004099        258.900140902725        187.536408849422        118.716797049431        24.0894182042607       -12.4970856301694       -44.9739113476390       -11.0746572398470        19.7812510385221
   99.5645749090316        337.106395339033        353.338401267090        329.050850600009        313.676087328811        286.305498325986        243.174621398727        123.239097599823        22.8011825190313        28.3577893975622
   42.2951172906144        69.2243267479880        132.807850786850        135.798175765438        322.825116101188        314.833970966549        294.139302281366        295.602514534216        239.498322198203        162.006831462880
   94.4272074732878        66.3858181266521        82.5274597722447        77.9236114236477        92.6874131715858        100.555189218358        58.3142524072523        342.419183610991        350.618925229686        340.801861718237
   330.988955102561        265.029492621610        196.266481470542        153.389047580760        129.533617111487        96.6668853773615        102.459252514143        98.1187052363822        404.339165806542        382.224085741483
   297.554586558942        258.815227825063        163.479001338444        160.349150815895        140.916122649355        119.998258830894        68.6666233168179        101.081937170313        405.828435369423        370.202786850059
   303.900226124813        298.514037354878        283.934156643526        302.867888632762        131.576989804638        208.934885398160        168.633023317381        117.760462348985        384.199021548406        366.505854763686
   347.499004566214        290.900164142138        290.900181329005        301.074099751013        287.163143543832        241.516065887489        172.239606836137        113.247645121174        48.9860118462131        389.937678033004
   384.022759079145        349.011767129685        332.568403454733        322.900037737073        307.819591160872        272.256480966800        208.912834870891        376.001241470244        374.897005878428        361.522719067476
   370.739811370724        309.457092031144        335.627779179339        339.225228572641        392.788641688678        320.121973750858        253.974679208978        231.761104396490        27.6348412772693        57.0939445533890
   81.1507535394217        418.102696800928        486.915099448323        525.281202475589        536.543044938158        465.270397824364        501.380228840159        529.960935646690        540.615373484936        502.881904685901
   506.906406179914        538.100874030415        576.482140650682
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   482.108776907979        500.868314113443        525.615563548241        516.569248907892        435.259430795465        473.331763501531        497.546354393192        430.226048541778        424.254028568274        435.313651868208
   435.423000279888        408.699570558679        527.497152230465        474.086091726550        394.113723675181        395.264953629132        395.903361141629        404.713842871289        530.968183339923        476.870369219207
   406.035540503591        382.226472907230        373.576523842646        381.714222437095        547.730233852809        446.177768130184        401.685311414022        379.779891729314        354.743415290095        361.579619534668
   594.471536830160        549.382832612417        491.647564532620        441.230436723361        398.860762093379        366.297197758645        327.450422091730        361.472106695745        609.667741458198        602.003656326483
   468.744928382727        429.995103695330        390.426478092971        350.742798565136        319.711186544773        334.613548238374        358.806364115611        638.894733660648        619.798590636124        665.150709669535
   658.141617141373        476.780312089381        422.174612330556        376.271903676689        301.430772590846        285.415155884832        705.366366891744        651.699724405444        502.584936917528        423.340414601927
   377.884744266280        648.769584954480        644.200583966635        547.973959959386        433.373528441391        344.332485715375        269.804224306355        249.351802335246        577.065340113282        514.832615899130
   395.522989090518        236.678429022201        225.332742324683        565.616609990611        529.667532099368        479.992557291433        360.294515430632        237.577200921701        198.337299413009        194.130874232312
   532.147901419956        495.504701101827        452.786597787791        346.738015883610        226.786076514213        182.092638653270        192.123193827700        193.635772855773        489.384187440421        457.983443635262
   415.045190833397        323.175650718856        213.295808709773        176.770214710095        186.218461934868        195.918067386244        305.083636259583        195.353456400895        165.879956574865        183.614284585749
   450.926361133565        377.420837104036        287.612344822477        185.942985349034        154.845285687417        171.895912892815        180.977731982741        478.732980825328        425.738808415405        357.766074806151
   273.154751635205        173.484636872010        124.299172436839        147.371086097955        156.224642662920        104.100767806132        115.808028276182        128.375852978207        86.8944774021497        88.1476504251959
   96.9659538436361        430.872245660677        393.682824913931        341.953952533573        309.001972173955        184.902429377941        102.682767740460        95.8492989824405        98.8900555608224        77.3338330897739
   75.3922009678399        79.3866993034377        391.826676477947        349.277307999318        299.242217476646        105.290169016378        131.895831115685        78.1382792679029        75.2288801215267        93.1961456065434
   76.0515655179643        68.0496464956290        76.8259902684837        84.0767130075264        74.3351605614123        75.2102090131858        92.1990105537237        101.174332129002        102.235665231439        133.306416047166
   114.295733191752        124.219701448825        59.9748464191907        58.9519429192979        72.3444564370366        76.5995260353637        94.0389144935458        98.7211896887970        104.064647507144        105.742651398858
   108.145334706893        118.953324262733        107.514490298925        98.4011822438624        334.157512628718        234.185000491454        109.929765279182        68.8361137718678        59.8859220891192        58.2063848872498
   74.9783735596898        79.7437700819151        89.0767759895403        91.8834093020809        92.7947633130135        89.7471512223100        84.3322731707245        84.6985499290026        320.784309298471        235.165013678538
   129.482319531021        86.8685629204056        77.5161890006616        66.1322819343677        57.6085122952292        68.4636263876273        72.1625609638035        77.7377003623439        79.1925731157553        76.1917072605134
   70.8552709579515        78.3300846909784        70.7249622121990        130.520383763228        109.081164409668        100.870303734869        100.315983575389        88.4703218633152        76.2132080785896        60.8318487560596
   52.2006182347907        60.9392270573145        58.5451062397948        61.5209235213348        65.0230813601435        65.5767098048180        58.7951700989217        60.1964199545081        64.2103786311115        102.471474804359
   97.1024357113565        75.5901886265195        51.4349679191346        50.8124958368161        113.744861928233        96.7288410972065        72.7318444615589        52.3729699861775        41.8612925472257        40.2298222015861
   49.7944460528152        51.2781330727763        56.3647140008084        58.5169372903012        57.2427980654443        110.889054137769        90.9273489721548        65.1458270625669        52.6168976982038        55.1615727904866
   53.3656211394885        49.2180992845211        58.3328817474684        68.4609472403342        94.1203730822219        86.7259980502774        62.4962506618086        44.7773053119544        35.6868230401276        39.7292913900620
   43.9680378804094        46.1473571081924        49.4965236496168        53.7230019394814        44.6627848786212        41.6294643287887        52.7768437214954        66.3629583305804        91.5189232304027        83.8005002622019
   58.6419920125859        40.7717500903911        27.7469854391196        32.7891899334271        40.1346304542268        40.7753536129322        107.157807390776        69.5879640976330        31.3413554527821        20.5932413919362
   19.7831197686377        26.7876051969381        33.1406925274362        126.877565463066        84.2888628221477        23.7560918361077       0.661612899567881        7.95851559727831        18.7401700973365        23.8465426188461
   25.7172655646234        152.791879688897        113.111619308608        2.58870997126846        3.93537963584706        4.57993094224524        15.7208727966382        18.7133093563119        25.7261323219760        17.7952054554106
   16.2791740893085        16.8904231939161        34.3188384527352        45.5543556786747        56.8773409697959        190.382504921317        140.099335836615        15.6619339908573       -1.35899121508684        9.29676429881835
   17.2817972655931        18.1636328917756        13.3276618649726        14.8306104213503        22.7831810809803        32.9421044663315        40.6328627960824        209.586700302650        137.347743500993        46.4321552575404
  -17.2597443378882        1.34261723233017        13.4316480249688        19.5051101505049        11.9815155426383        13.8500715522337        14.0043883651786        25.1792785934012        30.3534769964137        35.0507315839542
   101.191401898747        32.3366659418596       -8.83297482928086       0.306191681491880        11.0197699811763        16.6708232940172        10.4756446180170        13.2583672007267        20.1636871114948        26.1185160734149
   36.2266446089197        66.5754458113122        53.9204159599407        21.0389537030463       -13.1397920890629       0.216833440747685        9.25389866661270        12.9386304539115        6.57184564716823        7.10951160272985
   18.4004755164369        26.5668193722617        56.4561355430856        52.6381356080918        175.367523057111        73.5513797870832        8.68271939631151       -20.2121403988036        2.46318001901918        4.46839457947628
  -3.09503248793991       -6.55494487776101       -6.85200833877111        5.76473416831936        28.4264031491261        45.3840079072020        12.4716880283991        6.33468003690589        2.87662485351843       0.210118525896129
 -0.904356941416751       -14.2380622309283       -15.4918741482546       -8.91502339522030        11.8357594054137        28.4945809536328        43.7388871752847        13.6459268328925        6.17473596293213      -0.650004103077428
   1.77674201856625      -0.436684392134560       -2.96919361160882       -17.0203217368229       -14.0809892166264       -5.75894990335749        17.8945109541259        35.4179233983808        42.0031524315689       -9.91473821136120
  -14.2015554324420       0.378412108206108       0.708179843796934        3.22863745336026        10.1901352477607       -1.38129398396483       0.436575598001283        4.38775081289817        12.5310846511606        36.0871112938990
