  0.172212608299922       6.726523003069639E-006  5.576948670598977E-006  0.769277517021583      -6.617919336517764E-003  -1.25572337427795       -3.00756133905079       1.994046425703830E-007  0.624196522826801        1.12352643297280
  0.847908332263227      -0.769753175053685       -5.99994016461665       -2.99997908514433        1.28726558592274        3.43496463434454        13.2785233793708        11.9345600834790      -5.409089842674577E-003  -2.75706798668695
  0.754743051437483        1.74205565918777       -4.60171691212535      -0.412835799631689       -11.4352278444047       -18.0554982499068        1.49606340493151        36.8431624440631        84.7962036870132        196.293941957780
   306.530585230943       -9.99995839873152       -7.48950526080321        22.9594310036525        12.6257634295241      -0.999969445105969       -4.99998355423240       -8.40123430395267       -25.6566794451706       -43.1636315148808
  -36.2950184501004       -30.2982327971082       -4.42650972522467        27.7421884508489        174.485466864127        248.316635543852       -13.5746600775887       -35.3397029340400       -62.3135517231772       -47.7778775120893
  -34.2358186821510       -29.5215798099904       0.942735028139272      -0.999986238409808      -1.159484187349225E-002   2.44006976080843       -7.60160830680361       -35.9363693526027       -63.9748725147889       -65.0516490010392
  -50.4070557524233       -24.0861118871621        22.7830133841930       -51.2379588061853       -53.1089495760985        9.74674398120691        68.6399630664252        74.0079214603365        2.96735857671490       1.852315677715004E-005
   7.18562594718825        17.4870786083669        20.6985993500568        8.45836956348988       -21.9411914639085       -19.7791979383607        4.31581767027845        182.901149163371        90.1364506998526        131.294976147882
   2.22349712080563        2.53010610513771        5.27880622179220        11.2588570298972        22.8984155069228        23.8636780854240       -4.11893490634609       9.151945256476492E-002   2.57228550044398        3.32416318845151
   7.51964190834056        7.83972484552940        14.4843873859590        43.7777287300766        12.9545492281431        23.3539433694629        32.4658555551419        48.7162871455380        81.8243642918053        94.6902626663574
   121.961675899691        142.020262452271        251.580934739741        29.9766446900608        64.6447581521091        80.8053166470215        98.6819470319447        118.998082906564        145.788083415908        137.238939226579
   6.70923589444816        24.9709154376603        16.9767471549665        33.3571330437809        51.3182484299803        60.4412887426941        75.0100858840043        106.702182280807        137.552547784192        146.966682089574
   147.291496567257        64.4702468950556        134.616070887213        183.116784925995        153.714529149570        157.197977648878        5.79602158969389        16.1319017062847        21.2249338095411        29.4016168249346
   43.5673604929322        53.6547053359669        73.8121294527488        93.1064327017638        145.176396236610        159.276874108725        183.184955326516        8.60358369381670        32.6811258964535        27.3156319235792
   4.15092292423895        12.6588479281685        28.6493755989280        21.1069492006865        63.8182728154266        233.480672318597        232.993558043491        181.841393660536        92.1018176675680        79.9518657771540
   32.4786138164714        12.6539256132289       0.985775431556102        5.84352957568383       -15.1827641603183        72.9364006875904        155.515472285887        199.633189266523        210.690142125508        122.347500531358
   139.771385443875        84.2366433232130        43.0713925043081        11.6256316740432        33.1777169478439        35.3486268957871       -18.7516001253760        81.6580827557261        160.323550339581        207.632112541547
   245.297889413750        101.900027194720        47.4203721187167        50.4991427583887        71.0772969248751        77.0974946511749        30.9842896274704        131.536171417896        182.145471173888        237.829644383812
   302.946934356391        54.0668679601134       -24.7866867623010       -83.5971917810055       -70.0181351391764       -33.8942361913974        80.5946883278900        128.463300951010        208.964080737484        207.391865177573
   117.828801870784        110.273730216580        74.9001271072620        77.9000348607836        60.2550798663185       -51.9973472767305       -71.7834648238430       -33.9083962260517        51.2354182190541        104.621384436776
   138.006559050205        158.187401124611        141.406767277883        127.497607778585        131.982763604200        80.9001603465059        75.9000859030519        69.2790783936017        86.4990714552543       -13.2874978988197
   49.8784030308607        52.0507085205281        78.0798094423639        94.5477622298568        106.564118566306        77.4409425345543        80.1892159222844        146.028668926626        70.2101473567449        91.3744892496968
   98.5680505202986        96.9000279202507        106.811991345051        123.629305776436        114.510887750267        74.6107764591067        62.1040249524108        72.9892452527266        76.4104463685289        95.2269993781914
   97.5045102926453        53.5247011239676        30.8315850318754        65.7390682072952        24.8214500528045        36.5403336874155        56.3255128376728        167.855175129493        173.608631259677        158.809707478890
   145.442001211854        83.9001152986448        178.677431214481        151.655445195775        157.588147585576        145.511257568356        110.157227421797        86.1669525279653        94.0636283847879        94.8063681019023
   61.0114922523319        31.9700330122227        2.43984881746133       -8.05992691774623        11.5255134958926        3.27877313522919       -22.7993059131207       -11.4866004670729        36.7352187931499        94.0541886261558
   128.658715954849        150.645400845211        113.096789266352        97.1701717141109        49.1149410918313        19.1041804420928       -12.3681777897517       -54.1501813127553       -78.3468069927359       -53.1928389138462
  -13.2334911637665        36.0656902673003        58.6225032461350        109.535047640813        120.350804746844        98.7944379898842        97.9094238898748        104.241016783599        60.2245737684481        22.9327226853542
  -18.5588811526431       -108.355094484822       -83.9722640075889       -35.9908299658609        8.64748300420154        58.3017285551363        33.1023686151158       -38.4211226097896       -81.7235807386765       -22.5426563952329
   44.1121616429891        85.0403240798557        121.694408027849        109.172311961304        124.164870555163        115.700126525500        106.801888210998        118.844969012235        74.4911647654688        32.8132345158312
  -2.22004397452359       -45.4019419327475        61.3026218810571        130.172997466760        156.650159094955        168.595807648165        115.297906466052        102.647908126634        121.116793288698        78.3351559817936
   47.7930906676881        28.4629928041335        56.8668013816772        85.6294468669279        130.539517848675        190.099024653541        211.381364603507        160.011122584075        157.391809642550        139.861643410250
   113.621249327828        110.270497378855        127.326575722271        95.4921393255861        70.0645018108815        68.0897157769748        92.1609282592320        113.565280565183        150.364538629179        223.220634338966
   259.802977080170        158.906871824394        158.536920529849        159.529560773578        138.643159418891        122.512095665741        123.653505365987        135.037986142668        85.2945731578842        76.5507759227946
   141.861100674911        149.524612512981        100.643317572402        120.404537473015        138.469986963447        128.477117013061        124.471199997438        131.667103738879        130.474938401410        134.530498454836
   135.777544103491        142.725702665864        117.930927678378        71.7436072534935        191.645031258474        205.061750681188        221.329146887773        230.051900920511        261.687094227993        293.753909186100
   111.638119164812        116.893958248570        121.852401301197        137.650806531496        151.930953010509        147.138279556924        105.259860624676        96.6911382130527        115.651136317095        147.178427666359
   164.439837743976        148.332446688959        122.918903913152        68.3498652906906        72.7252283301402        109.504933782474        138.071208589865        152.539049391760        187.466989160192        186.677782472557
   226.484403383265        90.1980328271596        92.3583645406705        121.130445425958        154.379183506751        165.900042217169        166.726809828847        123.869922625946        77.1099580171713        51.0521656151888
   50.2378088810874        78.0171896497163       -91.8599201592009       -34.0003830369379        145.083971512856        215.116488137381        277.326942648257        77.7421702516241        80.1552208256361        113.581802831237
   145.372416276255        171.900041871494        171.900057223162        119.925448358200        75.8751558726405        27.8618155311109       -23.7755371782605       -42.6582148070993       -22.3174010942828       -72.0001941136526
  -12.2877627573378        138.130881493656        232.395584418463        293.925758945807        334.154967129603        62.9504046338543        69.4994292553660        91.2364139346582        127.828950800496        174.588333121699
   175.900064007987        101.990588617437        56.6876359370471        53.4581885561773        51.9140100933990        61.9821534371088        103.874565460964        149.138766891611        158.250664450322        59.0033056581629
  -12.0527704992537        39.4495236573061        33.6302094330445        47.1048304299738        91.8098375238499        82.8883242193281        70.0658955342164       -22.0466953482839       -98.4938052229484        19.5641032064229
   11.7771268795144        14.7695092880345        36.2178502345587        75.8054377197388        10.2023394808546       -75.7968806135065       -140.511936179088       -187.768773775080       -132.950913294026       -22.3473085315719
   38.0927006581183        113.083983098292        154.544385883896        262.103800221191        291.160226878302       -6.42812162253263       -9.34644397887750       -18.1068250458419        8.75136879493365        13.3592831060977
  -25.2306803751442       -149.700216151123       -268.000006414969       -192.000113525448       -140.314565527658       -71.2259327314042       -12.0000402696127       -13.9751073975514       -29.7539230296099       -40.1309703763008
  -16.1353590303969       -16.7352540073323       -45.8526851928817       -155.416828901176       -228.000012060529       -204.373735818732       -161.000063496146       -99.0000684193356       -55.3593442742891        53.9694412631637
   226.095879725846        303.108007318631        171.607258075349        177.735928372142        116.156076690057        37.1684961210446       -1.12093610608675       -34.3944962765682       -30.6201653581260       -18.9434731233434
  -41.9853984830301       -63.3165326712296       -233.718218705251       -195.000035769540       -135.000034381537       -105.382114088028        109.056033876675        6.34868557067704       -19.2080092268536       -29.5552233834029
  -21.4925303103127       -27.5862605634258       -52.2109643637814       -131.979736997058       -120.319845921137       -257.000016161183       -198.660027841437       -175.000043926628       -142.000018913791       -94.0000338652928
  -55.7341159038906        37.1701803170903        247.452161644316        291.655531998315        77.4209815857783       -15.3499374778907       -24.6866344331222       -17.6550004998773        8.44073611661872        9.74229877254676
  -3.99367668243692       -162.492935168194       -294.442345132151       -209.000035684261       -171.000010843279       -76.6975573462429       -78.9309685093594       -34.0025757318777        71.6035820519415        182.536025803937
   257.166646423174       -21.9917736993998       -17.0697895129647        26.9030156226326        44.0203770369954        52.5391063727624       -54.5645399048109       -88.3713899844219       -17.6962571254684        39.2141840014663
   31.1348149765339        64.8134619567508        77.0872501372173        88.3205793158713        9.14916005088347       -55.5300743660923        44.9000272921291       -45.6593701559694       -43.2662604243707        41.3149670477648
  -12.2504052336397        83.3396252650296        124.676635473926        117.959147091002       -49.2010389862571        1.04923161107894        105.687651875594        218.999967510168        3.88620076788872        35.8233133881431
   48.4285713264115        160.999970848768        202.242103980290        70.3808149022784        225.873231106712        269.630483927892        23.7371114348616        58.4750502805656       -26.5247265310987        125.019419451968
   156.259994281079        241.551725533796        294.819265150155        15.8314659576253        56.4508086915717        125.999964746697        193.565560005713        147.379211068970       -56.9970537363347       -43.0000678661032
  -42.0009240339470       -4.61050419656411        101.688022222656        57.4465950453687       -92.4711450168769       -24.3627284212517       -30.2919549761315       -55.2453167838611       -69.9854622819538       -73.4824311819774
  -38.6546354774416        4.99999521189350        104.901866301845        143.388548833822        121.165002923162        109.044680804960        80.0008013160525        24.6797905215215       -66.1786577200794       -146.135264995913
   53.8409107972200        116.423467672232        129.105296519285        167.679472470662        173.831235680604        166.615121169963        163.009864349504        120.503366981679        28.2556841450875        3.56277300869116
   120.106342962768        139.947031079932        21.8870505013761        10.2068493268363        46.0189825635542        66.0380878451961        89.7843684390272        184.168359304095        107.881321234308      -0.931420640278811
  -100.301516549428       -146.460880444040       -62.4189402329472        17.6317183159808        51.1398301754029        32.8332856092971        75.0033916541493        96.4110729109531        42.9823311160409        36.6003644992243
   61.9185708681284        121.913261328345        160.872103799167        182.835208742167        194.900177832218        192.900334973694        194.087997634366        146.640119093616        98.5053925166470        39.4228857801191
  -124.580871287881       -82.5113607707586       -26.5829460251875        35.6762411710246       -19.9153671632454       -22.6783610345551        26.6482293746154        25.7234808705127        27.4147249946868       -56.0470149359513
  -83.6432900834988       -51.1285913469972       -21.3044721542978       -8.20953956991979        176.303877896031        198.900164120382        198.900207433155        198.541661651571        173.799775910378        85.1459178852568
   78.6108847916474        99.2080058997969       -12.1403308047178       -5.59942088311502       -43.4727075068740       -12.0383311169159        176.721758220444        199.323039055957        208.900007221707        118.625720985743
   135.755513759824        160.510902150291        146.917886565045        234.817426997686        225.244119797186        212.020794813113        187.519627076047        150.802012720114        132.218866049890        109.963647717648
   134.379967634497        142.897681985614        152.584375441242       -19.2785550934339       -38.1161410579438       -1.23800459424170        20.5749011126835        443.746235225301        434.029219753960        418.205891888926
   409.334840441595        386.913206847746        374.060998961495        318.303410874901        261.762306024928        230.900044150077        190.460679871412        146.220375094667        97.2138866743216        57.2350765216247
   18.0189270788678        69.8918534426685        72.3624253835536       -89.2744832468060       -85.2143672216513       -23.1204664720479        40.7206763615868        400.666644536414        379.077947849115        331.095593034214
   309.506194425409        283.023543652559        222.966553378095        159.986550177641        83.6302527291871      -0.313174894716243       -35.7121312618154       -158.021645133332       -182.299417842904       -188.355745035521
  -125.270309125153       -34.5963431589534        15.9188603334114        444.197666991359        398.430901977930        363.680958560915        359.328411655315        328.358511327717        258.934011097473        151.419530977978
   58.9012137269644       -33.4319917251664        437.354936242515        397.467339328780        431.343727366110        394.892774279270        339.059193369560        240.287972045027        122.913484153206       -57.6639593874173
  -110.523042678473       -220.846188892439       -177.941587927107       -86.9216405779416       -19.7941772388963        9.51213275678822        414.998561464223        377.235112605687        321.773509329213        242.446007823194
   77.4639116429804       -62.5690586445873       -70.3382835108914       -78.3348624246451       -162.281559629306       -102.028478349765       -45.7552316421051        24.2175454222055        55.8837483435299        384.418560455488
   350.557659642496        319.953426077709        250.575793826492        144.593233059670        69.4800943416915       -7.68399773064229       -33.2820488055359       -80.2957186480410       -47.1070683950038       -16.9746710770905
   57.6505909292496        268.425630766271        348.354917700039        320.964519557978        299.641501875791        253.730042021387        201.865823995560        100.441210167730        8.40709800565587        8.40000976121817
   11.7164100755037        37.4585896509396        90.1868348965612        97.6263996422223        324.127411323720        313.676734934047        282.608969676891        279.546522231005        221.003602367178        150.044858799367
   87.5568452965887        47.2640604522819        57.3690852944516        44.9606096174275        57.3961309158296        85.7776062089545        24.5870366139339        344.800718200514        349.549182786085        335.007388821271
   321.248217133400        258.234881816747        196.444395782384        146.444735703936        112.814369504989        73.3366638235922        74.2084589452104        68.1516997413503        394.629612815857        372.041642356432
   293.768836482916        257.924964229625        151.984458159632        145.376705800584        120.674387115438        95.8175854766942        43.5151815792260        106.297035015526        390.181427423863        357.522078234472
   303.900151930975        296.717098211808        282.903276565950        302.968094686800        115.282268831132        194.755563578859        152.194238805477        107.025662568272        382.142887921817        367.312275678872
   349.139762548523        290.900168157805        290.900181918697        300.506731331097        284.272354833485        232.582954931324        155.340271839690        100.134303012389        43.7866209541661        393.138300920055
   390.192982271705        353.345685473867        334.301849945208        322.900024396786        308.560216715421        269.700383957271        198.620670037614        379.689081394384        377.673734495210        364.573501675806
   366.971378942506        311.287238851791        338.338418288563        341.717511374289        402.500229506434        323.617021402362        252.932900746946        224.395264200225        2.65258452919402        53.4661141292527
   78.6064544781294        429.618037826184        505.343356121791        540.708458505916        564.145322861008        477.962248692187        521.046459162319        556.482784518140        568.572589413089        513.546898208057
   528.284858023899        566.576643943002        607.589966258887
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   486.617572399241        509.991062017876        539.141606714301        529.973560039090        436.999863990920        480.952340584641        507.857553887180        429.136511149841        424.088230186678        439.760455534631
   435.428311975687        409.848074830178        523.132029327073        469.858174802510        393.304063133584        395.312027025327        394.938038012525        404.873256520827        526.188019360095        472.888709725845
   403.565608160565        380.976624938849        372.199172940434        381.663167685491        539.727548341646        439.955787650426        396.020797053802        376.034371733323        353.309349011053        360.782824075850
   572.095142875966        538.491071104631        481.710816375971        431.203753209395        391.019495169660        362.375675169021        326.215284976484        359.254935114640        598.130416725172        584.781338764983
   462.333980123306        421.388986801721        384.723659958183        348.019604589811        318.485560100801        333.001676448945        357.895202850133        639.516910775160        617.764475032247        668.060275736100
   665.891359790216        476.089105816533        417.580567009632        372.572857007913        300.750638388197        284.827773142732        705.115054357557        663.439124555336        504.349274617554        420.664140943682
   375.106304282798        652.486406083448        654.192207537847        566.679584001203        448.837725840496        347.809885693115        268.636189651725        246.127700345047        587.660200650277        527.747172352423
   396.229874071592        232.078792815577        217.481652743894        574.843585901944        539.178786909245        488.646698190135        363.751355717503        230.649513697035        192.259743673113        187.742972905737
   540.375359554471        502.550612478057        457.661556024639        343.383580342683        214.074523494911        177.357079011647        188.084206260874        190.859239443133        495.311748900400        463.171473564739
   414.925584306969        311.286942271894        196.877292018691        169.651784756674        180.267824253988        189.709313223396        291.289821162344        177.989964081206        152.126405226045        170.904093366605
   454.629957700735        373.734097834363        276.741816263989        171.488752854700        138.052403634434        155.467862982699        170.117340669152        484.050029321964        428.553430350829        354.637699375654
   265.792959917586        153.284561863644        94.5274068668375        123.353043224115        139.913315312170        67.0512634120014        83.3091554362207        109.705034694347        56.0541397661752        63.1742449369429
   80.8914708586839        433.617187599155        395.161559436151        338.881996244024        296.251427386173        154.936073697221        69.8750039104092        71.0750791494504        82.4745630142326        55.0525966491229
   57.7487010294128        65.1546585740404        392.827137444708        346.600949922704        280.344528574335        86.6368269857994        96.0685268675393        51.6260615851904        55.8888760198405        81.1326270743070
   57.7110323587807        50.1916089460700        58.5855894748371        74.1462233841388        59.4200105041418        57.1414355927029        73.7184078194362        89.8858252609677        89.1108665514696        124.101754211276
   106.547972997108        119.746033865528        38.0650342986905        43.2355912339411        65.9446020286175        66.9013801368102        74.9875149788668        81.8494464785582        95.4318541784446        100.780844790696
   104.480020962156        116.892386320721        100.071502969936        89.1036791808472        332.272718696181        226.949616233268        98.3764294058516        53.6704244483350        47.5511503056035        47.0034572243799
   68.7897219428110        71.2153788861659        77.2222049141965        82.0208981842052        85.4809027356764        80.3095565834832        75.8605538857701        66.8664040670876        319.146714791406        232.564098271977
   124.328825490183        77.4768523203188        68.7644822930724        57.6227169722396        47.5557383952781        60.2105568051657        61.2874077303812        69.1167685070237        72.9637136355362        68.7469999006302
   57.2227626924276        64.1109298530003        47.8194299292783        127.711974976094        101.676760338401        93.6977246377644        94.2495908448208        83.7421871385437        71.2534343265909        51.3754638909275
   40.6550224743884        52.4112617988240        48.2137787247878        53.5439538344429        56.8061746772868        56.0213974057192        43.1476659183273        44.4891032220592        43.0486974242912        99.1381853905966
   93.9363650892791        72.5277614922671        44.6081652082363        41.0976307585210        109.078030286288        93.7915588970289        70.0793280258744        48.6435385175516        37.7701303439516        35.0626963202864
   42.7658659586817        44.2273782358265        48.2781766598653        46.9359666166073        42.9930306816470        106.639158387087        88.1716385654462        62.9813516076083        36.0891169796337        35.1543234530325
   35.5324546511305        36.2964268300960        40.4067468008489        53.9862889146347        93.6233059981653        86.4378383571183        61.8325088981997        42.0085946782289        28.9318156282734        31.3613578009932
   36.9901832197026        37.5474891975348        31.5843781881864        26.8332153314013        26.0609175058738        33.7659788901495        37.5893025175872        49.8490093425254        91.5546537727848        84.7961980476801
   60.0105457072381        39.0204437569932        18.2262886829589        20.5745611707662        29.7525188385905        28.6804316271028        105.613672116670        71.1112048456433        29.9792903292817        6.87340566103963
   3.44057053647786        14.7928925964739        22.1871219614535        128.440967297658        83.0311574270089        18.6800270166131       -11.2462911944437       -11.8818948776907        2.30800940161882        15.3037208294784
   10.0333999937367        156.883762158808        112.892627407611      -0.965257825695198       -24.5751997321942       -14.1953697161728        4.19032027519773        9.72633582935268        7.96459300577112        10.2414208585278
   7.54055033325184        1.07348925876341        27.4118595561685        36.3024784839649        37.8043797900742        191.023156512706        141.251033313181        20.8059996802614       -19.3036960582013      -0.589928341952273
   10.9336937976986        12.6495990152792        6.73962854836654        2.04715250053069        15.0756670508060        18.2462418998792        22.8444912956332        206.587419407009        141.340290918520        44.6836277368121
  -33.1140552325994       -6.43663711032065        8.30917276498977        14.4742184104785        6.81817002988566        5.42489622627984        6.76025829212826        7.98007080648653        7.54286189757226        15.6856015981274
   102.971614061385        26.4119406022950       -16.2659816502324       -5.61154080527677        3.25116657929564        10.1839600204966        4.83984732531822        4.54635344228089      -0.200581607207251       -2.52239122872512
   10.5033486811915        60.6508903901259        46.0000515888761        9.02549039837893       -31.1269944016972       -13.0562308359369       3.374760117699416E-002   6.86259764203465      -0.390622861506094       -3.67823332317434
  -6.78463378426515       -3.50164664519504        35.6597537971153        38.5483206279344        135.433843573996        49.7958488957380       -27.5261362276661       -46.1451998585747       -13.0043299437320       -1.04450630637309
  -13.1639793771886       -24.7655573837005       -34.8025031440767       -17.3442070601010        15.8827817659541        34.3944474043365       -11.4738819392501       -16.3021103154566       -10.4833278668202       -8.10913510300298
  -8.36450964566978       -29.3933284737346       -39.0111744526593       -31.9193688552611       -1.42500022923669        19.5205615223897        33.8263540197449       -3.31390768172377       -5.98954513100042       -5.60901377983916
