  0.671296793628464       -3.42025471426195        1.47888272161658        13.5629262383881        66.3520687637980        133.415206502638        220.288773569440        362.665743281323       -5.99999051406379       -9.99994955346397
  0.191098558549332       5.921457090580502E-006  3.377142090028718E-006  0.194105496687998      -4.563929535959631E-002  -1.72258926837442       -3.59546857778693       1.458405516656320E-007  0.442274579469618        1.28316120299147
  0.960567540203141      -0.697285441491494       -5.99992501424304       -2.99996600810713        1.67009761406177        3.85258337025237        14.9238415964679        12.9454205392355       2.023629141112910E-005  -2.67837842787463
   1.00000432087507        1.93911813396324       -2.88046387329978        5.86794273366315        1.69184637792972       -2.28053247477743        16.6503005627865        48.2617112893076        92.8352822078964        193.282410308070
   309.235294602415       -9.99993957108044       -2.66647822744504        26.9652583706191        14.4846468437267      -0.999962018073482       -4.99995029304454      -0.841528466788183       -7.38889780494273       -16.3830594475415
  -10.5183355168976       -3.59548176768818        17.0237495468090        43.9040934591577        178.354903812247        252.518270789840        1.76974370045397       -12.9489144191022       -29.5330625792467       -16.0219718703579
  -5.31425858427575       -1.64151601649235        21.9804221301172      -0.999979087324767       3.925123526933344E-005   15.7287739340883        9.22753978943430       -10.4419839428635       -30.9552306160115       -30.5608768736552
  -18.4001379431807        1.58030529849907        38.5428806514441       -24.5137002178548       -26.0235715238871        23.4475644417879        70.7575667908989        79.5645384752205        3.67506374809620       2.745635553601583E-005
   11.0050783122453        27.7467634878178        30.7593000474363        20.9250199018452       -7.01959194933440       -5.47783611965392        15.8756740521892        126.802411418034        93.2214480595288        133.139325319335
   4.18736193779856        4.07201542813696        6.00001333821452        17.9096627368942        30.0039039321400        28.4803981638101      -0.583589389172904        3.04997644312201        14.1700893231965        8.46845158293404
   16.3053603059662        14.6990545034741        24.6087830381081        50.3019224757434        13.8312665581078        23.7391487751291        32.8474281691761        48.9945236129717        81.8675493514936        94.7367142595958
   122.030752625591        142.087182424073        251.633011118011        30.7408280307013        63.6708271681915        80.1850150910714        98.9997081111444        119.943472883173        146.912595437106        138.434348576958
   17.8940814907127        32.3836059479078        20.4078425328005        34.7263294007750        51.8764256550546        58.8505799984441        74.1586603974074        107.281495256846        138.324539912531        148.011304401003
   148.407221352596        63.5129498482516        134.804807286447        182.801323904013        153.919067104721        157.549723837986        20.1446750888423        23.7885638163887        24.2353900785663        32.4528618572621
   44.1372564415548        53.6546851766830        73.4439810214810        92.5893567119947        144.345281900450        158.046394096219        181.597593835476        20.7994461160435        39.3120246415224        29.6497808389577
   5.11474582564751        13.6307956961284        28.3519936521540        17.0019778452020        61.3719569400242        235.281133219407        234.347040599560        181.701640047091        103.924109887161        86.2022733443052
   34.1976454205217        14.0928747443318        2.37629299634495        5.78690172983211       -19.4922527964439        71.1264191727671        154.449732655019        198.666230149339        210.733743850746        133.551172601469
   146.874406818445        88.8366724257839        45.5326875758404        12.5530720664225        36.5035653292026        36.5940357906191       -23.3202730136177        79.7261144381264        157.899929150414        206.684553392988
   245.019082322045        101.900073717303        49.2420256226523        45.0053897725846        72.3865649993399        71.2076342285380        19.7037305908921        126.625138680286        182.516196539560        238.087989928998
   302.765429121118        55.6148795310176       -28.3895847713112       -88.3985656283509       -70.1606908944264       -39.3872191937860        78.7728933402309        129.103402174255        210.282215944006        209.854142822941
   121.349741326395        111.668176045545        74.9001919001711        77.9000717778389        60.7595459684679       -56.3936128030081       -72.0000224983102       -36.5934940050733        51.0125636643000        106.895783673654
   141.963000767479        162.538534345004        139.956567776532        124.649847433263        128.670138725784        80.9002094518699        75.9001130702758        70.4214474652183        83.0791194926134       -13.1626538216594
   49.4567675641004        52.2854686358303        81.1370715712588        100.314455994510        113.291691265534        72.2490727665483        78.8398217581624        139.188688613933        65.8900654739509        87.5555566109888
   98.6218306012701        94.0316561177661        106.448978135494        125.684455034042        119.365766421904        79.0662771837450        62.2729844911520        73.0140857151472        76.6845844953883        94.6342016540419
   95.5573772437930        55.7067783435763        36.3836176828501        78.6237291496119        25.0530979402246        36.2020559509699        55.8936570039947        160.212752544328        162.202444677226        151.215826839534
   140.945167566191        83.9001518171369        167.943308393716        143.333697236046        148.767946311781        142.581612164226        110.574800359892        86.1902401460219        94.0649320793858        92.9125361607410
   61.2006828954088        33.2475310532302        4.67443600337507       -5.22333271808226        20.8809945035049        12.1939546294924       -22.0440812270883       -11.9425733060866        39.0061109654831        92.5143926830388
   126.744645259200        147.904961340803        114.019567412382        100.426758738602        48.5675034185095        19.0129820717603       -10.7176833270273       -55.4428840972872       -82.3253461324540       -60.5296491192500
  -21.6568187520767        32.1021818051970        66.0133958585151        110.394048183567        122.463164018438        102.544621366659        103.218432189592        110.799333104707        58.8724794045275        19.9661230487932
  -21.8217512694570       -125.263212022728       -102.153789491585       -53.2229390632652       -5.43238534174403        57.6287968725071        29.1260080794476       -50.6802162177221       -83.6958555275454       -28.5790266106886
   27.0187309201075        71.1350478051621        111.834755040082        120.238768628642        135.819754426258        115.700162891865        115.337325133352        119.239768324221        71.2815092161190        26.4415012548826
  -11.8159084237337       -66.3484569338620        41.3320713457020        116.107662084007        144.085619798974        158.133989865250        124.100843762141        113.796732409703        121.649834028837        74.5114391793922
   40.8745488294331        17.4035216532081        41.1070935841981        66.9217335725933        115.900407347777        181.084043537508        205.307759859489        186.598366915634        179.008966628964        152.120977489875
   126.076070801507        119.244477734601        127.784781430338        92.3435070778446        64.7352010637900        59.0092483604927        80.2055933562631        100.561590147262        139.106800387737        218.093647412131
   255.830255408789        185.174936761863        181.490689962261        179.807797583092        153.079435197223        136.472114647660        136.972955456838        135.399307898620        83.1876280105186        70.5103462962434
   164.619220494073        171.267601157645        120.052431475119        143.162717968854        160.718845525160        149.776586911692        141.440006655573        153.985694089887        151.526397195360        150.537783485892
   145.142264073835        146.042648530227        120.209501648557        73.4149321715792        192.922425585051        205.274802700432        221.424335463899        232.594321538184        261.722188491938        293.746132535175
   136.891691676489        141.163813800995        144.433773307826        153.469482134321        158.696374563088        147.148363906540        134.046993088693        124.414699024337        139.670702169649        162.715710060286
   167.578456343355        148.304518239334        126.522449420770        74.9506731275781        80.1284641457742        114.966271100844        143.067425245817        157.476682326391        191.620989680580        195.845510696395
   235.088501995486        120.250874279696        122.134655853002        146.143082549847        169.719443117266        165.900070181948        166.698115925071        129.450848114995        86.3044819087732        59.7241024418800
   59.7476420350795        89.2246494102925       -94.0004001890398       -32.1267956540623        159.477164243406        230.588481424699        289.511860202231        111.763647028236        111.959700177516        139.547433567197
   162.812744774110        171.900071967483        171.900091515518        129.214589045275        86.4943488534178        40.8973374282665       -5.93828149031174       -20.3488185702835       -4.31093998617093       -70.8577245510094
  -12.2205679050045        157.573030026062        250.561100988318        310.494738627660        350.572131194567        99.2941331548971        102.581763010325        120.036146741873        149.072155312471        184.144288157103
   175.900096772227        116.466261696427        70.9515852225542        93.9471650816775        87.2551432477683        96.3499337543931        131.112457389975        165.482574735345        171.459964733207        77.2697905494274
   6.47681545371212        79.1725385129545        72.4362181460421        85.3303343350196        122.203993898762        108.108951302850        91.0524269573042       0.529061981014129       -73.1083615604709        62.5459009794407
   56.1685647635608        59.0998654433334        75.0989173219639        100.022921394786        36.5927162954176       -47.9258958091175       -109.117702269666       -151.318714459437       -109.994151826548        3.56296946235327
   62.5388600745291        139.900995474824        188.785493169358        288.190193672248        314.339431794447        44.1280677372976        41.1244257350934        31.6760470183292        48.8400513827890        45.9794873422337
   8.07431825692826       -111.152165904502       -224.233980647248       -192.000129644411       -141.000139436448       -69.6254913086266        22.9712871460609        42.8975561929489        27.1381556133840        14.8150648097227
   27.4274378729169        22.1464972993114       -6.70799521551467       -111.051537083591       -227.648058050402       -205.000072300686       -160.245926180384       -99.0000640625293       -2.06076658254765        104.807950130405
   258.921009458201        329.724432978061        256.337277411179        251.443829406056        193.052120364108        113.252230082769        61.9084212288030        24.8066853318408        22.5435207347299        25.8518747556219
   1.41982115893345       -21.1684415077791       -233.611424311819       -195.000147889267       -134.304249349780       -74.1908203294631        115.804058954283        70.4746921012329        39.7633834397349        24.5147289155338
   26.0483130107547        16.6465612554263       -5.99812671222441       -79.2907686133530       -77.1547337287081       -256.469525610313       -197.736837682561       -174.664556643803       -108.939542862883       -28.2888801629134
   15.6384918859444        97.9201831235590        275.674886004901        316.237702036263        84.5411792761123        48.3968404250842        36.0347359816768        36.4206457275881        52.6512984660345        51.9090008759514
   38.8020542088064       -99.6666410363488       -180.587483523058       -209.000082390921       -99.8046647630582       -30.4259799128233       -2.82111376172229        17.6513811685110        71.9952576223975        182.513609178145
   279.845593149940        38.8217892172303        39.6742439834311        71.2211062995160        83.9814311912545        89.7204613388723       -7.40992756727107       -40.8553209235983        18.3074970954603        56.8877946890585
   75.6086875874011        102.489997616507        113.309250192907        119.374977126023        47.5370210773701       -11.4196368784388        77.2592023458888       -2.32283863325854       -1.97159534442913        66.8072731878111
   24.9486281879573        105.663942292547        142.314063531679        133.275266325101        31.6470057854307        2.51309072400981        106.549679127130        219.225094924870        50.4023234262545        88.1039196417953
   72.5040812300392        160.999949714085        202.236212429842        118.853039458504        253.184256252445        285.285379824124        36.4580761465849        74.4474026628000        7.45734287313284        129.776288250127
   159.397115512857        262.970761857253        310.876452920730        25.8560765678850        56.9440731298918        126.470231594067        228.435906112172        153.867502095400       -30.8899999149995       -42.1524747137901
  -41.4953927345419       -5.00005925932090        102.018218486380        66.0270268376579       -40.8186841657348        12.3229818624501        7.15748929329414       -56.0001123782843       -5.42143747634725        6.11427728662959
   39.3354236157613        70.0586872650889        133.282333598662        165.466280252076        144.841553764257        132.216924379569        106.621388721872        58.3698139725661       -16.7284965410059       -87.1892336105759
   66.2887997076030        120.316578628143        127.426889837118        181.871988329456        183.747477234477        178.619521791447        177.193860779900        140.905345023965        61.1069021848256        23.4178687228504
   122.638020117557        143.492746742761        55.8490907055932        98.5152344909090        128.216464808290        144.123750578459        161.195028735106        190.455442080701        129.914679897508        37.3917624237352
  -43.8099818837100       -97.2372264371164       -52.0581376009213        20.4036501345857        62.8734305382598        105.147549838151        148.433145891437        167.559245053589        93.4538080724279        116.051123005321
   139.937231667027        138.434747082131        172.915545892436        189.606465908098        194.900281010794        192.900472915725        194.900119229572        163.191236163678        123.511373454246        73.6458699608312
  -56.1333904404654       -61.3123605784364       -18.6819977131607        43.2715185841993        55.2028880479801        64.0119562772799        108.171147002106        56.8834088936354        53.5005872035906       -16.0995076892477
  0.944412642830169        23.7193602046456        63.4625165210276        75.0782088113568        183.867499711853        198.900217527890        198.900287815142        199.638361238934        185.586491597780        113.310863425110
   105.503020771366        125.250576315285        45.4887185740734        49.6344710508248        36.7870051921268        66.0825017541243        186.895431415644        206.615636505426        208.900032120235        141.314244432611
   160.198767860015        181.095298352424        168.212410022610        252.156118367980        235.620552050553        212.805294424660        192.414651924244        161.683132000077        146.201784804828        137.274826439356
   165.601426093425        169.983718760478        168.664966931073        32.2013644224715        24.2245445826683        50.4155815918777        64.7420561851746        439.007119274980        431.168996388887        420.513548895685
   416.815169072177        439.884735682132        402.714803846623        347.698876679555        287.140766240526        230.900132061760        201.332469812960        161.996967602081        126.011827595549        96.0072968807623
   60.0960079257423        93.9990656076158        85.0486571385361       -34.3847476851175       -22.6647990626403        31.6553256638417        80.3132063172003        428.539733664191        412.525589349996        365.545239491991
   336.829411766033        303.190984587932        237.814253346057        176.044339263540        117.409776673863        48.5712374682318        8.86200550865314       -138.226165846418       -165.249766312924       -125.573656510179
  -61.3702947618372        23.9754772065205        47.3666839632991        446.573040528290        412.601274764448        385.016604075300        376.754303880224        348.867074920523        273.862819640701        175.590656923331
   99.7049101849455        17.8655504011314        435.586378753869        403.508592675564        431.197572146562        406.449811800745        361.819433935654        247.900085682337        155.608979684250       -14.7269478342889
  -96.5106624013717       -200.276970586367       -120.911401278219       -32.5753812279341        30.4947918907014        57.8002525103448        420.130202260494        391.410872642464        344.384250332853        256.763448317169
   114.493903822199        2.57813148152227       -29.2653609110373       -60.3855509640798       -116.399068996170       -59.3880809563303       -3.54790210244451        69.8774140059339        102.188627965050        392.994800326966
   363.227668889520        337.693941508248        258.608531794974        186.181451240164        117.357439928253        23.1277177061071       -13.5897115136263       -46.1483379806671       -12.1557157086322        19.2046402678211
   99.1521168703310        332.019995066099        353.549279920285        329.281387555120        313.741685101355        285.004261065235        241.764573905735        122.255180718954        21.7218504103524        26.9180377220357
   40.6687227178503        68.3630008224112        132.083184942512        135.166551660824        322.919920791325        314.984948018006        294.410416244677        295.237066890059        238.573050354710        160.958996228582
   93.4344363094013        65.3625687236819        81.5631800616470        76.5627128465932        91.6406363624037        100.176583686576        56.3288878632730        342.508774237194        350.785936764482        341.047695659254
   331.193788596992        264.614160779728        195.721916776656        152.807613521844        128.870097265977        94.8573774994722        101.599403833868        97.5124696981807        404.690004240389        382.562175676817
   297.516233607097        258.551393443844        163.117864060846        159.720840039148        140.224425013643        119.228967881061        67.8678760710433        100.509749922042        405.759627172467        370.201386847374
   303.900220086954        298.493884398453        283.773550744061        302.465512063408        130.822785295437        208.208756648204        167.871030143501        116.994079773196        384.245317225386        366.557714151294
   347.537429449214        290.900163867310        290.900192079034        300.852074858760        286.649238251357        240.880710156768        171.544936520688        112.654903563423        48.1583704040025        390.010062994104
   384.039860973057        348.960520768781        332.444552730260        322.900022888519        306.712444711275        270.435018779691        207.890255213459        375.793973493992        374.746112057759        361.297030852376
   370.202966941715        309.192344042541        335.223333275215        338.924063156342        392.510642546144        318.821054985839        251.632869231731        230.484746157409        26.8088669365436        56.7210180952537
   80.9895407775260        417.255389291596        486.387257871348        524.920485219013        536.137539436075        464.025132089175        500.642167655677        529.584609508460        540.325331040757        501.380444086156
   506.036091256120        537.553794246738        575.867552361055
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   481.228691542758        499.901810749099        524.870019150307        516.055143016579        435.215950712002        472.274744749930        496.534741079922        429.564342983828        423.406863991613        434.023150191194
   434.822683856338        408.596036818525        527.409115334934        473.416136020254        393.307672818270        394.132048343577        395.527760657732        404.523024441437        530.835662393849        476.497615687682
   405.388311795696        381.691595103703        373.185373216541        381.473284032949        547.441311679132        445.350003606616        400.568183886290        379.113436525387        354.384977275816        361.223932258081
   594.354988097408        549.044341597580        490.959454226243        439.855578376213        397.628514997767        365.845265280979        327.290877331149        360.826815776195        609.545117716329        601.792296143966
   468.423383677528        428.945992327569        389.551051214156        350.397236539514        319.546554337895        334.262824476191        358.283325558193        638.882507605143        619.749304136327        665.098584140456
   657.961203359743        476.412548479392        421.439832230278        375.680644439751        301.149862813130        285.214777526804        704.417411695944        651.070898191745        502.165859117281        422.951785324804
   377.456353923663        647.533244348460        643.636214201464        547.698487467746        432.897070646422        343.255576050951        268.876046945521        248.376140819603        576.290978256173        514.088948794439
   394.273443129280        234.885680530639        222.852710860150        564.956335073705        528.783776204142        478.716360356933        357.864418489580        234.151026804992        195.624175484487        191.503161158315
   531.674290304635        494.877605024825        451.689853778203        342.991681823081        220.790916701198        179.476276405504        190.463050376426        192.660332738393        488.963198448559        457.395340488888
   412.479035717115        316.814749392422        206.445188098969        172.963044766996        184.226725675684        194.280460536250        297.645377873481        187.759063226683        158.470177094547        178.470263162396
   450.393865994803        372.891460207987        281.970756704467        179.504294873094        146.608535609661        165.979831225214        178.216026596345        478.560189220205        424.304475655990        353.916870713362
   270.139050959352        165.166086466757        111.044128192956        139.711490505863        152.246178480393        89.2845162081302        105.498164364519        124.306369322205        73.8856224136178        80.1089608629721
   93.6238153216836        430.375291509138        392.359806085316        340.639235164099        305.087062781141        172.178338039612        84.5178453782697        81.4690738016942        89.3212261813879        66.0542676174619
   67.2647049059603        74.1925056766303        391.678337683992        348.354924557412        284.887984652300        97.3017367205320        115.923889040023        64.7883720376817        61.9928752501626        85.3405442452494
   63.8290112568672        55.9322055587015        66.4259904395924        76.7815317706629        64.6356162390676        64.1362586272479        83.3883510761115        94.2859594439300        95.8945157851440        129.072104959125
   110.320079566878        123.086826138817        46.1891525665135        50.3336341639479        67.0229607775943        71.6628510982178        87.9952280804175        93.8214511441641        101.201450683246        104.586175824847
   106.535072719048        118.611962693423        104.889449059127        95.4630407333048        333.641673943713        230.126192194632        101.313494906231        58.5230199183796        53.2509425376814        52.4981895398964
   70.2039255132699        76.5837276582724        86.2733335568619        90.1144906518840        91.6320320318832        88.1233282068559        81.1128126303801        78.7106435548477        320.311166187707        234.409331340940
   125.772903607757        80.7826444176053        72.7446067988789        62.0373483568167        52.2590749069195        61.7224875948925        67.0353171267805        75.5138477613695        78.0236610190825        75.3074268885586
   68.9511187031659        72.4166975429761        62.4601488366928        128.859802955681        106.861978350204        97.7732720981209        97.5801728095039        86.4925831348720        74.1674144739996        55.2106555304699
   44.7303252919366        53.9151747748498        52.3623891500129        58.2971606021478        63.1773575267665        64.2116831104064        56.4734130445351        54.1376460886769        56.1308334486625        101.519617233338
   96.1103697232348        74.3241967033158        46.7950446520239        43.9666464893199        112.587740586071        95.3941189763012        71.2399600688081        49.8944253367491        39.1203336635002        36.4800960502702
   44.2383837850821        46.8185293213712        52.2774128460873        53.3258109072478        52.6738140848460        109.288769888072        88.8745586927840        63.4824445876851        41.9095617904825        45.1885313349139
   49.6737763959250        45.2070739411608        53.5462468851945        64.8419190647006        92.8390869256251        85.1517337911736        60.7985860028304        42.7382998542791        29.4431985912900        32.7243427388613
   39.6111858488563        40.8247378982483        37.1834841301010        39.3280947448363        41.3030465864759        39.4111499190585        49.5133407490928        63.1101664589742        90.3160147672686        82.3946441868823
   57.0493798044169        37.2700901200980        17.4270700576631        22.0971623690942        33.1712911552850        31.9734137618980        105.019586645251        66.0543186563867        25.7331785107747        7.14448003250303
   5.37300808351899        17.7069449973295        25.1869958535812        125.204045763035        76.7505168477181        13.8438176793768       -12.3874956260120       -9.86330929624862        4.18157675421578        18.3896459961252
   21.8698206611265        152.267678674486        107.402403103374       -6.00732129660515       -20.0413988066245       -12.4614733325470        5.71209245833345        13.9475963350089        22.6905837888334        11.8926661844665
   12.7608572191780        14.8918645182084        32.6328991557301        41.9425405030233        52.9432967026560        190.072871478823        136.604081304337        10.8398561656036       -17.1451699424857      -0.517513221561763
   12.5163615641351        15.6662037404132        11.0894844192508        13.1988281167024        20.9503105166580        28.6692066750358        36.5037054412177        209.111118416961        135.063376642341        39.9216122323424
  -26.6881502959558       -5.87224183886591        10.6240501285120        18.5382108253029        11.0128906912838        12.3859326661072        12.1311207951842        19.9999567840715        24.5853540501903        31.9479254669059
   99.8073098665089        27.7665640635437       -15.2480305170215       -5.28889004024944        8.09231902965585        15.5899343017861        9.07264107607441        9.86312729474437        12.0454543836664        16.0093208318754
   27.9299118301722        63.1857974152327        49.7944993729244        14.7182782679526       -21.6831371822982       -8.29915536510355        4.77380751055407        11.5376048342235        4.46605146040424       0.984308119695322
   1.73333100156635        8.41660333204826        48.7367692645103        50.7447293444130        162.248458440654        60.0458540881219       -7.57578395135402       -34.2152005952317       -11.2186204808120        1.93111158857949
  -7.56231213677848       -17.7984161440258       -25.0537796065199       -10.8074028767942        22.9271590312796        42.3282400338660        2.50180347096662       -10.1078306391455       -9.75136709474704       -7.88221065812526
  -7.09838809051021       -22.2168177950503       -31.4572483464924       -25.0295279950568        3.46035307463018        25.3166943001756        41.5568044308038        1.33605222179763       -4.16955890483326       -7.72873292673448
  -8.21155111968863       -7.51737258639444       -10.2272343049473       -28.9974981202607       -30.6489817673967       -19.7218655391573        13.4549581913968        34.4976506981335        41.0814305720779       -17.8479755585183
  -25.9144879725407       -4.05325306124430      -0.723767031034130        2.73200793185966        9.75496433395050       -5.10185615178884       -1.84425420791553        3.51525193643515        12.0017192621444        35.5982811782107
