   10.4744414429434        4.48599905233123        12.1883698207539       -1.55603336478017        15.3099146896179        39.4621966988075        92.1564000248574        134.882795793072        138.518692463280      -0.135150150084860
   5.30832546081066        8.10057632524321        5.60103671798312        2.37057785497646        10.1659021010088        4.09796217432519        2.18089916364636        1.44609866286200        4.88289617527562        37.0847918970957
  0.677998913535616        1.81435334261977        12.2145241253261        57.2082253443851        73.8761013669117        10.9519943808111        21.6419087708803        67.0152308553793        133.031041785457        107.915155773429
   45.3120863824849        80.6726730062974        134.793316821135        95.4734899002569        70.4217575823076        141.445307415203        74.2678581733085        54.0366244909513        3.12851948369257       -5.65413969348427
   1.95105202818934        120.274270023825        77.4173975301623        46.7368154367543        12.3600088884515       -2.11697406200374       -4.22334035137899       -4.30819860673968        113.140441702394        81.0642078205191
   65.8931913043176        26.6448296866845        12.4750863501138       8.722009522504953E-002  -6.97134276071856       -9.20448968822037       -15.9574844025450       -18.5569545435945        12.0024698694105        53.3887121098453
   33.8370711603797        77.6526796036288        116.665695630117       -5.65985694758573        27.2135686894223        63.3271810002394        152.431105691498        120.800589435102        98.5341809053960        75.7060445472788
   29.6666978191586      -0.417326182879263       -1.48944841894125       -7.43248953955705       -11.8949339062597       -19.7395716492200       -22.4712127154934       -16.0290426103124       -3.70465498221989       0.807542571538776
   41.1550697108382        97.8482993699935        144.262419548146        109.358616643697        95.5206437055584        51.9560567031150        6.31399411633288       -9.96752704838277       -10.5643371187605       -13.2028073876805
  -17.0783405517522       -22.4265265012631       -23.5839925702266       -20.8637100354224       -22.0611548786600        132.959754412830        67.7150777100120        30.8021407423424        1.13506770069339       -10.9791639028317
  -12.5829184554228       -15.0385042373720       -17.6445080532519       -21.5446899216196       -22.9257246278454       -28.9784572115135       -32.8900200807926        117.000257178083        60.9661983837309        42.4505684362800
   17.5199184101885       -2.06702923965257       -9.32932311199291       -8.59158507648283       -12.4053259643928       -10.9692313849404       -17.0096998603463       -16.4626420640728       -18.9565731697936       -29.8972738382230
  -11.7194501471499        36.6146858989436        100.850946026795        168.338135404545        190.230408553113        16.5306659608481        9.00006160702424        24.3017452015265        13.3185695213627      -0.649489651670955
  -3.92022277639992       -5.02076755783535       -5.50575171210065       -10.6970721709896       -9.57483968993903       -11.2133571542183       -8.26202760523368        9.06530114979137        102.429355750454        171.946561848281
   198.201849899928       -20.9665513246165        5.97030788054370        56.7889077751298        167.734998565111        222.851520315017        300.000168649650        136.245202795706        193.950566063307        288.079506603242
  -4.96521710660358       -4.63315951021270        3.43446301072150        20.8808231888700        65.2851786079782        145.321672616848        198.080788755534        324.890426168626       -9.12949069891712       -9.99996480889292
   17.7517986626706       2.802929791349634E-005 -0.353844384891935       0.203072857121295       -5.67487891044588       -7.69348694160637       -7.25467623555103       -3.41490931871853        8.09723723780465      -0.563118668791832
  -4.18277019508040       -5.04629021037873       -5.99995559659678       -2.99998710123898       -3.75771507543415       -1.58401671030239        4.98560239317117        6.64516698213379       7.458073269989163E-006  -8.38890044049088
  -6.94856732965596      -0.464530799154545       -10.8044511249539       -12.2346871074057       -13.9190954010046       -8.77113558757976        12.3138518901431        51.0923422194915        105.578379497659        194.073582143291
   288.128024947087       -9.99998365508242       -13.5476917159736        4.57009147782017        3.12458453733861       -1.09290794619207       -9.22071492790260       -11.1155627584605       -24.3721444387575       -36.0360473151360
  -22.2529308405629        1.24751022176088        61.4676057625269        124.566787850989        193.498294185682        251.277033755413       -14.1554786990021       -28.6423329879890       -47.8639601453527       -31.3453065415020
  -1.51807965042670        58.3887567734955        113.761531496637       -1.35595035930493       -7.53048703070627       -2.57789781603937       -5.15208694485454       -24.4339843069154       -45.6995220931534       -41.3180808204463
  -15.9210142937275        38.2577145497817        93.1412485515871       -21.7276857886093       -14.7197672902968        24.6917849644675        74.8706181404002        96.8383449803160       0.352888544662831       6.919367617331161E-005
   3.30996194436976        14.2004245676613        17.4302775017182        9.63952390752378       0.671856171224589        6.66762768344616        25.4495335750812        152.906815599489        95.0839352147392        134.882989436261
   25.7382902429894        21.6282364766971        6.00016484711421        26.6980167428001        31.1096770179227        28.7491537520418        120.860476245684        49.6198529023100        120.003382171908        48.9728348772640
   91.5656530736976        60.3724856448914        88.6649470713497        82.0808669115301        17.6713421943626        27.7379437804383        37.0447196721688        53.1940705288866        83.8058126235855        96.6713233136526
   123.963854407086        144.029366020271        253.559123455422        32.7406904545927        59.6971664999959        72.5488600651044        85.6418837862542        107.567410789418        144.904637809334        144.182645904965
   103.196361752951        69.1382674288676        25.0954374577878        32.5644247031443        44.1943192138869        54.9848490776137        66.2949980066396        89.6152571348545        125.513836750454        153.537196828336
   162.347834188615        59.9057809935711        132.231415854563        182.696326118604        160.516628439692        172.374726075993        95.8473732709401        63.2218236815600        30.8684558675098        36.6696043375582
   48.5447435101950        57.9891993401885        77.7460406843005        96.2856690317887        148.196933286683        162.198638545328        186.046881195310        73.4002738896990        67.9021956508735        36.0019267535889
   39.5993803596574        58.9731976034531        64.9031612873713        46.1298870550817        63.6288251976133        235.275383957495        234.233159143415        189.303602084588        145.488963382730        99.0119836506294
   38.7032133729918        48.6360430848167        68.2071683117374        70.7768095682962        24.2339311957719        73.4029929245795        144.785268106471        194.658371994275        218.243742764240        163.592597099358
   152.241501179365        106.180297601003        51.7778222242742        49.9744841717485        83.4324015572474        90.9384135493681        29.4128343155357        83.9494768762829        150.864641187206        203.695662703777
   251.150799418637        101.900130015769        53.9735749021747        67.1196869420701        81.4470672432303        88.5152812471765        85.0860826046688        149.229351502419        188.600469317526        241.012539057290
   305.310905233323        58.9502715624698        16.3246939717024        10.5498843795220        20.4706453830142        39.7139789874306        114.152453003478        159.980354647614        235.304086397958        265.649686773563
   114.048236692929        92.5791104650238        74.9001160661361        77.9000438193164        62.8067599695992        36.2474495531518        10.2551888621358        47.3366155178015        106.999380596866        161.940059401108
   220.870306939167        251.277141660929        111.376388369071        89.7288338590978        88.4866048103968        80.9000874658621        75.9000693305707        73.2278015427312        88.5642087385740        51.0119162576234
   94.1708549432211        114.543921196584        162.582550137937        205.903737405508        226.950659831428        92.7339105320836        121.360037384227        160.149800980941        166.204083434680        194.893130600681
   224.456627395076        96.9000527324166        108.522111551551        132.998564251663        158.532263917355        185.431179937153        166.642293354377        195.880772207037        77.5616364394348        96.0254335022669
   99.0078104129745        114.627854604996        138.453933801283        194.016018954529        158.652596429111        175.811427074196        204.222762612517        139.315882225625        96.8821619787150        77.9203791336056
   82.4376458102101        83.9000503794852        135.168385826921        85.4262449101255        68.7749605915700        83.9362964956449        89.8521504175378        86.0799099949983        94.0608944827016        101.833516966825
   97.3093218062150        101.568521433968        114.323749268485        118.047314823708        155.829176784855        176.658556269593        162.168024052819        186.310283407176        206.434044432514        108.544189075044
   97.2249003733079        98.7472124332247        85.5633350175460        102.577588308039        102.471207244135        113.176530470476        130.524952867843        131.113717012426        137.762667692782        173.372479080510
   198.562135209167        206.501107104121        85.7342725174651        109.612527903972        95.3054947275698        84.1073537091396        94.2043059640356        112.467046116288        111.999046243325        123.736657205393
   132.339663591676        67.1900110343689        115.962720197240        159.015132424729        181.255917561570        202.257322501923        123.973452906925        92.2474065060891        55.5612182416736        107.823970556491
   150.384142482411        181.000667504029        214.998971873262        120.186193920043        143.168475028960        109.099373641449        99.4904464225635        120.056664968785        119.770939087703        116.889226460896
   107.173133148775        58.8529373155224        91.1539574626126        151.456888310919        179.170673663708        255.403703683743        101.659685079374        105.922473703097        122.283038542165        121.398578232368
   118.465472533332        106.622852500920        96.9807001461840        97.2239317911272        128.984779245302        178.590771595971        225.113590033501        560.614073621582        367.436167939123        122.385901686014
   111.265984418862        121.404432826328        128.159034271728        123.182773190697        119.213621761555        112.894432381601        110.618562685153        121.873599068014        146.635028946718        201.151210148158
   250.534591590328        556.506879160383        378.177371278439        205.819194917244        129.806002301813        140.964032178284        144.374999295504        136.030387708154        115.114445668488        111.584596455620
   310.378451977674        237.345562137253        138.743781267515        311.546231185218        241.646506195507        189.522740826285        153.955732046335        249.215920629157        202.395810431998        164.137044592630
   149.054753262231        147.970406242063        123.966906251162        106.315896776417        194.520209664411        206.516520120830        222.379130451207        241.459868112948        262.409544913127        294.185746319904
   277.868000027807        251.347684689483        202.785127580687        164.867695096139        153.280807145016        149.001186741463        252.895016539388        211.819727813627        189.348553688447        167.393441483775
   139.336386216568        142.077742947293        96.3280300309268        70.2325881497307        87.6792386832616        130.079603688972        173.470216630577        205.113908600084        227.917626636134        239.865263184205
   283.309195188558        190.626248516084        193.926755014025        190.495205371685        167.740136864868        123.229742510284        107.250855365214        101.878164012185        57.8015126919076        64.4369927046737
   101.730100608217        158.680827499253        90.5756947663755        97.4697642180443        228.976908168887        294.754102677949        354.910318248962        160.140848629419        174.544315064347        193.325663332899
   154.244732680096        97.2464478454105        68.8115548643117        103.261148908094        51.6765911298843        14.5130011984412        43.2405534073803        106.966841022215        150.568597443918        96.6551106156379
   110.674300503761        248.216968233114        298.356128168109        373.850677055343        422.137812428300        165.648647812995        188.929968864777        190.924314327560        137.790536345907        73.8494324185540
   74.0265156469256        86.8196602399966        37.3047298852808        178.567853060388        200.663806496742        157.104659432797        120.735188290776        75.8031505305725        90.7541619096359        46.1755313386602
  -36.1748776923215        194.344243022506        199.534385002736        147.340963299760        108.068361152444        39.9380234709945        45.7306912706997       -36.0011551430101       -86.0066351419771        181.503022509629
   168.203900366666        128.889686822836        89.5821840623626        32.2200006275570        12.4738244296696       -96.9921231324464       -107.646825118915        48.3535153334414        128.530820644044        203.420729603216
   227.644574790488        266.008228692676        305.695050836568        351.906608307276        386.826025759191        147.381048434282        150.861208732037        118.470179173031        83.5123472013260        6.34106561064729
  -24.5704083149592       -147.157813212289       -49.0204567100765        23.5642317673120        105.828754900138        197.418085562273        240.060651094241        137.729198618727        151.792020029776        128.530256313054
   97.4694811026176        45.7519794533957        18.5970822048868       -54.1379289115432       -28.5860475412962        48.5374669247231        115.605723765770        191.228836544022        239.011125488595        288.073741763520
   373.652355649928        433.451884679078        472.807280121677        452.060359590903        440.188023996222        334.144115936274        207.832341374923        137.220854699758        153.403376062295        118.558244359108
   76.4385660717642        57.4929576212258        8.07687015268662        55.3615256100784        150.705212521775        194.166710802065        273.044852510057        244.746997469299        135.757280484489        153.862543194518
   131.612998047477        95.0462297319136        82.6814960686670        40.4577860768396        52.4752142059725        9.68846818322827        27.4613605794192        91.5166821433050        152.458901631835        214.561013396348
   248.614180727951        292.366471333686        396.469938270492        438.451446115005        229.023945905967        194.629693819249        121.445439536890        140.044881835417        151.317094383314        108.022754712681
   79.6428483517034       -13.9727095803442       -69.9682759756513        30.9097622701854        112.177499669247        170.761886537048        202.137782545663        239.335916138375        279.700946033346        344.799843700079
   405.629093239893        122.379830407892        118.796093711096        154.646636093139        145.695115385711        133.075258611098       -136.362103719852       -57.4428253960754        44.2423609573444        114.592286476594
   117.530822215656        146.195683809917        160.469835642749        152.838006896959        20.4024251256994       -29.1684168861610        118.200059856290        98.6906316292852        77.0594459951527        111.157146181742
   145.744199916623        185.757782421153        166.216429225632        178.550695765790        202.433731044328        201.437916431383        278.345762278985        383.794485635115        210.230614153087        229.647413700598
   230.650096326060        290.014925469655        387.253725518863        250.858897312076        339.161912825320        376.334212672040        207.929955695172        138.630683959477        205.656256126910        146.764486006076
   336.661539833940        380.065542670673        405.544930523377        118.013451770576        140.623953672032        345.092047712035        401.572879676108        401.128569794008        177.464468828375        166.685847028440
   215.162260093958        278.117784805833        366.886028438960        354.620267450819        145.245725123598        164.829786799455        176.197398703513        168.275766742467        235.310202273037        272.979089296550
   309.468728313253        343.428976381810        125.821964123727        172.876351383104        163.555048333988        150.548282844492        139.931206529983        137.342199173110        129.558921519444        136.055776064976
   189.973654520434        214.997524843170        224.209147230115        169.704221163277        176.758730301749        177.156823794826        185.716209569855        182.029221877999        151.563689907616        172.852951202391
   205.831385772576        229.773670718681        261.224281025495        334.133145397676        366.199057059320        380.211058349272        392.708552871367        192.900352881343        184.205166604349        150.640774997796
   135.563105898504        121.849105930005        144.925587818305        173.014969711744        241.414046724873        306.409253522889        360.366994947613        407.129370952157        281.476055497508        326.220538580778
   398.868938744682        79.6755941432458        137.919955362036        170.343969097429        194.900281457209        192.900572673452        194.900381673369        197.900092707940        185.580491388205        172.203640382034
   121.309466055339        122.130955548960        136.176108872281        208.533194629765        263.826407654284        308.159858785769        393.116462294412        164.202039338133        164.826174035535        175.816433627665
   205.620238872531        222.775534551366        338.612588757290        358.702040645523        143.144666312502        198.900126918389        198.900307398784        199.900213579970        199.281139609088        188.014722445551
   182.423893056820        204.324327603747        186.707151365335        222.484089358524        285.381806017319        348.914003633010        115.455364070190        149.606070004325        194.487616514556        176.740584281031
   201.843172420455        231.751139782572        253.810752481166        147.565851668372        169.882141153517        191.670375348895        194.168894767307        176.089893915399        163.369163977028        167.822417106774
   191.375185875381        200.800881257924        224.404453925042        215.720172142748        251.951602676251        310.479653878050        349.313016021837        419.242178026107        396.935941697019        359.607713562709
   339.345445724919        396.639962925538        300.721984565713        238.202742630799        172.576003446515        191.776888916241        185.045654459286        167.295758950859        149.243515522363        142.194541459301
   147.396449373445        163.031277495564        127.167150384436        157.661652100893        203.584190874258        304.432451261677        332.622463865886        351.822838682478        318.461750487463        265.505369842831
   241.196231310314        210.861934422456        183.440976277959        155.266443083456        123.506585814686        95.7074128359124        104.408856375946        44.1296585111929        58.9389390314097        117.847270419349
   191.263862196956        287.837362460468        314.881826408920        466.286922480260        362.877257170148        321.825595702713        320.678037361934        273.693399147618        198.335387202227        128.776411177061
   89.3551594963580        40.7810732716346        459.584698848959        384.160944747302        481.996379890858        388.711706152353        283.096463999461        187.805428564172        106.332860519449        81.0996082034787
   106.117423617773        55.2265199277705        125.371586012516        208.381922968090        276.874224081133        304.017371547762        532.597457220028        401.238076166664        268.545611607816        196.786363697507
   47.0403705342861        10.3245640734610        70.1939113322776        109.331397652030        79.6213447408712        137.173708974012        197.304031865298        267.247964210766        300.174725989236        580.500002629489
   437.727210585823        299.195264275513        214.679707029682        115.280610108851        67.2951363520825        85.0022654175850        96.9281715590948        89.9327181586654        141.230742264924        183.296410235968
   264.940904139944        385.219446206071        543.604141461658        331.705573739066        245.998554593268        203.010454654676        152.011770576727        138.056762380686        113.602475883328        103.851973187797
   153.303939050615        216.487889099531        276.068744124998        305.128473814606        329.124276713649        296.644469798997        238.074023262981        232.136437157892        187.349027836792        181.953263504362
   159.115268790491        116.257081868814        160.339244657007        229.902056187921        274.190288691705        304.343422075707        202.896104169520        427.851742895149        415.419126209774        340.967636530134
   269.372680111958        249.570057198337        192.363887171739        126.764452382654        148.040053382008        189.198149894069        212.392595753692        250.918557699983        421.655918551029        351.834002328642
   248.475053891497        204.798200584356        150.919676676626        188.649216185807        189.506773166515        199.484621700708        192.900886511972        359.941300665369        463.495771191623        307.458685506848
   263.375442286484        251.756656573016        262.815588379151        257.118015535745        212.550534349241        255.913717304909        240.066168446174        248.995778774247        282.315353974412        240.946135334017
   248.581331997367        264.348068656594        290.900028920453        286.545248091001        291.732026502068        287.735518557707        259.869625742198        195.842756147324        184.448841397799        280.655144575825
   262.449028491935        281.656786029769        311.427445499659        321.664141367569        333.900014205920        314.242015276358        278.586781924754        677.090810216943        454.491568217878        366.137991102701
   641.603486331932        481.817875562213        403.593889203303        568.068447007685        584.321233284619        433.287999576255        337.563131568377        280.877805202920        201.842863609700        219.951396588880
   200.380519627765        726.760306975099        555.585105123342        409.906076633217        393.934976551806        727.744152665397        620.466579419039        547.718675278759        534.193074867054        722.475591393976
   635.255545096576        591.069898577023        691.797597324251
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   467.354340186079        508.287111375032        543.572745439655        529.563368469374        435.392014235503        479.445260083407        504.869709719342        438.186617350147        425.087829158048        439.568803246414
   438.836780922241        505.089752566904        566.840233350884        483.624406418321        396.080537728226        397.613333069611        403.543262342615        466.213802025349        565.207548657908        486.360053736908
   411.271920531935        385.347170743990        379.022418392612        413.407505922422        575.893806265780        468.116416683032        408.092191421417        384.500775606837        360.098080044472        374.345430921419
   602.374208280844        566.539726472887        511.398355108776        458.363906209275        406.092033090268        371.185510975828        330.679364585179        372.198355820783        696.241895830794        643.407443584579
   506.974888706903        442.480268242927        396.497465663990        354.405537472249        322.475759700676        339.405575574870        370.739245605757        696.950114894612        674.960583738133        725.799044266639
   638.323533508450        487.845537786324        429.784383541695        380.601003540216        303.513901415691        287.194713257980        659.098108951343        595.313926540366        498.236427052908        429.996915627294
   381.461888806994        588.988406515028        581.977270609633        494.790307841396        416.752854834767        350.034309304709        271.034409175808        251.635460541516        524.818945010360        474.089860001071
   381.208985680408        236.142241219784        227.537960690924        528.060101096040        489.543102810990        426.398979365752        314.330028771309        234.893800303181        198.984251569306        197.221971272997
   514.479494084912        475.091373968680        425.209652502176        313.903181738273        220.328324197796        183.508965826245        202.353108459902        209.452059243753        516.549888036766        478.197009272403
   411.279247983783        304.414842097990        209.665383767074        179.160361396365        203.177521030220        226.082996389254        288.998587486960        194.586225142919        166.148664197631        200.696268375990
   475.166279665345        379.023131879001        277.808478193662        190.905337721967        153.610028349982        190.408167084035        209.978596016462        539.736852084806        456.415165380890        361.383879101065
   267.369562497851        177.911834435267        122.415652341159        161.479780202420        184.258626705525        107.939928984603        136.125571517015        157.312109097541        100.249079077506        113.014284685405
   130.458578249081        491.960715475994        433.803635258265        344.297697767974        309.455179506710        196.043241451370        110.716116466155        99.4753332374700        100.186527473363        90.8366627895577
   100.109577887274        111.715348406758        455.205318615551        392.971081039934        317.230010173716        148.234431402953        150.922823152280        94.7953350016329        79.6897723588659        94.2349831169028
   82.5016729514935        84.5856386518902        99.5040116212623        84.1383141364013        78.5270433342875        82.1538753477656        102.312900321998        112.011241525435        112.713116475938        146.355171805175
   125.832677145934        134.179963046588        83.0413878491080        72.4704592153129        72.2283131789871        81.2222042374497        97.3304818016991        104.021102912291        111.042826139562        110.816307033848
   108.841155990299        121.834251287173        112.880068213344        102.891595197934        371.162870710640        249.549992245382        149.291826024017        92.0261240764259        76.1507065110753        68.7748726971891
   74.9530233149637        82.3425152149782        90.9852145151424        93.3498342348144        97.0599360280249        93.1760585821406        84.5474826812862        90.8244734615619        342.595042385364        259.495324479253
   159.507902305624        103.847797717375        85.4972050281603        75.7375312616726        65.1642771608762        66.2838356574164        72.3678294006396        78.3477727810924        81.0080618886851        78.8028137267416
   73.0512285098244        77.2791612521801        77.6314899786133        158.023798808523        109.236558235965        101.856849276099        100.102755225890        90.9792077537610        80.6415145063937        64.0514913926947
   53.4240449148404        58.0216019773555        57.6955440645494        61.6071791386296        65.6194504153879        67.2532718878646        59.8330926159120        58.9836712610260        65.7356962920547        102.053410617871
   97.4295226360113        77.5923049423004        50.9062400679104        49.5466518439959        110.128717744438        96.2054674028422        73.5600075225262        52.3675353270736        41.2570715589288        38.9955963726993
   47.6474820536876        50.8256152252213        55.7741766211384        56.2016448320865        55.5843494693899        109.445917665799        91.7082673068507        66.8701701141206        45.5932150653823        49.0213334771512
   52.6767674648861        49.2378128352769        61.0017920732959        81.2300164813816        101.015053401339        93.3651307294988        67.4616144822205        46.8643250780574        33.2252976781995        36.6346992574274
   43.0619642966895        43.4594154066123        41.2151433694788        44.1666353918693        43.3821047792171        42.7508744381831        56.4930374288350        75.4961239793366        101.851240817474        94.6201038215325
   69.4635314693782        47.4673623941060        23.7917289496014        27.8414143308575        36.6264313925534        35.8194651333706        122.301868096063        85.6142144656500        45.5902331743753        15.2039832805176
   14.6408038893604        23.4361556585679        30.1598124475659        160.952017449451        98.0544235672246        39.8912235211605        13.2438967067917       7.009335919800867E-002   11.9869701266977        23.1162303062380
   24.1150027252354        169.922104962440        123.862838425830        14.0092183482212       -10.0725631308220      -5.684052590984304E-002   11.9084767258892        17.4425044433102        23.7871648353535        16.6713087139513
   15.4809375718479        16.3026630930895        36.0723400534693        47.4236513181216        68.8311045322397        201.498693564027        137.043795162390        24.0640426580619       -11.0542945513882        6.12316581258238
   16.4308711000968        18.7651633743860        13.3637913322303        15.0202531870335        25.9702048741257        36.5404396572675        54.0376062477120        217.634496359021        121.060973813737        39.0379424778262
  -16.5250005118798       -2.05635669040080        13.3193338091474        19.2591966668624        12.5703899786175        15.0228132361074        17.2180010520522        29.4648669913016        50.0375662748557        61.7744674603508
   86.0944890757934        37.6769954385602        4.75793640766537       -2.06236059340635        10.8130499832188        16.7031525592829        11.8636564176643        16.5812188082503        23.3035187611616        43.9992798779435
   92.4868303522193        87.1731126334598        69.0097975893207        31.1859882082478       -9.36900762076689       -4.18117375399883        8.26804394870909        13.6445213805005        10.7567558180789        10.2807116153617
   19.0255072152852        41.6040335485018        84.8808487030434        100.736777945410        180.323797015979        87.9209531814140        10.5953789113871       -25.8434107839572       -5.43966326577305        7.81566848087898
   2.18862587906228      -0.120734444330071        6.65602372607899        46.3532100950317        89.6477853831497        109.052663636733        30.5044678085195        5.63064203606127       -1.73271681892632      -0.854539690293239
   1.16482300836659       -5.26329520802814       -2.33117011874178        19.1017104469277        74.7511308032132        124.257533250452        154.140815931543        16.9535893300714        5.95088137651656       -3.35135517903909
 -0.487249209762850       -1.92772894717891       5.219829657467396E-002  -6.21141928336127        4.17544996802607        27.9420198207242        84.1718916925387        129.253060808613        135.326419040587       -5.34809445689906
  -1.05883541362809       0.505643535837643       0.657058964852824        1.99813294193871        8.49047623945780       0.414588449670095       0.869725820322266        4.08089942812740        10.9160102155617        34.0307872352189
  -1.23874008306949        5.10318993269608        17.2326817912718        57.7056196067052        75.6406293375010        7.57402718855796        21.6498704530018        63.9903638706815        118.498572227205        105.504759835180
   38.9517542651598        74.6616000120303        130.441951372555        92.2992199201318        66.2485938822254        135.960191297345        72.2730544084441        42.4076362580593        1.96236182888357       -7.56850900412152
  -2.99543143391011        115.102317810005        75.4852248207283        44.5206750086360        11.2798739090597       -2.92936706007316       -5.33453300778667       -4.51815365412009        109.563268602356        78.1309291173415
   58.7693684916987        22.4188467331983        8.20311751566939       -2.60738219515367       -6.83146906555217       -8.45137987313933       -12.9738777678177       -13.0729319172402        11.4816046806973        48.8856280547033
