   19.3076786225355        21.0576546919143        11.3063895092775        10.6470723494997        22.9694550336760        30.5178744178265        39.3314288062507        215.917958845884        139.213708259225        44.9223383432899
  -21.1440276563439        1.53291562144123        15.7289727929932        23.7092427469202        9.07056990414199        13.4073486061414        12.0179151357711        23.9102488827401        29.0891744654717        35.4443916482729
   104.495919269875        31.5085177927943       -10.5328831875477       0.687778975287973        13.4829446880414        21.7319361866757        9.37617069817858        15.0373640988608        20.4777808721450        24.3201429849113
   35.7590170287938        67.6109008377928        52.4412595314380        19.2431492394499       -17.4632180889219       0.875456838854154        10.7903422474409        17.2951772191314        10.4388818599940        11.1327962993388
   22.3681329570893        26.9987788924206        58.7930243526117        54.3724806760719        193.682508678729        117.638627160868       -2.26734178623485       -27.9059801633927        1.39706839559474        7.70650069930559
  -8.69963839459257       -13.9801829305131       -10.4116540287096        3.33897811687390        28.1377198297932        46.6345587523397        12.6789506694402        6.73803595790361        1.90643119192810        1.57662888031195
   1.75574690961819       -22.0385356438277       -22.7974816614763       -9.68585199764425        12.7578494949496        29.4597714708929        45.5527807432368        14.4496985090234        6.14884101439515      -0.220783253047807
   3.18409730401333        1.47584578334262        2.29141462041379       -23.9034900051332       -17.6590916272030       -6.50487064111262        20.1654717702325        36.8062889596953        43.2713492001371       -11.0917606164520
  -17.8469053634143        2.05912714165660        1.84401862429544        2.42130285670891        9.70553865915284       0.517089434917584        2.30784936798277        3.80762510579252        8.33295396991726        37.7940920496847
  -7.36312904329510      -0.492989775845277        11.3252761219261        57.5459598085475        73.2338555292996       -9.48620277148986        9.28879489370747        49.6152999922465        122.723028155128        76.7770328456020
   11.3178616863648        36.3108570388021        59.5299337444229        106.655945170897        83.2720133461600        91.4928170450219        37.7771901861207        25.9394468291119       -2.46368310811350       -7.50672184221683
 -0.286748967734874        61.5905727073810        44.8350516080876        32.4415149126169        10.4609491095069       -2.82986949179139       -3.20895307794718       -3.41014965504259        76.6288656617261        80.8159638198033
   66.7698803364350        26.6189712881708        11.5261233884056      -4.749783549768382E-002  -2.35791378754619       -4.20928258121864       -8.67421852793416       -9.72413269961495        20.9768685293380        67.5116385564693
   39.3548569951915        102.962782205692        154.197132077463       -4.36033734194343        16.5888818648995        68.7248889573887        206.392513985230        119.882413876339        72.6226728383373        51.2655261884041
   18.3889902047497        3.40329365866979        3.93740141827745       -1.44772281902262       -6.28468374785983       -13.4316350590322       -19.3938505976840       -22.6718733403128       -20.4291351590753       -19.5896582014059
   25.0066205731923        107.628486337866        163.868288119943        43.2883542946126        39.2313016661100        21.7544681295372       -1.85466524014866       -6.97240484165949       -3.94684906328382       -7.62087633748249
  -12.6109178572344       -20.3599897581792       -31.4419060127001       -41.5628061746911       -46.4675925075679        34.6062521129213        4.10891868841285       -5.03460497785354       -6.77011946450314       -7.62113323384141
  -7.88381562962059       -10.3760696343323       -14.6248190800746       -26.5458907470865       -34.7138126251199       -50.7965219640232       -60.4754055267217        117.000251278894        22.7070112894443        4.23802784851515
  -4.94982188699714       -6.34369560875177       -5.83105521828250       -5.39561235613212       -10.1509277573379       -12.4596168908985       -20.2105110952809       -24.4785055037257       -30.0583360568763       -53.6921831250278
  -38.8211619418517        15.0476450932081        93.2452837641130        191.751263938374        230.780821538791        18.1582109793869        9.00002149471455        2.75431352514933       -1.10249162480357       -3.38826056880427
  -4.18219314383575       -4.83344646340043       -5.89414901497348       -12.7884690838020       -6.28454025552672       -7.03416898212536       -18.7148681529489       -16.2949105079622        86.8824323807310        184.186026903115
   225.503927267961       -30.9199062516287       -15.0728261230852        42.1164393775784        173.308618192165        237.230930378099        300.000202988642        141.767595718453        215.809149561184        297.541545418031
   1.96400020729361      -0.998548550908178        2.82070915589753        13.9365506169845        67.1592607308749        134.695132641855        221.509679497780        367.991449816906       -5.99999170501307       -9.99995095524274
  0.187125174767850       5.923244286243285E-006  3.350301645036127E-006  0.196559481636630      -4.784005324929443E-002  -1.70041836082886       -3.56735951243510       1.468612361639749E-007  0.446933686451780        1.28752030957599
  0.962560313979589      -0.683328789225927       -5.99993678149677       -2.99997976105903        1.75259158422842        3.93875189439874        15.3215146881345        13.3739750561620       3.886372993206919E-006  -2.63923475907868
   1.00000005525658        1.96595194957226       -2.79164919503038        7.09814073523638        4.20982376626223      -0.880229306697904        17.4974680340670        48.8133773299762        92.9633431220802        194.536230795196
   311.476144762779       -9.99994069138750       -2.47535524157312        27.5515766928053        14.6563155448694      -0.999962145772798       -4.99995739338225      -0.407346699275264       -6.16296823062553       -14.5397279440783
  -9.08079245837150       -3.14611691096208        17.0420324199681        43.8627528097161        178.524073403137        252.694682805520        2.70137184333201       -12.1126446707535       -28.3730240384121       -14.4071218796124
  -4.19964163570310       -1.41188524548008        22.1305396980949      -0.999980788270047       3.338360909989037E-005   16.9275575372796        11.0288084285506       -9.15150085513779       -30.2962630899481       -29.6983727012802
  -17.5689118288721        1.90414980964038        38.7000561514503       -23.7285767858551       -25.5331096961972        24.3671221147154        72.0195650888000        79.7428606187898        3.68416937057480       2.586660365696445E-005
   11.2999614663665        29.0901665824058        33.4043679833339        23.8586936637772       -5.64414302690825       -5.45783748811153        16.1800494347838        132.818207338824        93.6136163538955        133.355111500970
   4.27622129453423        4.16101847074091        6.00001337743849        18.5233153626990        31.8808496292782        31.2712933985004      -0.331040753658053        3.22459799810436        15.1237778524188        8.85086972922493
   17.2393787406622        15.7146669804468        26.0689608009244        51.0084845551730        13.5645040696371        23.7983759458812        32.7954007234294        48.9759630783238        81.8670893173564        94.7388294103367
   122.047391928263        142.115210988186        251.671080319313        31.7415274414152        65.0590168996938        81.2007971411530        99.3804209321558        120.079528514968        147.041473488490        138.600313484784
   19.8409268570095        33.4641887554845        20.1411396316124        35.5643000456933        53.1207955297076        60.3985486303490        75.3911081310337        107.537248050109        138.375794205644        148.104285511919
   148.567626346676        63.9893603011637        134.852033171518        183.141492104413        154.123729205789        157.778566588280        22.7910710364352        25.0791367492937        23.8221718342194        30.3257625629089
   42.2320259679670        50.9459025836492        70.3846881138683        90.5637450171864        142.608952562464        156.925560667819        181.154382280962        24.0519135109185        40.4130496641660        29.2686805002454
   5.48468291826782        14.3748115866765        29.0218535944675        17.4614698936525        61.7511021953721        234.603883834788        233.884673203158        181.937954292715        105.753581826135        87.7225492994505
   33.9918661594415        14.4404409429155        2.97119209590682        6.51680355927591       -17.9170040481050        72.2681604251546        155.114164110467        198.832164763608        211.023415932838        135.834842480262
   150.509570058576        92.9306836491521        45.3075528731702        13.0431661650797        37.2662267872386        37.5479818327672       -20.5289509428913        82.4050124326192        159.646193425702        207.314212052018
   245.425847017925        101.900165680538        48.8481360020616        48.1739777153563        72.1823867814649        72.6184684733880        27.9933793151537        130.628569830237        183.473317309497        238.528663076423
   302.339557916542        55.4066307521922       -28.3557459774256       -87.8879517720956       -70.0906494249924       -35.5781971145218        81.5455585258447        130.383591084992        210.901747778743        210.469666373279
   121.644780710692        112.046955745152        74.9002066022518        77.9000827244222        60.2913273419985       -56.2373894728363       -71.3821789425825       -34.4635332331898        53.8092855451976        108.450932183981
   143.029324085514        163.310164546731        139.794425325601        124.576902607465        128.973607579831        80.9002047105768        75.9001181395554        69.7924304279049        84.5661704309952       -12.1870105352401
   51.4895002982538        55.3448668245684        83.4809760125240        102.203482493247        114.848828050483        75.7028007055990        83.2557956278817        142.918103813715        68.7762110926512        89.5408970679374
   102.772532554379        95.6048675262714        108.847690944980        127.749765401919        120.687182551568        79.7474028226877        62.3683494896834        73.1386999900073        76.5364814014384        94.8193532050341
   96.1286722096284        57.1542751053095        37.3285800257561        79.3258772870607        25.0529606044040        36.1707560013877        55.9915734579659        160.102959021893        161.896743002709        151.251456353269
   141.216802793989        83.9001557703813        167.830699115255        143.862638685511        148.894766782209        142.752068501722        110.943135587956        86.1969273817597        94.0730764782729        93.8625045423750
   62.1247996375858        33.9945180799926        5.32279504059616       -4.50978606414656        21.5304046878368        12.6405387129938       -21.9007813669014       -11.7712505091394        39.2391462994778        93.3352205918484
   127.257560918964        148.129086745921        114.088587201215        100.060439319427        49.9733742715076        20.5437414979446       -9.52773416796661       -53.7555383381272       -80.8115229113825       -57.6725576352062
  -16.9031985025709        34.1648290094191        69.7136193465530        110.700056460580        122.712376738718        102.357135033707        102.988990437192        110.446893810359        59.3056220597308        20.5471668354241
  -20.8717751731722       -123.220126765710       -100.062757980282       -51.3150094439904       -3.27941456462176        58.1215739431465        29.8089246498093       -49.2793155667705       -83.7971499284652       -28.2793932245004
   28.8849205724876        73.3110226658968        114.176758484522        122.266337301405        137.356570156106        115.700250776882        115.543703944086        119.265640606755        71.7363564731745        27.2535193330591
  -10.8435129192539       -64.7688253690947        43.2571823341348        118.925407229725        147.102401008764        161.684989558846        125.991344257564        114.945699851201        121.746357058153        75.1792774791700
   41.7572952901539        18.1998000131921        41.9153035385564        68.0776447594958        117.078274298997        182.282429930116        206.850618798309        187.697455592797        180.514008478634        153.267919624214
   127.849764371600        120.340146099459        127.880161788041        92.5775324660211        65.5634863538450        59.7423976850890        80.8409067540245        101.202040560078        139.927897899016        219.341164679114
   257.490736969295        186.331180471094        182.929281037970        181.050415505466        153.966843066481        137.821483209944        138.442096925071        135.565517221469        83.9084149070637        71.0141070224639
   166.203528422757        172.555868963906        124.380546113463        144.664852624827        161.851006496160        150.981838768503        143.367194244250        154.809809025539        152.536565574762        152.642528783106
   147.221028550460        146.066978059681        121.304791562640        73.6480091919722        192.915185408508        205.368449323692        221.597606269031        234.035165102715        261.994232595386        294.036729954973
   138.289112547269        142.322020702905        145.998809318954        155.922462388521        160.681675990119        147.364065493994        135.624833277359        126.352834290145        141.775107870654        164.646554008192
   168.538574097639        148.477578953045        127.614100069939        75.1377933225548        80.5017638545013        115.342290124665        143.383921037291        158.271056191819        193.026012136149        196.518607384027
   235.199818177455        121.811099096133        123.803823289384        147.722852374576        171.306925609911        165.900103609286        166.900078134047        130.616311952063        86.9820561401636        59.9469838066165
   59.8985564031500        89.7404781449533       -94.0007968573078       -32.1852700273253        159.935621952005        230.981651965715        290.037652786172        113.462084928968        113.653159470731        141.009524984137
   164.617424113453        171.900116160886        171.900144827016        131.064597074555        87.4834043434632        41.4152054669002       -5.53770019486238       -19.6093619386398       -3.23513357667983       -72.0005018424649
  -12.1839775801388        158.386784929088        251.273578333324        311.079940527587        351.321546521175        100.751900110166        103.914264272418        121.477064780781        150.680554057973        185.890175813724
   175.900168087770        118.514151085477        71.9497772905250        95.3367171336551        88.5481084950372        98.3742802883451        132.616210061388        167.083690863061        173.836654984883        78.7886960662648
   7.18911538745557        80.1470719626289        73.8137659018182        87.4697253354860        123.696263717194        109.894024479755        93.0873563834026        1.40823142250271       -72.5214191937448        63.6620048118584
   57.8939578101080        61.4478750345328        77.3392217831359        100.906950878997        38.3373085884803       -47.1380924250986       -108.295611835960       -149.763391761976       -108.195684607394        5.31855561878819
   64.1746288792307        141.373149758710        190.317768073249        289.155232489203        315.270528020333        45.8937725445498        43.2359153624235        34.4403618042834        51.1447201392487        47.8798967151406
   9.74740145575428       -110.378285499568       -222.516999319365       -192.000228955611       -141.000237345647       -67.0044953523410        25.5289089580406        44.9599294336323        29.4110339618374        17.6489791175792
   29.7418480059377        23.9315345699701       -5.03740098139569       -110.171252488701       -227.643845632732       -205.000121195910       -160.188983132902       -97.2039916784173       0.992924127728885        107.279184583825
   260.620897141486        331.152134226688        259.167479737878        253.898968501574        195.832667516837        116.335860433025        64.0810516288122        27.0250155079736        24.3384902555820        27.4936162926928
   3.42892067319086       -19.5249053650835       -233.621274882256       -195.000322662270       -134.246410731355       -71.2149859389811        115.923831102816        72.4805752862987        41.6229851618161        26.3928788826489
   27.9246252301031        18.6812547134187       -4.35947147921413       -77.5109684988084       -75.6684597274054       -256.450285886975       -197.726222308689       -175.000175995429       -106.306688102995       -24.9856393361790
   18.8487858261077        100.569946903462        277.527811835234        317.940898172941        84.6452080618700        50.6748954844356        38.4033854393518        38.7985889724240        54.3404886087409        54.3388117172614
   40.9683598206141       -97.0068076740204       -178.688875112295       -209.000089957105       -97.1143020596199       -26.4465747232129       0.484731767424646        21.1089148553366        72.5151890050050        182.541390882790
   281.393786888784        42.8122957530845        42.7969406019895        72.8236505822104        86.0154940419789        92.1059273419854       -5.73421494735998       -38.7877517417976        20.3702976988064        59.7770754746806
   78.5442873246890        104.571793231723        115.393173186834        121.303960290253        49.2196082975490       -9.79716473926342        78.5832582445459       -1.03632988005212      -0.117145870611738        69.5966312330350
   26.7731010283634        108.217414455356        145.467829810260        137.210632325473        35.0698200517859        2.48203828362376        106.605405799224        218.999930643294        55.0847622175669        92.5143532435129
   75.9183910311672        160.999955011491        201.999965638668        123.528613572062        256.350343925823        287.951090914603        41.5378032513615        74.7031613426974        12.8249311445751        129.881509212864
   161.265528902561        266.926323870446        314.479881355336        26.1465409136527        56.9513190097493        126.512591390432        230.858024839393        155.940626289395       -28.3211854584713       -42.0559701600663
  -41.4505696847592       -5.00004185894611        102.921972736216        68.7376799359589       -39.1705552778886        14.2150292191356        9.92163489884778       -56.0000794044683       -2.44526416619884        9.23281055580484
   42.2336079349350        72.7726360307958        135.178690518178        167.395207440618        146.894888640986        133.154993076581        107.655409636913        59.7095071871640       -15.1124495873885       -85.2956253595354
   68.7120440746051        122.858105630501        129.119265702251        183.564797868116        184.900066989601        180.381221776884        179.459962043303        143.484396517289        63.0766673483794        25.5829629162146
   124.735586278555        145.212776704924        59.1885721494001        101.503970271943        130.988450011988        146.657634861646        163.940624078149        192.170456808489        132.301130216262        38.6699265347233
  -42.0115298026216       -94.7583286771038       -50.3242669069431        21.6088151120165        65.3734418140510        108.988647378138        151.800991577654        170.666188402264        97.2325590789395        119.098074340651
   142.841700326240        138.799426469453        173.996855103221        191.206055658039        194.900362154551        192.900567933629        194.900271518383        165.537612097659        125.169747983629        75.4114281667736
  -53.5433421777154       -58.7500071464024       -17.2620585837523        44.8038481265348        58.6604210265438        66.9311100645395        110.944638704903        58.9862864913707        55.5690613577699       -12.6750832116740
   4.41021215684973        26.9944031750098        66.4202328409837        77.8845402325235        184.742016471452        198.900280361937        198.900352451315        199.900154979044        186.568155722347        114.919592049083
   107.466778141390        128.065892071149        49.5943931197469        54.0123731391705        39.4668930951450        68.5052249919806        187.083251978632        207.103574475821        208.900069028259        142.193510126727
   162.228883610535        184.627451905996        172.781331620092        251.839660226974        235.727027523551        212.900076808501        192.547961209032        161.896468202084        146.320674144991        137.545420498670
   166.776579741204        172.034408170161        172.141917416161        36.5318787507435        27.1896258369330        52.5803450910644        66.7834885797900        436.972216565760        429.020239402038        418.294812496208
   414.333054769768        436.720622645784        400.581602734911        346.225512715207        286.979251154431        230.900278114488        201.135292843645        161.630982216366        125.649503362315        95.4854812356094
   59.6684152969576        94.4658358422159        86.7199580557394       -31.0418225012689       -20.1451162174910        33.8386716286718        84.0458276645052        425.832696828035        410.173494234751        364.207888781619
   335.843486762278        302.624068976937        237.900112102152        175.422013400480        116.554760795861        47.5987908712409        8.02104582788718       -137.761433421431       -162.941347213596       -122.729152643622
  -59.1191859616950        25.9454651687933        49.3292647005678        444.920018494924        410.546292480393        383.494356326000        375.348734094042        348.174170607421        273.900208537254        174.980902927988
   98.7034901969638        16.8376143567218        434.360940604339        401.959242395483        430.210135320092        405.154664983740        361.529507090411        247.900372250635        155.011335634939       -15.2129356451841
  -95.5670369708364       -198.119273784546       -118.872870651152       -30.7074351787205        32.1472428184302        59.3711561414132        419.098024935658        390.161921323332        344.362241612401        256.900296738628
   113.450822856112        1.40155460592201       -29.5829585620038       -59.4212343638707       -114.743653744262       -57.7450660892626       -2.18647650443314        71.3329354689728        103.635307802792        391.914385671558
   362.105565144153        337.224221058525        258.900379765373        185.633453811596        116.228415501273        22.8537181710172       -12.6286936649022       -44.4826283194628       -10.4317807776178        20.6033780855368
   100.458156625452        348.335290497296        352.780932108709        328.392246762073        312.756903233410        285.037104149281        241.509898764783        122.120135045130        22.2916595626813        28.2125637038990
   42.6375448012688        70.2809752871161        134.342743626078        137.166684085473        322.542742412657        314.413198391360        293.267340417043        294.532200531389        238.283534692408        160.942065025873
   93.8326859681270        66.5054126588314        83.2804004603349        78.0518088948920        93.0313213193372        101.128629371597        57.5917460636656        342.140472069615        350.142561242762        340.123663971195
   330.275423986193        264.316589488770        195.932608081764        153.460750172414        130.268550966836        96.6878585368940        103.448090817332        99.3006738343249        403.396819290374        381.287262005966
   297.432523099055        259.317209256429        164.267682697474        161.366623781831        142.013009377843        121.198222125036        69.8130462067140        100.891183616975        404.431953425574        369.150616397495
   303.900225652711        298.456545169765        284.356799337029        303.425016413298        132.530456628761        209.532232521682        169.137024401468        117.859862974680        383.439182920841        365.919952156113
   347.063488987481        290.900164696251        290.900200776147        301.406078814484        287.647857141747        242.093212787761        172.778717844754        113.489449163881        48.4778567854651        389.685443695890
   383.934759646141        349.107192406651        333.185674390805        322.900042792066        308.046368838033        271.879239393512        209.301209153755        376.451449713669        375.220967636008        362.007100039134
   371.964298144480        309.956126374002        336.162142279961        339.975929853994        393.454683009354        319.644758102902        253.029494802148        232.005020676686        28.5503910050838        57.3637149032764
   81.4137193251555        417.718051496870        486.980327108662        525.717840651208        536.970851434283        464.757412738698        501.195916412915        530.115029421339        540.996848362610        503.642882497373
   506.638880371084        538.328885559546        577.872747180251
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   483.581817603504        500.981601941784        525.914462898254        517.045468180508        436.786075387660        473.226823922593        497.513343152817        430.608011674389        424.559760426530        434.743457577465
   435.182447845035        408.899659276078        527.664984250212        474.685560243756        394.500046620091        394.769091462502        395.621429115684        404.993136835543        531.185392282469        477.405239135281
   406.327480248239        382.793143987652        373.990659083745        382.123985562204        547.623558865042        445.685431545047        401.574157483134        380.265545564368        355.920708757802        362.298221503185
   594.683930806317        549.216060058923        491.695286130151        440.874221125788        398.813860034918        366.978348236225        328.019760122800        362.989265868716        609.909072031062        602.130112564547
   468.956590255512        430.186307758839        390.473405189089        351.255110698650        320.464637729956        335.293116054438        360.089068879527        638.903237392343        619.900555180133        665.165121453040
   658.435361387040        476.877724838043        422.103162395963        376.524452854798        301.836424013435        286.151426508387        706.267971305710        652.230034841271        503.375890794417        423.746076752188
   378.327972873939        649.478499929206        644.711828042901        548.234818033338        433.244522177331        343.766262120786        269.377035954428        248.378437945259        577.022122839177        514.566929680231
   394.559905486254        234.185124821910        221.659066326864        566.100938169312        529.689933838950        479.295413141641        357.423351466645        232.956724687503        194.773872715325        190.448665600273
   533.041601965891        496.313127848901        452.879353785612        342.565785747344        218.634373575326        179.109824393012        190.267354970644        192.900736030691        490.042367586647        458.631966597842
   413.059789200445        315.287567923784        204.032945050009        172.103933684199        183.896944341459        194.449351125210        295.354400806813        184.757495705280        156.410199265155        177.129490442179
   451.222954028653        372.670350939385        280.298247347241        177.557202036562        144.152937732175        164.495931286983        177.778695779093        479.420018438284        425.033737757902        353.939369342869
   269.944028284951        165.057108630243        107.836035790794        136.603941071708        150.652930588374        82.3861886642316        99.7307304157754        121.925088975269        66.8813181181334        74.4426776431021
   90.6356317645146        431.209467274111        392.939533050047        340.676058700869        305.274665551160        176.443050746195        87.3099713740040        81.7599300460392        86.8661027860048        59.7318175294610
   61.0467341538430        69.5504176317185        391.948827538613        348.898278738348        286.571918659622        96.7631801865817        118.095506437267        66.4887197881365        62.5890795061260        83.7351731297526
   57.8416324529566        48.4055124084257        58.3208216305141        75.8217597391787        60.3091131393311        57.1508743500177        77.7222504750791        90.3223886307575        92.5145637697956        128.520708665299
   108.914489795408        122.909472057749        46.4285042030090        49.9823099710067        66.7813157456298        69.5021771573271        84.0165959824996        91.1365824064866        99.9824375566556        104.091602680024
   106.068425641893        118.447498335737        104.062043544463        94.4355381127495        334.294295797368        231.294152205054        101.596910215204        58.5476479384366        52.5671939775875        51.6063686204861
   69.9619368082713        75.5635681958090        84.8325791699620        88.7154802753882        90.8556367248060        86.9132617075212        80.2235487923839        76.9481456809972        321.283412962814        235.624979783852
   126.497338246095        80.9299048241942        72.6638823301203        61.5202119112212        51.5074498896182        61.4086258998296        65.9273604098028        74.6561974610946        77.4473178561789        74.5917570129034
   66.7326286337886        71.0753391226363        60.6894474470254        129.778939197987        107.855540794822        98.5319599584333        98.4701396440027        87.0649013988894        74.3405968645668        54.7335058018000
   44.0908551250408        53.3873712477324        51.0684806170314        57.2611053332515        62.4276445258654        63.0315434945404        54.0141194188986        52.7569858450002        54.3097695161493        102.509653342390
   97.2307829276796        75.0421659418463        46.6454277128057        43.5457447629192        114.577365570410        96.8593485540592        72.0783217419967        50.0292299883612        38.8681623658000        36.0527794394651
   43.7492386870715        45.8936410137121        50.9031354088969        51.8245418343289        50.8856511656156        111.032695871997        90.0845650488723        63.9060575868296        39.3484019013810        42.7402807134810
   47.5017473514459        44.4065694623792        52.7603798443623        64.1152271914434        93.4931941861963        85.8976008307367        61.0637034257606        42.5362875296801        29.7876850893642        32.6150179787565
   38.4703192914450        38.8288985799457        33.9806191845741        35.6717318325094        39.9527947321005        39.3703653301400        49.1137184694148        63.0926679279354        90.8869396200697        82.8199465525664
   57.2785471705309        37.5896361142673        19.1605385624304        22.6338435961338        31.0086672052629        29.2171980584504        106.074332438913        66.6951802157104        26.4636099136961        8.82912659696813
   6.24963184476149        16.8797523659885        23.2856032439186        126.420929650246        78.3273367408645        14.9287434072008       -11.5338420125400       -8.46179264742283        5.04590701193444        17.2971773795691
   20.9909821375531        152.695705054322        108.020019903499       -5.91159311454917       -18.0200968549802       -10.4348431564664        6.44880064157187        13.1453225242861        21.9833786637096        11.7510783370464
   12.4455374032200        14.0316237108224        32.5738041802685        41.4163258383794        52.7623382743809        190.236014127040        136.495563453398        10.2775336629904       -15.1582921805716        1.74429440563967
   14.0143712022095        16.2159183933632        11.2653290216401        12.5719744719303        20.7640398950292        27.5484957145680        35.9272013815789        209.802566190668        134.994835997605        39.1931772150713
  -26.8527071981803       -4.38358541255784        11.9526728476136        19.4617009604978        11.5668080190105        12.3259406990843        11.9596923611140        19.0323004206038        23.8175878619790        31.4961608300926
   99.9925192953062        27.7441688321571       -15.2827859257163       -3.97961197572856        8.98323225883345        16.1841157576667        9.42811038808549        9.28711810044353        11.2475746661777        15.6443182720832
   27.3716611605687        64.0053194378594        50.3403694186780        15.2529813743658       -22.0048723081731       -7.81610268043340        5.92030845243643        12.0864388602407        3.92424143283036       3.496516618519339E-002
  0.879228596489328        9.30002874358584        48.9034831853006        51.3134971300878        171.350988695049        60.9546084993233       -6.14604204904139       -33.5594401544686       -8.74330956509311        2.28325845124848
  -8.56320731749564       -19.7533266659405       -28.4195887520099       -10.6697694980573        23.4956140572815        43.2669627221800        6.43961239505745       -2.59776418546839       -7.02203788878027       -6.57350586331009
  -6.72296768175698       -24.0893777186120       -34.0361781157476       -26.9421394134431        3.58200494994460        25.5491306488750        41.9537604660463        6.45770865128347      -0.494414661676247       -6.55353830492325
  -6.15502357700190       -6.58319753860318       -10.0737563234133       -31.4544128175333       -33.2644207374053       -22.1542565166276        13.0837360007097        34.7558717596929        41.4854917576380       -18.4078258474196
  -28.0988738417235       -3.25870059262676      -0.314479732739059        2.93083676691851        10.3292706402262       -4.60494084936293       -1.57360978865320        3.69265684919162        12.0941219325656        36.2641927342731
