  -21.1060248913779        1.62383474600117        15.2946127636281        24.1190039233177        7.89119333775479        9.21599618018790        11.2258634499172        15.5833900663898        14.5466010407973        21.1147660048912
   108.647381376001        33.5738371689269       -7.41552574749725       0.797763230078723        13.0541441561964        21.6393695875634        8.36031602435574        14.2257142455113        11.7850496635969        7.50743924764909
   20.3527475631727        66.5577587911291        51.8031205088628        17.6216626409056       -20.1778819361952       0.952247712723261        10.2967386122788        17.9456586030763        9.71916237906614        10.3622247171480
   15.6158098436758        13.5364564410631        52.5211013786871        44.5425963473354        187.138142037737        122.905623216675       -7.86137248771710       -31.0085004489529        1.45095891163521        6.92206111405302
  -11.0588442462764       -18.7639659747301       -19.0804267341730       -5.90371490855132        21.4028128424292        39.0633009690476        4.85611346504578        11.0401987689154        2.13865932841177       0.841236346456258
   1.41065668306589       -27.0394390464494       -30.3892933681771       -17.4060666251874        7.06729636380079        23.6275068605149        37.4214843409874        15.4050628204242        7.37665857355372      -7.499197390755219E-002
   2.76478378516489        1.41620632907430        1.74786808334183       -30.5776662974612       -24.8508026291492       -12.1855331765809        13.9738269990409        29.4678903966072        36.0589748731189       -15.8923697241537
  -25.2371505214088        1.33240975568008        1.07641578218804        2.01574260313661        8.80895360396214       -2.14918810992884       -1.72169298880315      -4.614984431080684E-002   5.41091221351113        36.7307220273617
  -13.9071120563945       -7.04000078153583        5.39866762439196        55.7530308914675        72.4831880129838       -16.1070522933307        2.67936936018284        42.7466353702542        124.462401306697        69.0243677228313
   4.95242560600248        28.6782712274319        49.7204151134030        105.296161834411        81.6749291571657        86.3268022882990        33.2015938652386        18.8510425012045       -5.98021340586972       -7.66595192779704
 -9.560168214664243E-002   57.6710036444605        41.7329769897280        29.4801948176100        8.83673722474603       -2.89212946243303       -2.20781870779392       -2.41751464621488        73.5547436200346        79.2728827347563
   63.8914496507487        24.1818822087968        11.5164131703680       0.321905747780316       -1.73758933930442       -3.61971016927795       -7.62402512685923       -8.49023586876356        21.7857780430988        66.4777916437877
   40.2163629519197        99.9589636372686        147.253296739024       -1.36533305336521        22.9483037468570        70.3832335871453        194.136060051900        119.668419152762        76.4333144153819        55.5885166019787
   23.3478948521968        7.87982890309287        6.95444585694039       0.424379735998407       -4.60989293537979       -11.2166257225511       -16.0809477695778       -17.1941537420383       -11.3355097457543       -8.42133273707871
   32.6277325033748        109.539805429674        163.476537005571        48.6209496361839        44.6193028338290        28.0665373138428        4.41141949470736       -1.92124564179646      -4.028477119230667E-002  -4.16548465684558
  -9.24105931116543       -16.0199387944408       -24.8847257506303       -31.9848193923555       -34.9586513225960        39.8783842148884        11.9566821680633        2.43623653143157      -4.390329349842460E-002  -1.78876563965550
  -2.66724981890376       -5.50745901047085       -9.44045814623925       -20.2323356542371       -27.3035515499994       -41.2717717739994       -48.5605839507810        117.000212978512        25.9759559032286        9.48915578032780
  0.491220914204264       -1.73441410262842       -1.36123077111946       -1.11385033958583       -4.86687049070555       -7.50512811701503       -14.0003493480102       -18.3557853930266       -23.6464354627298       -44.8981431884849
  -26.7249236632560        24.0148326283622        96.9434725211556        191.751402573237        227.537770886946        19.0517351474525        9.00002604561756        4.97865281392550        1.51802336764762       -1.19296821319717
  -1.92477845829983       -2.78095727676206       -3.52388428479511       -8.90929432325620       -4.56277818573255       -4.99427120165873       -7.72849289077494       -7.70754373619881        90.9381857191768        183.665308420618
   222.925175234002       -29.4298606584451       -10.3168343620152        45.9421817723794        173.638958386125        235.679005283552        300.000235527336        142.228599766434        214.324649298101        322.490860198820
   5.89056126571287        4.03636655908598        1.72244197030659        11.8600899461328        66.3407480050577        148.335141731035        220.638876529395        369.670003208494       -5.99998500234530       -9.99994261049861
  0.172454604528725       6.731449645451983E-006  5.613321783472048E-006  0.771874099763013       3.749611220918503E-006  -1.21111050206959       -2.98990060941609       2.003914912158096E-007  0.627876294856794        1.12669557508035
  0.839268519022273      -0.762914551107477       -5.99993908382466       -2.99997775831292        1.30168222112038        3.51681443142800        13.4593578855561        12.7236626441691       1.307744170367150E-007  -2.64750682163410
  0.948462954917133        1.87912001071079       -4.50739523468394        3.01927569938862       -4.59054416214708       -11.4954623959561        5.00470484951045        38.4327578198394        85.3830651437374        200.425261399982
   308.590480769341       -9.99995673706289       -7.21962225791472        22.8904499781361        12.7951905132979      -0.999968138316626       -4.99998025567762       -7.44089753698144       -22.9237170303769       -37.2405955162229
  -30.1283084563919       -27.8930865174986       -3.53220990185053        28.2226267113050        174.778147918722        248.079908737607       -12.3187033929061       -32.2402472224083       -58.3539286722424       -43.1215093952007
  -31.4771646425556       -28.5700721542333        1.19377436726952      -0.999985250268118       5.902941233197304E-007   4.19870890256877       -3.70413242205940       -33.0815201992054       -61.1487238375335       -62.3191259395266
  -47.7761185489856       -22.6204293659967        22.9293574339455       -48.6754021859567       -50.9217814154448        10.9336997273285        69.1439495298050        74.1034445726052        2.95845672651537       2.067414361543733E-005
   7.68527004936422        19.0711164967685        24.4514611186830        13.4696392600692       -15.8302994227582       -14.2471277804776        7.06935610382983        182.900194179734        90.8056657781611        131.456930891104
   2.41781241503370        2.68833880500890        5.55131311535480        11.9016443036227        24.9182436821857        27.6049854226790       -3.20978746843743       0.816976511458078        3.69883034186479        4.04780994023393
   8.67263748098631        9.11802320739256        16.1241320279204        45.1671131993915        14.1220824697543        24.9529618784015        33.8179351053322        50.2158832737352        82.5556185784790        95.4539802568970
   122.771484147411        142.844386209780        252.418361014875        33.3773162516459        66.7385128539530        82.2283831022346        99.7904179977272        120.107595058889        146.598648180281        137.851105429291
   9.08034201823675        27.3888768873474        18.9647560730752        35.1145352090605        53.6439957830975        62.5322927980812        76.5459916106963        107.890276008106        138.655374671648        147.803504480584
   147.852533126746        67.4458231680915        134.900045203038        183.845902564536        154.344649134955        157.601212268790        8.94811645467823        19.6726696388441        23.1688042979429        31.6271323147653
   43.9211491287150        52.2486138980896        73.5088800412984        92.8040287530923        144.799614360585        158.871523075906        182.778320205241        11.2462970969055        35.4542592438850        28.4758820221704
   6.68298765588026        15.8790806465014        32.1918989109436        25.5192463491993        66.6028690761441        227.310182888498        228.605586253627        182.617788858907        94.4029833123519        82.1150001545984
   33.2446503574003        14.5431585492030        3.50413346461348        8.55815344099504       -11.3476223787792        75.0685104699544        157.228098771556        201.060617039046        211.333555794116        125.256995112497
   144.473569419218        88.7514604816855        44.0655183492833        14.0912646604558        34.7279150090697        37.2369200388100       -13.9044635613995        83.9113127756730        161.935573222648        208.676948941627
   245.923597041441        101.900106019667        48.2202750344494        58.2546372656514        75.1732745211593        81.9592684296384        44.4538096059557        139.180313935847        182.924818044543        238.256879343194
   302.974281301546        54.4232347429143       -22.5568210026203       -81.3410041054489       -70.2905090767267       -30.4151673675345        82.0940149025233        129.206462977884        209.319158760578        207.755144721699
   120.903029812389        112.657919871409        74.9001671707270        77.9000331927974        60.7250177219767       -50.6645461789268       -71.6864351317577       -32.2294173525512        52.4758781405417        105.431808856615
   138.642019389714        158.721187806667        144.187337768280        129.290367863823        133.128486685331        80.9001655716150        75.9000853975563        70.1803636522284        87.3469799811461       -12.3511736309043
   51.1879346912956        53.3030168897850        79.2063909710853        95.5341889362610        107.404745635752        80.6009332103185        83.6056935591408        149.987580244654        74.3364833632202        94.3989349461990
   102.029247825974        96.9000012054424        107.190459712456        124.155893469330        114.971850902186        74.9675928084329        62.3004576132492        73.0898849847597        76.6347070017980        95.2751010818049
   97.7565250123286        54.6721239790764        31.5605621963437        66.2210792152386        25.1266573634046        36.8794776630798        56.7915284181408        169.438486885418        174.268868530793        159.877014825909
   146.464567127985        83.9001352354392        179.171732260724        153.958889788320        159.292957090482        147.199997637524        111.765211797246        86.2153457188581        94.1386365081604        95.2767159572764
   61.9453004968200        33.0845550047123        3.55237648874989       -6.95308274818840        12.1925513559588        3.68823958605136       -22.5736946038238       -11.3249952041855        36.9989220332975        96.5086721654547
   130.812805871246        151.958311748547        114.831319782650        100.718131343729        51.9195546279432        21.3440777702909       -10.7412733764691       -51.9873709467858       -74.1821108184880       -48.9860101289163
  -8.93936041751441        39.7735291080878        65.0035617532143        110.700108936656        122.199829818485        101.276967217006        101.092794668962        111.491616930495        62.1089536530529        24.2441668912774
  -17.2364906457275       -102.234974666484       -80.2662436622640       -33.0960736257591        11.2843516553513        59.0371828259793        34.3986185296465       -36.3742689534028       -80.2224011325504       -20.3876233782567
   46.9710283008078        87.9040001546096        124.284288542884        112.333105370410        126.683087343008        115.700184534663        109.637302910572        119.362767211086        76.2635422620821        34.5601581025431
 -0.781571864817999       -41.8992587743660        64.2419334126365        133.441586442800        159.651574876740        171.794695283210        119.305053572172        107.379714509374        121.750750769314        79.8281314995052
   49.3126187071507        29.6311174444009        58.3216853427199        88.2827965427804        133.376621198869        192.108171988634        212.805205966592        160.688704538693        158.716635820503        141.562380044854
   117.965064980989        113.664410497622        127.857436579975        97.6406872649702        71.7395696930263        69.2480924813858        93.5795139115633        115.948133787512        153.301817068785        226.059429761271
   261.943278044390        159.607163121106        159.637849198824        160.721260914137        139.798960787892        123.286159821324        128.166605418697        135.633838050434        87.1832136549027        78.0671136739891
   143.258284852998        151.022618954727        103.257195233036        121.803893798116        139.779283621276        129.413251836351        125.759584100412        132.670973133390        131.249170298683        136.876639390781
   140.986543209028        146.421382402221        122.722363273449        73.9812715702572        192.940956752449        205.336232643020        221.562854772939        233.529768867279        261.841042633054        293.873753113071
   112.941190391493        118.303989477056        123.731721556065        140.552091394263        154.488437886470        147.173009790420        106.545261307502        98.4003762343944        117.955899342823        148.939855520633
   165.792133293014        148.237633656211        124.510181458547        71.3651199638617        75.2655499055316        110.196193673076        139.096153557196        154.093000349770        188.941554422650        188.988861994646
   228.522982385496        91.4383099460787        93.3701592296530        121.970018323511        155.463217476251        165.900021222505        166.806568362351        126.260077829675        80.3938921718721        53.1796952425221
   51.0615005577194        79.0105217494794       -94.0002685784967       -32.1871478283429        146.874074067638        216.931288384425        278.086458244813        79.2527015106344        81.2553825527138        115.080886350402
   147.105338653954        171.900017416320        171.900028416069        123.191452915982        79.5852860512698        30.2747726121403       -21.9557200330046       -40.9796348361203       -20.8165136715363       -72.0003598202468
  -13.0006376569985        139.059381803765        233.206439714513        294.670194448178        334.988346140337        64.4909662982832        71.0621728352293        93.2622997321202        129.687847814347        176.045209698407
   175.900045585753        105.093195938720        60.8150283623977        55.2243623869312        53.6244896405885        63.8253117374163        105.313257932720        150.798572494381        161.405361586649        61.5356758327233
  -9.41839026847896        40.8809491199671        35.6106894544325        49.2107988717577        92.9800067495039        84.7746293683958        73.6989083843583       -19.9193818511011       -95.8539710401578        20.6242996649373
   13.8932030437303        16.9744518789216        37.8648164922460        77.5226120183622        14.1389517165797       -73.3586539366663       -138.059530713105       -181.213877410967       -126.997845805693       -18.6471791920336
   40.8420620826367        116.577332445759        157.604722358273        262.948522636665        291.950028612718       -5.08934907443626       -6.80828151943717       -15.1378406238113        11.7367203812666        16.3034025660045
  -20.5402485331677       -146.689538441016       -267.242789487298       -192.000327402053       -140.240408277105       -71.3487332733450       -10.9336138456735       -12.1448275663768       -27.7716553448710       -37.7352127843557
  -12.7272693137090       -13.8841482944082       -41.7334391528653       -152.548438292854       -227.723890704692       -204.305085814437       -160.058777092648       -98.6675098753466       -55.8284864361916        60.4627941647098
   228.954508710781        303.975863284625        175.796922520450        180.973749489901        119.721733148269        40.2982900004991       0.866228499247211       -32.8104983457639       -29.1642700485774       -16.7793319900437
  -39.1304506880852       -59.1447548621622       -234.000018737379       -194.479622243304       -134.151697449166       -103.465526482411        109.772526490803        8.20388927989561       -17.4567193254583       -27.9012391673428
  -19.3724146601346       -24.9278206963395       -46.9060896622117       -126.665189013886       -118.022429375268       -256.536538703934       -198.640205653498       -175.000080616515       -140.825052690135       -89.1834678641642
  -47.5955364596797        43.5925497452256        249.908551976180        292.565064140408        78.0332821428625       -13.4117578945033       -22.6269414781056       -15.7582357716280        10.6760490426670        13.1254078773886
  0.427086463935154       -156.991571762076       -285.164502303679       -207.517109891115       -169.888342943084       -73.2428804021283       -72.0840071417179       -33.3270285173333        71.6368446606951        182.580476844870
   258.090670932584       -17.2256611998768       -13.7413274509157        28.6421595071018        46.2934800924819        56.0972370828029       -51.4289341468747       -83.6439129005309       -13.8008803903056        43.2724001502802
   36.0370795281777        67.9147599280453        79.6199252884245        91.1897870253801        12.5861722316191       -51.6018125597388        47.7034158576487       -41.1757141961800       -39.5519483802760        45.5047026445451
  -9.90428191009889        85.2827325434139        128.058372779497        122.042742311227       -43.2669027577013        1.11184398956062        105.688276821721        218.999930116829        5.48161770722544        37.2010448660880
   48.4677070299998        160.999942126702        202.262164505114        73.3089532105191        228.091412267629        271.437254874766        27.0210609477572        58.9326054423453       -22.9818564990954        125.146381697602
   160.093249738741        244.440201202864        297.251920034981        16.0957106588107        56.4572260582076        126.640995116903        196.122984551920        147.452492011683       -54.2051509637835       -41.8587153787681
  -42.0008620695630       -4.62235884439621        101.714061051322        57.4680203246203       -88.7103400834724       -22.1933347567966       -25.6791654415431       -55.1372070635340       -68.5076525234545       -71.7514516078112
  -38.2124811282818        5.45713215306306        108.286922850236        146.706378913183        123.577462485161        109.976969022505        80.9487689225379        28.9641392294872       -60.8654059919417       -142.317449979129
   55.8010938224678        118.497604651186        130.146157886484        170.808870856018        176.218415250442        168.522850388737        165.254611774013        124.551306680639        32.7536238824800        5.69140740989309
   121.432893275112        140.782335844198        22.5843414817934        14.0973621266271        49.3935448948285        68.3710147512852        92.0782140349033        187.759651249778        111.492466916657        1.94453168194286
  -97.3413546926780       -145.238013960779       -61.8129575915404        18.1749262550761        51.8965684088879        35.0419059972394        77.8923855097177        98.8767866977595        44.5412796643570        39.6433712292871
   64.9675387719398        126.184741876551        164.311286782060        186.015522257646        194.900084872910        192.900190875862        194.731663242685        149.315422642892        100.574176087694        41.1120580168982
  -121.909274377720       -81.6173807215741       -25.9814376234531        36.3783904851415       -18.0229807139979       -19.7402080029191        29.7210918759103        27.4737640046946        28.7570958477107       -54.9086186592233
  -80.3330868098367       -48.0985799131151       -18.4280827835683       -5.74365555044313        179.772252322205        198.900103237812        198.900115377420        199.379160007399        174.915932765601        87.0846864294331
   80.7495284951560        101.947365660604       -8.35708877952748       -1.08807164367377       -40.9649568515879       -9.76321574133983        181.004211614461        202.116692466426        208.900023235641        119.960126711144
   138.316015571082        164.698142414786        152.033006348672        237.013949752662        226.723564925916        212.407620898243        187.998366108022        151.534317894209        132.875589214424        111.300521140454
   136.653501860684        145.836457306019        156.341835647119       -14.2904745483749       -35.5175545904072      -0.926260766346467        20.7044547302937        444.500032858748        434.885734017607        419.287999011943
   410.475880720764        389.411990119457        375.832482907062        320.033848580939        263.074093330656        230.900051877792        191.130022162302        147.033640524121        98.4865236018011        58.8528577165973
   19.7044835155380        71.1391145708086        74.0985043010166       -85.5115674712523       -82.9764302791711       -22.4266543755394        40.9324613310231        402.239540894297        380.862985122188        332.889086117512
   310.963843566604        284.150205647888        223.906490571008        161.030681453003        85.2961376813845        1.81200698366345       -33.8205025501377       -157.105595588802       -181.150496020372       -186.014544290908
  -122.812937352431       -32.7827788468243        16.0560855270779        444.967626374959        399.492354732337        364.998350714529        360.444071008315        329.617541769825        260.220340816868        152.696658508353
   60.8062303742537       -30.9557920623082        438.068277275850        398.239686769369        431.963961989250        395.767086690169        340.350861239023        241.675967182849        124.534339873816       -55.3815660476093
  -109.278269678860       -219.977345109503       -175.036104412653       -84.8052148444450       -18.1180921469080        10.8639475248724        415.611902559618        378.049664538068        322.945160750375        243.889770579532
   79.4009943004275       -59.6012023334757       -67.8497222054561       -76.6776838746099       -159.422900883389       -99.8022273333845       -43.9254903027155        25.8961844927130        57.5700347865427        385.064066193637
   351.213264490594        320.898107302330        251.812602813353        146.632876183564        71.8364067446075       -5.64566598979270       -31.4275775463433       -78.1016061637219       -45.0935100676709       -15.3142269710947
   59.3025109255891        275.093537267859        348.966960015826        321.546404342852        300.481653875672        255.433619783277        203.990517922770        102.267591101918        10.4411835302081        10.3664619887495
   14.2341384628255        39.4576821871402        91.6952653415946        99.0002650877245        324.636852863722        314.216643729380        283.304452971735        280.635047504566        222.764339286998        152.052385487617
   89.3348099507778        49.1615052379606        59.2940188138238        47.3716027239676        59.3406198271259        86.1719030888500        27.4982132051568        345.247238625867        350.099698988593        335.559680565552
   321.813000386042        259.444168264759        197.737497928430        147.659166153339        114.740950882500        77.8687528028451        76.1820512070198        69.6627382393919        395.188465276640        372.594642232739
   294.409347727267        259.234159066133        153.538406151315        147.409723217510        122.566826100131        97.7012742205423        44.8993036954059        107.304471479850        390.768224875820        357.980305166680
   303.900158368333        297.074392498467        283.724611246208        304.390419694554        117.288593481577        196.309496972861        153.473163199262        108.060750288468        382.477529388682        367.618449325600
   349.349330869111        290.900170615167        290.900172912021        301.322923643789        285.692828312029        234.059148036821        156.596792778895        100.949331662476        44.6099852601368        393.397781563039
   390.396694313797        353.637513665176        335.118367706437        322.900040675383        310.916683071294        273.082070547392        200.475957646551        380.697660944414        378.124969204132        365.279306926733
   368.625275711985        312.054189830769        339.516563920347        342.632184772852        403.099006155290        325.572337715016        256.171242122199        226.403525153779        4.21990450671977        54.2719982661357
   79.1310303841176        431.074711739233        506.285362574159        540.900019556674        565.185130218340        479.875958558274        522.271798455965        557.460100321545        569.641889073808        515.905446908306
   529.755970337282        568.011284824188        610.744563138667
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   488.762584434115        512.799109358010        541.776637602650        531.827907154473        438.006355019664        483.903749515699        510.655548707430        431.930353054048        425.946974471006        442.415571721787
   436.739747276183        409.898818234768        523.358472509452        472.148335988476        395.266871386674        397.796573617269        395.753101832338        405.357789064249        526.487308757006        474.170333997705
   406.574367954307        383.003040498181        373.765018612869        382.629467556261        540.369688592674        442.372162460336        400.321654216846        379.550762521507        355.253076906524        362.901190229348
   572.040021761179        539.303528376449        484.556674901466        436.292716119989        396.159035104680        365.624755195789        327.636272013077        363.363032141520        598.426933691518        585.235693303782
   463.856493662899        425.786431249593        388.155132023140        350.272116904803        320.196120981446        335.566241883119        360.991853371560        639.636562462223        617.875070535166        668.386091046486
   666.492311739978        476.979392164933        419.254799389485        374.517065245518        302.277393340552        285.943914649937        706.914313796897        665.210176892291        505.168181646100        421.654392341970
   376.556967534885        654.473067025844        655.304628573963        567.501578401019        449.579162684108        349.512337408517        271.234621986588        248.735196492272        589.022225706351        529.202822378024
   397.179823815701        234.618791358509        221.664472882161        576.159791134970        540.958784394672        490.946449961489        366.038976217925        233.486173787875        194.888515735175        191.185472065935
   542.285813365208        505.379792432542        460.989659987249        347.041721815083        218.791975121642        179.290493093163        191.109136138659        193.745436745564        496.192045131122        464.992862875866
   418.799818888280        317.114132061859        202.769136542277        172.266141593232        183.192031900537        192.735502346181        297.160693451862        183.934807117633        156.823258167584        176.052753082739
   456.891680512879        377.993138628049        282.393845835161        176.368994302864        144.195548625249        161.439562811000        173.762940741528        485.501878200553        430.665075756568        358.593598915037
   270.064474949927        162.739909633774        108.194349961601        131.177459665252        144.769808473746        80.1372872980224        92.9960597336664        115.167254708255        67.4889380420080        72.3167894465303
   87.2506554114131        434.300198010844        396.453122995004        341.571370938105        305.094078360262        176.928768109585        89.5506768635620        84.9517535734428        89.7696356274295        64.4807990887394
   66.8903829896682        72.8092793009962        392.943182889729        348.069311335158        289.246944153414        95.7618439525472        116.498826125632        64.5665906694177        65.4748316716411        86.8946144214200
   66.2548271127392        60.7184325940062        70.9992974883357        79.1109908639073        67.7944428954676        69.3954672365256        88.2596154688553        99.3723981878583        100.220178184296        128.400486405399
   112.886405936624        123.892769005504        47.7338841311756        50.2944138398458        69.4264215693465        74.1245220151656        89.7278154389027        97.0241888931579        104.251416099678        106.419154815494
   106.490989974974        118.400670013482        103.018422114215        92.7701053195671        333.115734973553        230.383355712888        104.022973705288        60.6777735190983        53.3880562245459        52.2202334347062
   72.3266112307204        78.5514738947667        87.1246146200735        91.2512421278276        94.3652582457060        90.1290803957436        80.6210486346227        73.1139617191055        319.891223907636        233.958779518638
   127.455146985016        82.1655759858472        73.2163274953291        61.8880981617360        52.4218923940933        64.2288813226721        69.1388548570806        76.2614904318764        80.0229064085313        77.2905029786823
   70.6150468858049        71.3609607779709        54.7865628030961        129.949653805994        104.443753675418        97.0184334301703        97.4053584052925        86.4530674521022        74.0406946812459        56.1286281496891
   46.2898138275951        56.2743371812668        53.8156996987967        58.8779077605975        64.2994293745922        65.6078922633172        57.6772208967886        52.6232577482522        49.8245040718101        101.342305171764
   96.1001448758313        74.6657692466990        48.2837390679659        46.1617198098821        111.633194327275        96.0144718980691        72.1620645758795        50.9197092923509        40.0520544018319        37.6960832992234
   45.8808913238416        47.6231295451839        52.3039339106238        54.0629701985672        53.5597667244301        109.214239799506        90.6523928167638        64.9966074769802        42.8966292963117        46.8011686702993
   50.0993922039245        43.2952828413340        45.0250001032024        56.9489550909321        95.9753942657409        88.6685709438182        63.8796469586857        44.3934579076327        32.9951120950118        35.3054701556348
   40.0748738783548        40.4334096189067        37.7305386713716        41.2012043332210        38.8108830772317        37.6643080322623        41.1770719421452        53.2345772756305        94.8165703146612        87.3935162237634
   62.0538884861329        42.2283047793904        24.8692304477679        27.2486301446270        33.4596298660288        32.5441428106872        109.224767242928        74.7854070998839        34.4969056467442        16.1337155334826
   14.2281230189420        21.0850068970260        27.0180469591825        130.815998735486        88.8913103585497        26.7188619846812       -1.06083561563058       0.599731191226741        12.2513439121731        20.2406624828164
   16.7356210624968        157.853736183271        117.550884032820        7.41757708292837       -9.30412595564034       -1.07119816529443        11.3793531150968        14.3847587223846        14.3836886084529        14.8183750037477
   12.0431899344261        6.42281013833063        29.6658156472849        39.0660246743443        42.0225573959591        191.712933644419        144.217772946592        26.1799157414453       -10.3043531651834        6.91160072307309
   15.5659621051280        17.1879256162211        10.3731667961012        6.44699321425913        17.4954489181563        22.1110862093452        26.2580917469930        207.874804235557        143.557318995047        50.9634498652641
  -24.7040767960711       -1.79042278105041        12.5575881621682        19.7364279595678        10.4497049266113        9.09882917932791        9.27768147475216        12.5465322500345        11.7054331701624        18.3315096191764
   104.553912418216        30.8094424802583       -11.0621496471066       -2.15992234423856        9.39383882200261        15.9660135743527        8.32381960281424        7.53450600654688        5.83208828977353        3.30975494049003
   15.0916888902296        63.9470879189429        50.7397925905159        15.1850852459591       -22.6074869413239       -5.87343017010692        6.56372583038430        12.3176487541293        2.68133806187502      -0.432946811673919
  0.759434838492917        3.62984734090611        44.5462685998132        41.8970387823393        169.672256919915        65.2412122087594       -8.23906390330386       -32.6683974789499       -4.35685247275435        2.01973239386524
  -9.66264999796128       -20.2540713839637       -28.6799668091920       -12.3737333531334        18.8990134572355        36.9575156700808        1.34457363443464        5.22843031462401       -2.56197073579501       -3.83963728396443
  -5.55248837260195       -25.6609179506211       -34.0763845437339       -27.0074058915983        1.62891956164101        21.1586858387879        35.0325827240827        10.7629752134124        3.97542290741491       -3.07835626434488
  -2.25308454366293       -4.11243180322024       -8.96240688259030       -32.4504972802438       -32.6338951883064       -21.2181692912524        8.97603379339455        27.7405941697054        34.3953731095828       -19.4518237557961
